make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-10T01:11:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:11:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:11:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:11:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:11:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0610 01:11:05.815888     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0610 01:11:05.817058     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/10 01:11:11 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0610 01:11:11.436711     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0610 01:11:11.436877     8 MoQSession.cpp:2317] start sess=0x7f5c14048230
relay-1        | V0610 01:11:11.438167     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f5c14048230
relay-1        | V0610 01:11:11.438230     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f5c14048230
relay-1        | V0610 01:11:11.438258     8 MoQSession.cpp:2635] onClientSetup sess=0x7f5c14048230
relay-1        | V0610 01:11:11.438263     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:11:11.438267     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:11:11.438283     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:11:11.438287     8 MoQSession.cpp:2510] sendSetup sess=0x7f5c14048230
relay-1        | V0610 01:11:11.438302     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f5c14048230
relay-1        | V0610 01:11:11.438743     8 MoQSession.cpp:5997] onSessionEnderr=none sess=0x7f5c14048230
relay-1        | V0610 01:11:11.438759     8 MoQSession.cpp:2443] close sess=0x7f5c14048230
test-client-1  | ok 1 - setup-only
relay-1        | V0610 01:11:11.438799     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f5c14048230
relay-1        | V0610 01:11:11.438807     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f5c14048230
relay-1        | V0610 01:11:11.438865     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f5c14048230
relay-1        | V0610 01:11:11.438880     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f5c14048230
relay-1        | V0610 01:11:11.438889     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f5c14048230
relay-1        | V0610 01:11:11.445332     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0610 01:11:11.445366     8 MoQSession.cpp:2317] start sess=0x7f5c140591d0
relay-1        | V0610 01:11:11.446276     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f5c140591d0
relay-1        | V0610 01:11:11.446476     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f5c140591d0
relay-1        | V0610 01:11:11.446489     8 MoQSession.cpp:2635] onClientSetup sess=0x7f5c140591d0
relay-1        | V0610 01:11:11.446493     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:11:11.446495     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:11:11.446499     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:11:11.446501     8 MoQSession.cpp:2510] sendSetup sess=0x7f5c140591d0
relay-1        | V0610 01:11:11.446517     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f5c140591d0
relay-1        | V0610 01:11:11.446822     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5c140591d0
relay-1        | V0610 01:11:11.446851     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0610 01:11:11.446859     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f5c140591d0
test-client-1  | ok 2 - announce-only
relay-1        | V0610 01:11:11.447072     8 MoQSession.cpp:5997] onSessionEnderr=none sess=0x7f5c140591d0
relay-1        | V0610 01:11:11.447107     8 MoQSession.cpp:2443] close sess=0x7f5c140591d0
relay-1        | V0610 01:11:11.447132     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0610 01:11:11.447154     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0610 01:11:11.447206     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f5c140591d0
relay-1        | V0610 01:11:11.447213     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f5c140591d0
relay-1        | V0610 01:11:11.447291     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f5c140591d0
relay-1        | V0610 01:11:11.447301     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f5c140591d0
relay-1        | V0610 01:11:11.453537     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0610 01:11:11.453633     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f5c140591d0
relay-1        | V0610 01:11:11.453677     8 MoQSession.cpp:2317] start sess=0x7f5c14067780
relay-1        | V0610 01:11:11.454634     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f5c14067780
relay-1        | V0610 01:11:11.454755     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f5c14067780
relay-1        | V0610 01:11:11.454769     8 MoQSession.cpp:2635] onClientSetup sess=0x7f5c14067780
relay-1        | V0610 01:11:11.454773     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:11:11.454776     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:11:11.454781     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:11:11.454785     8 MoQSession.cpp:2510] sendSetup sess=0x7f5c14067780
relay-1        | V0610 01:11:11.454795     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f5c14067780
relay-1        | V0610 01:11:11.455074     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5c14067780
relay-1        | V0610 01:11:11.455094     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0610 01:11:11.455105     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f5c14067780
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0610 01:11:11.455384     8 MoQSession.cpp:5997] onSessionEnderr=none sess=0x7f5c14067780
relay-1        | V0610 01:11:11.455397     8 MoQSession.cpp:2443] close sess=0x7f5c14067780
relay-1        | V0610 01:11:11.455402     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0610 01:11:11.455408     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0610 01:11:11.455413     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f5c14067780
relay-1        | V0610 01:11:11.455417     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f5c14067780
relay-1        | V0610 01:11:11.455474     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f5c14067780
relay-1        | V0610 01:11:11.455563     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f5c14067780
relay-1        | V0610 01:11:11.461782     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0610 01:11:11.461813     8 MoQSession.cpp:2317] start sess=0x7f5c14049a00
relay-1        | V0610 01:11:11.462027     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f5c14067780
relay-1        | V0610 01:11:11.462691     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f5c14049a00
relay-1        | V0610 01:11:11.462813     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f5c14049a00
relay-1        | V0610 01:11:11.462829     8 MoQSession.cpp:2635] onClientSetup sess=0x7f5c14049a00
relay-1        | V0610 01:11:11.462833     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:11:11.462836     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:11:11.462841     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:11:11.462845     8 MoQSession.cpp:2510] sendSetup sess=0x7f5c14049a00
relay-1        | V0610 01:11:11.462854     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f5c14049a00
relay-1        | V0610 01:11:11.463035     8 MoQSession.cpp:3486] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5c14049a00
relay-1        | E0610 01:11:11.463057     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0610 01:11:11.463064     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0610 01:11:11.463068     8 MoQSession.cpp:5177] subscribeError sess=0x7f5c14049a00
test-client-1  | ok 4 - subscribe-error
relay-1        | V0610 01:11:11.463285     8 MoQSession.cpp:5997] onSessionEnderr=none sess=0x7f5c14049a00
relay-1        | V0610 01:11:11.463317     8 MoQSession.cpp:2443] close sess=0x7f5c14049a00
relay-1        | V0610 01:11:11.463324     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f5c14049a00
relay-1        | V0610 01:11:11.463328     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f5c14049a00
