make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-10T01:49:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:49:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:49:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:49:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:49:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0910 01:49:56.046561     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0910 01:49:56.047728     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0910 01:50:01.671644     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:50:01.671886     8 MoQSession.cpp:2631] start sess=0x7fb608055950
relay-1        | E0910 01:50:01.672100     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0910 01:50:01.672115     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb608055950
relay-1        | V0910 01:50:01.672118     8 MoQSession.cpp:2913] close sess=0x7fb608055950
relay-1        | V0910 01:50:01.672150     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb608055950
relay-1        | V0910 01:50:01.672162     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb608055950
relay-1        | E20260910 01:50:01.672192     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=860cd34dcc43405edc11371c, server CID=4000000708177f22, downstream=[::ffff:172.18.0.3]:33890, [::]:4443=local, drain=none
relay-1        | V0910 01:50:01.672483     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb608055950
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0910 01:50:01.762998     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:50:01.763212     8 MoQSession.cpp:2631] start sess=0x7fb608046680
relay-1        | E0910 01:50:01.763293     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0910 01:50:01.763305     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb608046680
relay-1        | V0910 01:50:01.763309     8 MoQSession.cpp:2913] close sess=0x7fb608046680
relay-1        | V0910 01:50:01.763319     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb608046680
relay-1        | V0910 01:50:01.763336     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb608046680
relay-1        | E20260910 01:50:01.763366     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=fe5a812ce2b5b89208f722ce, server CID=4000000584db45b6, downstream=[::ffff:172.18.0.3]:38713, [::]:4443=local, drain=none
relay-1        | V0910 01:50:01.763485     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb608046680
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0910 01:50:01.848913     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:50:01.849121     8 MoQSession.cpp:2631] start sess=0x7fb608046560
relay-1        | E0910 01:50:01.849262     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0910 01:50:01.849279     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb608046560
relay-1        | V0910 01:50:01.849284     8 MoQSession.cpp:2913] close sess=0x7fb608046560
relay-1        | V0910 01:50:01.849293     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb608046560
relay-1        | V0910 01:50:01.849299     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb608046560
relay-1        | E20260910 01:50:01.849327     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=be3876d234c5874d5562cbcd, server CID=400000149c459bee, downstream=[::ffff:172.18.0.3]:33397, [::]:4443=local, drain=none
relay-1        | V0910 01:50:01.849465     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb608046560
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0910 01:50:01.935344     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:50:01.935487     8 MoQSession.cpp:2631] start sess=0x7fb60806a730
relay-1        | E0910 01:50:01.936230     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0910 01:50:01.936250     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb60806a730
relay-1        | V0910 01:50:01.936254     8 MoQSession.cpp:2913] close sess=0x7fb60806a730
relay-1        | V0910 01:50:01.936264     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb60806a730
relay-1        | V0910 01:50:01.936271     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb60806a730
relay-1        | E20260910 01:50:01.936298     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7891179d18437ef5d1cf86a4, server CID=400000176ac777ad, downstream=[::ffff:172.18.0.3]:50211, [::]:4443=local, drain=none
relay-1        | V0910 01:50:01.936528     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb60806a730
relay-1        | V0910 01:50:01.936564     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:50:01.936658     8 MoQSession.cpp:2631] start sess=0x7fb6080605e0
relay-1        | E0910 01:50:01.936803     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0910 01:50:01.936815     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb6080605e0
relay-1        | V0910 01:50:01.936819     8 MoQSession.cpp:2913] close sess=0x7fb6080605e0
relay-1        | V0910 01:50:01.936825     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb6080605e0
relay-1        | V0910 01:50:01.936830     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb6080605e0
relay-1        | E20260910 01:50:01.936849     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=cb51e82003a3c107a02cc28b, server CID=4000001f23a0ac87, downstream=[::ffff:172.18.0.3]:33838, [::]:4443=local, drain=none
relay-1        | V0910 01:50:01.936942     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb6080605e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0910 01:50:02.022784     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:50:02.022931     8 MoQSession.cpp:2631] start sess=0x7fb608072190
relay-1        | E0910 01:50:02.023719     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0910 01:50:02.023730     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb608072190
relay-1        | V0910 01:50:02.023734     8 MoQSession.cpp:2913] close sess=0x7fb608072190
relay-1        | V0910 01:50:02.023741     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb608072190
relay-1        | V0910 01:50:02.023747     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb608072190
relay-1        | E20260910 01:50:02.023775     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=240420920d461f9f82c5a2b9, server CID=4000000b70d20c29, downstream=[::ffff:172.18.0.3]:43025, [::]:4443=local, drain=none
relay-1        | V0910 01:50:02.023985     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb608072190
relay-1        | V0910 01:50:02.024017     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:50:02.024111     8 MoQSession.cpp:2631] start sess=0x7fb60805d3c0
relay-1        | E0910 01:50:02.024230     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0910 01:50:02.024244     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb60805d3c0
relay-1        | V0910 01:50:02.024248     8 MoQSession.cpp:2913] close sess=0x7fb60805d3c0
relay-1        | V0910 01:50:02.024254     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb60805d3c0
