make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-10T01:15:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:15:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:15:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:15:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:15:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0910 01:15:46.782774     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0910 01:15:46.783902     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0910 01:15:52.598988     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:15:52.599013     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 01:15:52.599208     8 MoQSession.cpp:2631] start sess=0x7f925805bc40
relay-1        | V0910 01:15:52.599258     8 MoQSession.cpp:2981] sendSetup sess=0x7f925805bc40
relay-1        | V0910 01:15:52.599337     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f925805bc40
relay-1        | V0910 01:15:52.603073     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f925805bc40
relay-1        | V0910 01:15:52.603125     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f925805bc40
relay-1        | V0910 01:15:52.603141     8 MoQSession.cpp:3125] onClientSetup sess=0x7f925805bc40
relay-1        | V0910 01:15:52.603147     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:15:52.603152     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 01:15:52.603158     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 01:15:52.669409     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f925805bc40
relay-1        | V0910 01:15:52.669470     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0910 01:15:52.669477     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f925805bc40
relay-1        | V0910 01:15:52.669481     8 MoQSession.cpp:2913] close sess=0x7f925805bc40
relay-1        | V0910 01:15:52.669531     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f925805bc40
relay-1        | V0910 01:15:52.669601     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f925805bc40
relay-1        | V0910 01:15:52.669871     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f925805bc40
relay-1        | V0910 01:15:52.669901     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f925805bc40
test-client-1  | ok 1 - setup-only
relay-1        | V0910 01:15:52.675794     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:15:52.675827     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 01:15:52.676008     8 MoQSession.cpp:2631] start sess=0x7f9258081b50
relay-1        | V0910 01:15:52.676045     8 MoQSession.cpp:2981] sendSetup sess=0x7f9258081b50
relay-1        | V0910 01:15:52.676103     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9258081b50
relay-1        | V0910 01:15:52.676941     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f9258081b50
relay-1        | V0910 01:15:52.676985     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9258081b50
relay-1        | V0910 01:15:52.676996     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9258081b50
relay-1        | V0910 01:15:52.677000     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:15:52.677004     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 01:15:52.677010     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 01:15:52.679733     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f9258081b50
relay-1        | V0910 01:15:52.679774     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9258081b50
relay-1        | V0910 01:15:52.680331     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9258081b50
relay-1        | V0910 01:15:52.680356     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0910 01:15:52.680379     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9258081b50
relay-1        | V0910 01:15:52.682568     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0910 01:15:52.682596     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f9258081b50
relay-1        | V0910 01:15:52.682603     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0910 01:15:52.682609     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0910 01:15:52.682683     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f9258081b50
relay-1        | V0910 01:15:52.682765     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0910 01:15:52.682771     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f9258081b50
relay-1        | V0910 01:15:52.682775     8 MoQSession.cpp:2913] close sess=0x7f9258081b50
relay-1        | V0910 01:15:52.682780     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f9258081b50
relay-1        | V0910 01:15:52.682799     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f9258081b50
relay-1        | V0910 01:15:52.682876     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9258081b50
relay-1        | V0910 01:15:52.682886     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9258081b50
relay-1        | V0910 01:15:52.682895     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f9258081b50
test-client-1  | ok 2 - announce-only
relay-1        | V0910 01:15:52.686519     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:15:52.686546     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 01:15:52.686701     8 MoQSession.cpp:2631] start sess=0x7f925809f800
relay-1        | V0910 01:15:52.686739     8 MoQSession.cpp:2981] sendSetup sess=0x7f925809f800
relay-1        | V0910 01:15:52.686800     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f925809f800
relay-1        | V0910 01:15:52.687558     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f925809f800
relay-1        | V0910 01:15:52.687592     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f925809f800
relay-1        | V0910 01:15:52.687600     8 MoQSession.cpp:3125] onClientSetup sess=0x7f925809f800
relay-1        | V0910 01:15:52.687612     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:15:52.687616     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 01:15:52.687622     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 01:15:52.688541     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f925809f800
relay-1        | V0910 01:15:52.688575     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f925809f800
relay-1        | V0910 01:15:52.688586     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f925809f800
relay-1        | V0910 01:15:52.688601     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0910 01:15:52.688608     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f925809f800
relay-1        | V0910 01:15:52.689773     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0910 01:15:52.689799     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f925809f800
relay-1        | V0910 01:15:52.689805     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0910 01:15:52.689811     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0910 01:15:52.689969     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f925809f800
relay-1        | V0910 01:15:52.689990     8 MoQServer.h:184] WebTransport session terminated
