make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-10T00:28:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:28:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:28:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:28:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:28:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0910 00:28:10.202720     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0910 00:28:10.203970     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0910 00:28:16.294197     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:28:16.294222     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0910 00:28:16.294436     8 MoQSession.cpp:2631] start sess=0x7fba3c054110
relay-1        | V0910 00:28:16.294694     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fba3c054110
relay-1        | V0910 00:28:16.294990     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fba3c054110
relay-1        | V0910 00:28:16.295020     8 MoQSession.cpp:3125] onClientSetup sess=0x7fba3c054110
relay-1        | V0910 00:28:16.295024     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fba3c054110
relay-1        | V0910 00:28:16.295032     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:28:16.295036     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0910 00:28:16.295042     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0910 00:28:16.295050     8 MoQSession.cpp:2981] sendSetup sess=0x7fba3c054110
relay-1        | V0910 00:28:16.295071     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fba3c054110
relay-1        | V0910 00:28:16.295514     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0910 00:28:16.295529     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fba3c054110
relay-1        | V0910 00:28:16.295534     8 MoQSession.cpp:2913] close sess=0x7fba3c054110
relay-1        | V0910 00:28:16.295562     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fba3c054110
relay-1        | V0910 00:28:16.295604     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fba3c054110
relay-1        | V0910 00:28:16.295754     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fba3c054110
relay-1        | V0910 00:28:16.295841     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fba3c054110
relay-1        | V0910 00:28:16.295860     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fba3c054110
relay-1        | V0910 00:28:16.297831     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:28:16.297851     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0910 00:28:16.297970     8 MoQSession.cpp:2631] start sess=0x7fba3c072730
relay-1        | V0910 00:28:16.298238     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fba3c072730
relay-1        | V0910 00:28:16.298472     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fba3c072730
relay-1        | V0910 00:28:16.298485     8 MoQSession.cpp:3125] onClientSetup sess=0x7fba3c072730
relay-1        | V0910 00:28:16.298488     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fba3c072730
relay-1        | V0910 00:28:16.298490     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:28:16.298492     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0910 00:28:16.298496     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0910 00:28:16.298498     8 MoQSession.cpp:2981] sendSetup sess=0x7fba3c072730
relay-1        | V0910 00:28:16.298509     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fba3c072730
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0910 00:28:16.300750     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:28:16.300765     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0910 00:28:16.300871     8 MoQSession.cpp:2631] start sess=0x7fba3c087cc0
relay-1        | V0910 00:28:16.301167     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fba3c087cc0
relay-1        | V0910 00:28:16.301351     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fba3c087cc0
relay-1        | V0910 00:28:16.301365     8 MoQSession.cpp:3125] onClientSetup sess=0x7fba3c087cc0
relay-1        | V0910 00:28:16.301368     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fba3c087cc0
relay-1        | V0910 00:28:16.301370     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:28:16.301373     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0910 00:28:16.301380     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0910 00:28:16.301384     8 MoQSession.cpp:2981] sendSetup sess=0x7fba3c087cc0
relay-1        | V0910 00:28:16.301393     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fba3c087cc0
relay-1        | V0910 00:28:16.301844     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/f9a0/interop/announce-only sess=0x7fba3c087cc0
relay-1        | V0910 00:28:16.301864     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/f9a0/interop/announce-only
relay-1        | V0910 00:28:16.301873     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fba3c087cc0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
