make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-10T01:01:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:01:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:01:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:01:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:01:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0910 01:01:39.584113     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0910 01:01:39.585309     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0910 01:01:45.233951     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:01:45.234002     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 01:01:45.234211     8 MoQSession.cpp:2631] start sess=0x7fcb3c0539e0
relay-1        | V0910 01:01:45.234265     8 MoQSession.cpp:2981] sendSetup sess=0x7fcb3c0539e0
relay-1        | V0910 01:01:45.234394     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fcb3c0539e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 45
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0910 01:01:45.234825     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fcb3c0539e0
relay-1        | V0910 01:01:45.234863     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0910 01:01:45.234868     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fcb3c0539e0
relay-1        | V0910 01:01:45.234872     8 MoQSession.cpp:2913] close sess=0x7fcb3c0539e0
relay-1        | V0910 01:01:45.234905     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fcb3c0539e0
relay-1        | V0910 01:01:45.234988     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fcb3c0539e0
relay-1        | V0910 01:01:45.235194     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fcb3c0539e0
relay-1        | V0910 01:01:45.235212     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fcb3c0539e0
relay-1        | V0910 01:01:45.236845     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:01:45.236861     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 01:01:45.236972     8 MoQSession.cpp:2631] start sess=0x7fcb3c06b410
relay-1        | V0910 01:01:45.236990     8 MoQSession.cpp:2981] sendSetup sess=0x7fcb3c06b410
relay-1        | V0910 01:01:45.237189     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fcb3c06b410
relay-1        | V0910 01:01:45.237307     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fcb3c06b410
relay-1        | V0910 01:01:45.237367     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fcb3c06b410
relay-1        | V0910 01:01:45.237387     8 MoQSession.cpp:3125] onClientSetup sess=0x7fcb3c06b410
relay-1        | V0910 01:01:45.237391     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fcb3c06b410
relay-1        | V0910 01:01:45.237396     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:01:45.237400     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 01:01:45.237405     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 01:01:45.237442     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fcb3c06b410
relay-1        | V0910 01:01:45.237465     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fcb3c06b410
relay-1        | V0910 01:01:45.237473     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcb3c06b410
relay-1        | V0910 01:01:45.237488     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
