make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-10T00:32:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:32:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:32:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:32:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:32:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0910 00:32:54.689024     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0910 00:32:54.690158     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0910 00:33:00.305982     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0910 00:33:00.306079     8 MoQSession.cpp:2631] start sess=0x7f3124049150
relay-1        | V0910 00:33:00.306132     8 MoQSession.cpp:2981] sendSetup sess=0x7f3124049150
relay-1        | V0910 00:33:00.306282     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f3124049150
test-client-1  | ok 1 - setup-only
relay-1        | V0910 00:33:00.306933     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f3124049150
relay-1        | V0910 00:33:00.306970     8 MoQSession.cpp:2913] close sess=0x7f3124049150
relay-1        | V0910 00:33:00.307016     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f3124049150
relay-1        | V0910 00:33:00.307046     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f3124049150
relay-1        | V0910 00:33:00.307214     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f3124049150
relay-1        | V0910 00:33:00.307230     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f3124049150
relay-1        | V0910 00:33:01.068092     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0910 00:33:01.068152     8 MoQSession.cpp:2631] start sess=0x7f3124039fe0
relay-1        | V0910 00:33:01.068171     8 MoQSession.cpp:2981] sendSetup sess=0x7f3124039fe0
relay-1        | V0910 00:33:01.068336     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f3124039fe0
relay-1        | V0910 00:33:01.068899     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f3124039fe0
relay-1        | V0910 00:33:01.068918     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f3124039fe0
relay-1        | V0910 00:33:01.069159     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f3124039fe0
relay-1        | V0910 00:33:01.069191     8 MoQSession.cpp:3125] onClientSetup sess=0x7f3124039fe0
relay-1        | V0910 00:33:01.069196     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f3124039fe0
relay-1        | V0910 00:33:01.069204     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:33:01.069209     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:33:01.069215     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 00:33:01.069225     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f3124039fe0
relay-1        | V0910 00:33:01.069242     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3124039fe0
relay-1        | V0910 00:33:01.069262     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0910 00:33:01.069275     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3124039fe0
test-client-1  | ok 2 - announce-only
relay-1        | V0910 00:33:01.069638     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0910 00:33:01.069653     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f3124039fe0
relay-1        | V0910 00:33:01.069658     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0910 00:33:01.069664     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0910 00:33:01.069728     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f3124039fe0
relay-1        | V0910 00:33:01.069793     8 MoQSession.cpp:2913] close sess=0x7f3124039fe0
relay-1        | V0910 00:33:01.069884     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f3124039fe0
relay-1        | V0910 00:33:01.069922     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f3124039fe0
relay-1        | V0910 00:33:01.070039     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f3124039fe0
relay-1        | V0910 00:33:01.070054     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f3124039fe0
relay-1        | V0910 00:33:01.070085     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f3124039fe0
relay-1        | V0910 00:33:01.079201     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f3124039fe0
relay-1        | V0910 00:33:01.901390     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0910 00:33:01.901443     8 MoQSession.cpp:2631] start sess=0x7f31240512b0
relay-1        | V0910 00:33:01.901458     8 MoQSession.cpp:2981] sendSetup sess=0x7f31240512b0
relay-1        | V0910 00:33:01.901585     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f31240512b0
relay-1        | V0910 00:33:01.902120     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f31240512b0
relay-1        | V0910 00:33:01.902137     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f31240512b0
relay-1        | V0910 00:33:01.902265     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f31240512b0
relay-1        | V0910 00:33:01.902282     8 MoQSession.cpp:3125] onClientSetup sess=0x7f31240512b0
relay-1        | V0910 00:33:01.902286     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f31240512b0
relay-1        | V0910 00:33:01.902290     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:33:01.902294     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
