make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-10T00:55:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:55:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:55:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:55:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:55:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0910 00:55:27.419566     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0910 00:55:27.420831     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0910 00:55:33.034941     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:55:33.034992     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:55:33.035228     8 MoQSession.cpp:2631] start sess=0x7f9e5c0538a0
relay-1        | V0910 00:55:33.035263     8 MoQSession.cpp:2981] sendSetup sess=0x7f9e5c0538a0
relay-1        | V0910 00:55:33.035393     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f9e5c0538a0
relay-1        | V0910 00:55:33.035626     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f9e5c0538a0
relay-1        | V0910 00:55:33.035665     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f9e5c0538a0
relay-1        | V0910 00:55:33.035696     8 MoQSession.cpp:3125] onClientSetup sess=0x7f9e5c0538a0
relay-1        | V0910 00:55:33.035705     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f9e5c0538a0
relay-1        | V0910 00:55:33.035710     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:55:33.035714     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:55:33.035719     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0910 00:55:33.035838     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0910 00:55:33.035881     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f9e5c0538a0
relay-1        | V0910 00:55:33.035886     8 MoQSession.cpp:2913] close sess=0x7f9e5c0538a0
relay-1        | V0910 00:55:33.035906     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f9e5c0538a0
relay-1        | V0910 00:55:33.035949     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f9e5c0538a0
relay-1        | V0910 00:55:33.036097     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f9e5c0538a0
relay-1        | V0910 00:55:33.036107     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f9e5c0538a0
relay-1        | V0910 00:55:33.036114     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f9e5c0538a0
relay-1        | V0910 00:55:33.038269     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:55:33.038295     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:55:33.038463     8 MoQSession.cpp:2631] start sess=0x7f9e5c061830
relay-1        | V0910 00:55:33.038486     8 MoQSession.cpp:2981] sendSetup sess=0x7f9e5c061830
