make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    moqt://relay:4443
time="2026-09-10T00:59:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:59:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:59:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:59:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:59:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-10 00:59:46.671 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-09-10 00:59:52.076 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 00:59:52.077 INFO : deserializing param 7 length 11
relay-1        | 2026-09-10 00:59:52.077 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-10 00:59:52.077 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-10 00:59:52.077 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 00:59:52.077 INFO : Serialized 0 parameters: b'\x00\xf2\x7f\xe4\xb2\x7f\x00\x00\x10\xf2\x7f\xe4'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 44
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   ...
relay-1        | 2026-09-10 00:59:52.078 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:59:52.078 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:59:52.096 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 00:59:52.097 INFO : deserializing param 7 length 11
relay-1        | 2026-09-10 00:59:52.097 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-10 00:59:52.097 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-10 00:59:52.097 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 00:59:52.097 INFO : Serialized 0 parameters: b'\x00\xf2\x7f\xe4\xb2\x7f\x00\x00\x10\xf2\x7f\xe4'
relay-1        | 2026-09-10 00:59:52.097 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-10 00:59:52.098 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-10 00:59:52.098 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-10 00:59:52.098 INFO : Serialized 0 parameters: b'\x00\x00\x7f\xe4\xb2\x7f\x00\x00\x10\xf2\x7f\xe4'
relay-1        | 2026-09-10 00:59:52.156 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:59:52.156 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 721
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-10 00:59:52.799 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:59:52.799 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:59:52.800 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:59:52.800 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:59:52.801 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 00:59:52.801 INFO : deserializing param 7 length 11
relay-1        | 2026-09-10 00:59:52.801 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-10 00:59:52.802 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-10 00:59:52.802 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 00:59:52.802 INFO : Serialized 0 parameters: b'\x00\xf2\x7f\xe4\xb2\x7f\x00\x00\x10\xf2\x7f\xe4'
relay-1        | 2026-09-10 00:59:52.802 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-10 00:59:52.802 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-10 00:59:52.802 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-10 00:59:52.802 INFO : Serialized 0 parameters: b'\x00\x00\x7f\xe4\xb2\x7f\x00\x00\x10\xf2\x7f\xe4'
relay-1        | 2026-09-10 00:59:53.304 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-10 00:59:53.304 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-10 00:59:53.605 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:59:53.605 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:59:53.606 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:59:53.606 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:59:53.607 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 00:59:53.608 INFO : deserializing param 7 length 11
relay-1        | 2026-09-10 00:59:53.608 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-10 00:59:53.608 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-10 00:59:53.608 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 00:59:53.608 INFO : Serialized 0 parameters: b'\x00\xf2\x7f\xe4\xb2\x7f\x00\x00\x10\xf2\x7f\xe4'
relay-1        | 2026-09-10 00:59:53.608 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-09-10 00:59:53.608 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-09-10 00:59:53.609 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
test-client-1  | not ok 4 - subscribe-error
relay-1        | 2026-09-10 00:59:53.609 ERROR: QUIC error: code: 16 reason: ConnectionTerminated
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "session died instead of returning a request error: transport: connection error: closed"
test-client-1  |   ...
relay-1        | 2026-09-10 00:59:53.609 ERROR: MOQT error: closing: ConnectionTerminated (16)
relay-1        | 2026-09-10 00:59:53.611 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 00:59:53.611 INFO : deserializing param 7 length 11
relay-1        | 2026-09-10 00:59:53.611 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-10 00:59:53.611 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-10 00:59:53.612 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 00:59:53.612 INFO : Serialized 0 parameters: b'\x00\xf2\x7f\xe4\xb2\x7f\x00\x00\x10\xf2\x7f\xe4'
relay-1        | 2026-09-10 00:59:53.612 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-10 00:59:53.612 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-10 00:59:53.612 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-10 00:59:53.612 INFO : Serialized 0 parameters: b'\x00\x00\x7f\xe4\xb2\x7f\x00\x00\x10\xf2\x7f\xe4'
relay-1        | 2026-09-10 00:59:53.686 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:59:53.686 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:59:53.914 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 00:59:53.915 INFO : deserializing param 7 length 11
relay-1        | 2026-09-10 00:59:53.915 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-10 00:59:53.915 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-10 00:59:53.915 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 00:59:53.915 INFO : Serialized 0 parameters: b'\x00\xf1\x7f\xe4\xb2\x7f\x00\x00P\xf1\x7f\xe4'
relay-1        | 2026-09-10 00:59:53.915 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-09-10 00:59:53.916 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-09-10 00:59:53.916 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-10 00:59:53.916 ERROR: QUIC error: code: 16 reason: ConnectionTerminated
relay-1        | 2026-09-10 00:59:53.916 ERROR: MOQT error: closing: ConnectionTerminated (16)
relay-1        | 2026-09-10 00:59:53.993 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:59:53.993 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-10 00:59:55.417 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:59:55.417 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:59:55.417 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:59:55.417 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:59:55.419 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 00:59:55.419 INFO : deserializing param 7 length 11
relay-1        | 2026-09-10 00:59:55.419 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
