make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-10T00:59:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:59:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:59:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:59:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:59:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-10 00:59:24.291 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 43
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | 2026-09-10 00:59:29.703 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b"\xfe\x00\xe7\xbe\x90' \x0e", 265050: 1}))
relay-1        | 2026-09-10 00:59:29.703 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b"\xfe\x00\xe7\xbe\x90' \x0e", 265050: 1})
relay-1        | 2026-09-10 00:59:29.704 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-10 00:59:29.705 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x08\xb1$Z\xe2\xdd\xf6', 265050: 1}))
relay-1        | 2026-09-10 00:59:29.705 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x08\xb1$Z\xe2\xdd\xf6', 265050: 1})
relay-1        | 2026-09-10 00:59:29.705 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-10 00:59:29.706 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-10 00:59:29.706 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-10 00:59:29.706 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-10 00:59:29.706 INFO : Serialized 0 parameters: b'\x00\xc2\xbb\x85\x18\x7f\x00\x00\x10\xc2\xbb\x85'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-10 00:59:30.409 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\n\xe6\xd9\x82\x194\x1e', 265050: 1}))
relay-1        | 2026-09-10 00:59:30.409 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\n\xe6\xd9\x82\x194\x1e', 265050: 1})
relay-1        | 2026-09-10 00:59:30.409 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-10 00:59:30.410 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-10 00:59:30.410 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-10 00:59:30.410 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-10 00:59:30.410 INFO : Serialized 0 parameters: b'\x00\xc2\xbb\x85\x18\x7f\x00\x00\x80^\x00\xbe'
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-10 00:59:31.216 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x07B\x06\xfc@\t\x96', 265050: 1}))
relay-1        | 2026-09-10 00:59:31.216 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-10 00:59:31.216 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x07B\x06\xfc@\t\x96', 265050: 1})
relay-1        | 2026-09-10 00:59:31.216 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-10 00:59:31.216 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-10 00:59:31.216 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 106
test-client-1  |   message: "session died instead of returning a request error: transport: connection error: closed"
test-client-1  |   ...
relay-1        | 2026-09-10 00:59:31.322 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\t\xc0!4\x11\x1c\xda', 265050: 1}))
relay-1        | 2026-09-10 00:59:31.322 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\t\xc0!4\x11\x1c\xda', 265050: 1})
relay-1        | 2026-09-10 00:59:31.322 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-10 00:59:31.322 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-10 00:59:31.322 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-10 00:59:31.322 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-10 00:59:31.322 INFO : Serialized 0 parameters: b'\x00\xc1\xbb\x85\x18\x7f\x00\x00\x90\xc1\xbb\x85'
relay-1        | 2026-09-10 00:59:31.625 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b"\xfe\x06\xe1\xf7'\xceU\xb7", 265050: 1}))
relay-1        | 2026-09-10 00:59:31.625 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b"\xfe\x06\xe1\xf7'\xceU\xb7", 265050: 1})
relay-1        | 2026-09-10 00:59:31.625 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-10 00:59:31.625 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-10 00:59:31.625 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-10 00:59:31.625 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-10 00:59:33.129 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x15[\xd6\x0e=%\xa8', 265050: 1}))
relay-1        | 2026-09-10 00:59:33.129 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x15[\xd6\x0e=%\xa8', 265050: 1})
relay-1        | 2026-09-10 00:59:33.129 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-10 00:59:33.129 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-10 00:59:33.129 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-10 00:59:33.129 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-10 00:59:33.933 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x10\xa9\xdb\x7f@\xa1U', 265050: 1}))
relay-1        | 2026-09-10 00:59:33.933 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x10\xa9\xdb\x7f@\xa1U', 265050: 1})
relay-1        | 2026-09-10 00:59:33.933 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-10 00:59:33.934 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-10 00:59:33.934 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-10 00:59:33.934 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-10 00:59:33.934 INFO : Serialized 0 parameters: b'\x00\xc2\xbb\x85\x18\x7f\x00\x000U\t\xbe'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2808
test-client-1  |   message: "early subscribe never resolved after the announce: deadline has elapsed"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
