make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-10T00:52:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:52:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:52:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:52:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:52:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0910 00:52:00.787777     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0910 00:52:00.789031     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.14.0, date: 2026-08-31
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/10 00:52:06 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0910 00:52:06.395724     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0910 00:52:06.395842     8 MoQSession.cpp:2631] start sess=0x7fdb380471d0
relay-1        | V0910 00:52:06.395995     8 MoQSession.cpp:2981] sendSetup sess=0x7fdb380471d0
relay-1        | V0910 00:52:06.396239     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fdb380471d0
relay-1        | V0910 00:52:06.397073     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fdb380471d0
test-client-1  | ok 1 - setup-only
relay-1        | V0910 00:52:06.397422     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0910 00:52:06.397436     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fdb380471d0
relay-1        | V0910 00:52:06.397443     8 MoQSession.cpp:2913] close sess=0x7fdb380471d0
relay-1        | V0910 00:52:06.397481     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fdb380471d0
relay-1        | V0910 00:52:06.397487     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fdb380471d0
relay-1        | V0910 00:52:06.397669     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fdb380471d0
relay-1        | V0910 00:52:06.397680     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fdb380471d0
relay-1        | V0910 00:52:06.398086     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0910 00:52:06.398107     8 MoQSession.cpp:2631] start sess=0x7fdb38049d60
relay-1        | V0910 00:52:06.398114     8 MoQSession.cpp:2981] sendSetup sess=0x7fdb38049d60
relay-1        | V0910 00:52:06.398232     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fdb38049d60
relay-1        | V0910 00:52:06.398775     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fdb38049d60
relay-1        | V0910 00:52:06.398932     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fdb38049d60
relay-1        | V0910 00:52:06.399195     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdb38049d60
relay-1        | V0910 00:52:06.399227     8 MoQSession.cpp:3125] onClientSetup sess=0x7fdb38049d60
relay-1        | V0910 00:52:06.399231     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fdb38049d60
relay-1        | V0910 00:52:06.399238     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:52:06.399242     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:52:06.399247     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 00:52:06.399277     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdb38049d60
relay-1        | V0910 00:52:06.399298     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdb38049d60
relay-1        | V0910 00:52:06.399312     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0910 00:52:06.399324     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdb38049d60
test-client-1  | ok 2 - announce-only
relay-1        | V0910 00:52:06.399538     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0910 00:52:06.399604     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fdb38049d60
relay-1        | V0910 00:52:06.399612     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0910 00:52:06.399618     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0910 00:52:06.399662     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fdb38049d60
relay-1        | V0910 00:52:06.399666     8 MoQSession.cpp:2913] close sess=0x7fdb38049d60
relay-1        | V0910 00:52:06.399671     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fdb38049d60
relay-1        | V0910 00:52:06.399675     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fdb38049d60
relay-1        | V0910 00:52:06.399745     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fdb38049d60
relay-1        | V0910 00:52:06.399754     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fdb38049d60
relay-1        | V0910 00:52:06.399777     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fdb38049d60
relay-1        | V0910 00:52:06.400853     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0910 00:52:06.400885     8 MoQSession.cpp:2631] start sess=0x7fdb38059e00
relay-1        | V0910 00:52:06.400996     8 MoQSession.cpp:2981] sendSetup sess=0x7fdb38059e00
relay-1        | V0910 00:52:06.401196     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fdb38059e00
relay-1        | V0910 00:52:06.401687     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fdb38059e00
relay-1        | V0910 00:52:06.401723     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fdb38059e00
relay-1        | V0910 00:52:06.401854     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdb38059e00
relay-1        | V0910 00:52:06.401868     8 MoQSession.cpp:3125] onClientSetup sess=0x7fdb38059e00
relay-1        | V0910 00:52:06.401872     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fdb38059e00
relay-1        | V0910 00:52:06.401878     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:52:06.401882     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:52:06.401888     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 00:52:06.401903     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fdb38059e00
relay-1        | V0910 00:52:06.401913     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdb38059e00
relay-1        | V0910 00:52:06.401922     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0910 00:52:06.401932     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdb38059e00
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0910 00:52:06.402208     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0910 00:52:06.402221     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fdb38059e00
relay-1        | V0910 00:52:06.402225     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
