make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/englishm/moq-interop-runner-moqtopus-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-10T01:11:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:11:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:11:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:11:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:11:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
relay-1        |   Cert: /certs/cert.pem
relay-1        |   Key:  /certs/priv.key
relay-1        |   Mlog: /mlog
relay-1        | WARNING: /mlog is not writable; qlog goes to stderr
relay-1        | time=2026-09-10T01:11:09.158Z level=INFO msg="Starting MoQ server" addr=0.0.0.0:4443
relay-1        | time=2026-09-10T01:11:09.158Z level=INFO msg="failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details."
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789002674784.4204}}}
relay-1        | time=2026-09-10T01:11:14.784Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.098208,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.380994,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[107 111 116 97 45 109 111 113 116 111 112 117 115]'}"]}}}
