make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-10T00:58:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:58:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:58:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:58:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:58:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0910 00:58:46.681446     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0910 00:58:46.682556     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0910 00:58:52.296617     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:58:52.296645     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:58:52.296866     8 MoQSession.cpp:2631] start sess=0x7f01a00538a0
relay-1        | V0910 00:58:52.296899     8 MoQSession.cpp:2981] sendSetup sess=0x7f01a00538a0
relay-1        | V0910 00:58:52.297040     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f01a00538a0
relay-1        | V0910 00:58:52.297203     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f01a00538a0
relay-1        | V0910 00:58:52.297234     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f01a00538a0
