make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-03T01:29:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:29:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:29:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:29:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:29:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0903 01:29:49.483371     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0903 01:29:49.484524     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-03T01:29:55.094073Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49051 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0903 01:29:55.097469     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:29:55.097497     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0903 01:29:55.097725     8 MoQSession.cpp:2686] start sess=0x7f364004b8c0
relay-1        | V0903 01:29:55.097945     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f364004b8c0
relay-1        | V0903 01:29:55.098010     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f364004b8c0
relay-1        | V0903 01:29:55.098037     8 MoQSession.cpp:3214] onClientSetup sess=0x7f364004b8c0
relay-1        | V0903 01:29:55.098042     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:29:55.098044     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0903 01:29:55.098048     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0903 01:29:55.098051     8 MoQSession.cpp:3070] sendSetup sess=0x7f364004b8c0
relay-1        | V0903 01:29:55.098061     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f364004b8c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 9d87e870f3bd3383d89867f3d8ff74ca
test-client-1  |   ...
test-client-1  | [2m2026-09-03T01:29:55.098196Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | [2m2026-09-03T01:29:55.098819Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-03T01:29:55.099100Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33743 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260903 01:29:55.098345     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 01:29:55.098575     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f588c9a0beb2d76b, server CID=40000007332c9df5, downstream=[::ffff:172.18.0.3]:49051, [::]:4443=local, drain=none
relay-1        | E0903 01:29:55.098645     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0903 01:29:55.098652     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f364004b8c0
relay-1        | V0903 01:29:55.098654     8 MoQSession.cpp:2992] close sess=0x7f364004b8c0
relay-1        | V0903 01:29:55.098676     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f364004b8c0
relay-1        | V0903 01:29:55.098709     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f364004b8c0
relay-1        | V0903 01:29:55.098787     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f364004b8c0
relay-1        | V0903 01:29:55.098872     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f364004b8c0
relay-1        | V0903 01:29:55.098885     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f364004b8c0
relay-1        | V0903 01:29:55.101285     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:29:55.101303     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0903 01:29:55.101404     8 MoQSession.cpp:2686] start sess=0x7f3640063480
relay-1        | V0903 01:29:55.101686     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f3640063480
relay-1        | V0903 01:29:55.101711     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f3640063480
relay-1        | V0903 01:29:55.101716     8 MoQSession.cpp:3214] onClientSetup sess=0x7f3640063480
relay-1        | V0903 01:29:55.101718     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:29:55.101720     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0903 01:29:55.101723     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0903 01:29:55.101725     8 MoQSession.cpp:3070] sendSetup sess=0x7f3640063480
relay-1        | V0903 01:29:55.101766     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f3640063480
test-client-1  | [2m2026-09-03T01:29:55.101927Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0903 01:29:55.102045     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3640063480
relay-1        | V0903 01:29:55.102078     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0903 01:29:55.102090     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3640063480
test-client-1  | [2m2026-09-03T01:29:57.102833Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | V0903 01:29:57.103085     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f3640063480
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: c75e08a85482eabb9ba7126686e01c93
test-client-1  |   ...
relay-1        | E20260903 01:29:57.103504     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 01:29:57.103574     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8cd32a8b4560da69, server CID=40000013ad705124, downstream=[::ffff:172.18.0.3]:33743, [::]:4443=local, drain=none
relay-1        | E0903 01:29:57.103644     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0903 01:29:57.103653     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f3640063480
