make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-03T00:47:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:47:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:47:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:47:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:47:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | WARNING: /mlog is not writable; qlog goes to stderr
relay-1        | {"time":0.05912,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.098244,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-03T00:47:35.897Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.392834,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["nonexistent","rendezvous"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{RENDEZVOUS_TIMEOUT: 500}"]}}}
relay-1        | time=2026-09-03T00:47:36.398Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[nonexistent rendezvous]" track=test-track held=500ms
relay-1        | {"time":501.010763,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":2,"retry_interval":0,"error_reason":"no publisher within 500ms"}}}
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   connection_id: f73232a30727ee1b7a27bb7503c75ef4
test-client-1  |   ...
test-client-1  | [2m2026-09-03T00:47:36.398933Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
relay-1        | time=2026-09-03T00:47:36.399Z level=INFO msg="MoQ session ended" reason="session closed: PROTOCOL_VIOLATION: peer closed its control stream"
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
