make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-03T01:09:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:09:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:09:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:09:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:09:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0903 01:09:17.607457     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0903 01:09:17.608599     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0903 01:09:23.226530     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:09:23.226561     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:09:23.226763     8 MoQSession.cpp:2686] start sess=0x7fb54c04de70
relay-1        | V0903 01:09:23.226791     8 MoQSession.cpp:3070] sendSetup sess=0x7fb54c04de70
relay-1        | V0903 01:09:23.226873     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fb54c04de70
relay-1        | V0903 01:09:23.227624     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fb54c04de70
relay-1        | V0903 01:09:23.227771     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb54c04de70
relay-1        | V0903 01:09:23.227803     8 MoQSession.cpp:3214] onClientSetup sess=0x7fb54c04de70
relay-1        | V0903 01:09:23.227812     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:09:23.227817     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:09:23.227823     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0903 01:09:23.229874     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:09:23.229888     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:09:23.229991     8 MoQSession.cpp:2686] start sess=0x7fb54c06a270
relay-1        | V0903 01:09:23.230020     8 MoQSession.cpp:3070] sendSetup sess=0x7fb54c06a270
relay-1        | V0903 01:09:23.230083     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fb54c06a270
relay-1        | V0903 01:09:23.230844     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fb54c06a270
relay-1        | V0903 01:09:23.230948     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb54c06a270
relay-1        | V0903 01:09:23.230964     8 MoQSession.cpp:3214] onClientSetup sess=0x7fb54c06a270
relay-1        | V0903 01:09:23.230968     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:09:23.230971     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:09:23.230977     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:09:23.230990     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fb54c06a270
