make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-09-03T00:27:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:27:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:27:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:27:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:27:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-03 00:27:32.754 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-09-03 00:27:38.591 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-03 00:27:38.592 INFO : deserializing param 1 length 1
relay-1        | 2026-09-03 00:27:38.592 INFO : deserializing param 5 length 10
relay-1        | 2026-09-03 00:27:38.592 INFO : deserializing param 7 length 14
relay-1        | 2026-09-03 00:27:38.592 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-03 00:27:38.592 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-03 00:27:38.592 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-03 00:27:38.592 INFO : Serialized 0 parameters: b'\x00b\x80\xee[\x7f\x00\x00\x10b\x80\xee'
relay-1        | 2026-09-03 00:27:38.593 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 00:27:38.593 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-03 00:27:38.594 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-03 00:27:38.595 INFO : deserializing param 1 length 1
relay-1        | 2026-09-03 00:27:38.595 INFO : deserializing param 5 length 10
relay-1        | 2026-09-03 00:27:38.595 INFO : deserializing param 7 length 14
relay-1        | 2026-09-03 00:27:38.595 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-03 00:27:38.595 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-03 00:27:38.595 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-03 00:27:38.595 INFO : Serialized 0 parameters: b'\x00b\x80\xee[\x7f\x00\x00\x10b\x80\xee'
relay-1        | 2026-09-03 00:27:38.596 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 00:27:38.596 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-09-03 00:27:38.597 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-03 00:27:38.598 INFO : deserializing param 1 length 1
relay-1        | 2026-09-03 00:27:38.598 INFO : deserializing param 5 length 10
relay-1        | 2026-09-03 00:27:38.598 INFO : deserializing param 7 length 14
relay-1        | 2026-09-03 00:27:38.598 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-03 00:27:38.598 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-03 00:27:38.598 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-03 00:27:38.598 INFO : Serialized 0 parameters: b'\x00b\x80\xee[\x7f\x00\x00\x10b\x80\xee'
relay-1        | 2026-09-03 00:27:38.599 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "befa", "interop", "announce-only"], parameters={}))
relay-1        | 2026-09-03 00:27:38.599 INFO : relay: announce ns=(b'moq-test', b'befa', b'interop', b'announce-only') -> count=1
relay-1        | 2026-09-03 00:27:38.599 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'befa', b'interop', b'announce-only')
relay-1        | 2026-09-03 00:27:38.599 INFO : Serialized 0 parameters: b'\x00\x00\x80\xee[\x7f\x00\x00\x10b\x80\xee'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-09-03 00:27:38.600 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 00:27:38.600 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-03 00:27:38.601 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-03 00:27:38.601 INFO : deserializing param 1 length 1
relay-1        | 2026-09-03 00:27:38.601 INFO : deserializing param 5 length 10
relay-1        | 2026-09-03 00:27:38.601 INFO : deserializing param 7 length 14
relay-1        | 2026-09-03 00:27:38.602 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-03 00:27:38.602 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-03 00:27:38.602 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-03 00:27:38.602 INFO : Serialized 0 parameters: b'\x00b\x80\xee[\x7f\x00\x00\x10b\x80\xee'
relay-1        | 2026-09-03 00:27:38.602 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "befa", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-09-03 00:27:38.602 INFO : relay: announce ns=(b'moq-test', b'befa', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-09-03 00:27:38.603 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'befa', b'interop', b'publish-namespace-done')
relay-1        | 2026-09-03 00:27:38.603 INFO : Serialized 0 parameters: b'\x00\x00\x80\xee[\x7f\x00\x00\x10b\x80\xee'
relay-1        | 2026-09-03 00:27:38.603 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-03 00:27:38.603 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-09-03 00:27:38.624 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 00:27:38.625 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-03 00:27:38.628 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 00:27:38.628 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-03 00:27:38.632 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 00:27:38.632 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-09-03 00:27:38.703 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 00:27:38.704 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-03 00:27:38.704 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 00:27:38.704 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-03 00:27:38.705 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-03 00:27:38.706 INFO : deserializing param 1 length 1
relay-1        | 2026-09-03 00:27:38.706 INFO : deserializing param 5 length 10
relay-1        | 2026-09-03 00:27:38.706 INFO : deserializing param 7 length 14
relay-1        | 2026-09-03 00:27:38.706 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-03 00:27:38.706 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-03 00:27:38.706 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-03 00:27:38.706 INFO : Serialized 0 parameters: b'\x00b\x80\xee[\x7f\x00\x00\x10b\x80\xee'
relay-1        | 2026-09-03 00:27:38.707 INFO : deserializing param 33 length 1
relay-1        | 2026-09-03 00:27:38.707 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-03 00:27:38.707 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-03 00:27:38.707 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-09-03 00:27:38.708 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 00:27:38.708 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-09-03 00:27:38.709 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-03 00:27:38.710 INFO : deserializing param 1 length 1
relay-1        | 2026-09-03 00:27:38.710 INFO : deserializing param 5 length 10
relay-1        | 2026-09-03 00:27:38.710 INFO : deserializing param 7 length 14
relay-1        | 2026-09-03 00:27:38.710 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-03 00:27:38.710 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-03 00:27:38.710 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-03 00:27:38.710 INFO : Serialized 0 parameters: b'\x00b\x80\xee[\x7f\x00\x00\x10b\x80\xee'
relay-1        | 2026-09-03 00:27:38.711 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "befa", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-09-03 00:27:38.711 INFO : relay: announce ns=(b'moq-test', b'befa', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-09-03 00:27:38.711 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'befa', b'interop', b'announce-subscribe')
relay-1        | 2026-09-03 00:27:38.711 INFO : Serialized 0 parameters: b'\x00\x00\x80\xee[\x7f\x00\x00\x10b\x80\xee'
relay-1        | 2026-09-03 00:27:38.713 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-03 00:27:38.713 INFO : deserializing param 1 length 1
relay-1        | 2026-09-03 00:27:38.713 INFO : deserializing param 5 length 10
relay-1        | 2026-09-03 00:27:38.713 INFO : deserializing param 7 length 14
relay-1        | 2026-09-03 00:27:38.713 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
