make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-03T01:03:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:03:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:03:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:03:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:03:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0903 01:03:19.715007     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0903 01:03:19.716199     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0903 01:03:25.363250     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:03:25.363285     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:03:25.363506     8 MoQSession.cpp:2686] start sess=0x7f5b6404cf80
relay-1        | V0903 01:03:25.363534     8 MoQSession.cpp:3070] sendSetup sess=0x7f5b6404cf80
relay-1        | V0903 01:03:25.363642     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f5b6404cf80
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 43
test-client-1  |   negotiated: moq-transport-18
relay-1        | V0903 01:03:25.364042     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f5b6404cf80
test-client-1  |   ...
relay-1        | V0903 01:03:25.364084     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f5b6404cf80
relay-1        | V0903 01:03:25.364104     8 MoQSession.cpp:3214] onClientSetup sess=0x7f5b6404cf80
relay-1        | V0903 01:03:25.364109     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5b6404cf80
relay-1        | V0903 01:03:25.364116     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:03:25.364120     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:03:25.364125     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:03:25.364275     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0903 01:03:25.364290     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f5b6404cf80
relay-1        | V0903 01:03:25.364294     8 MoQSession.cpp:2992] close sess=0x7f5b6404cf80
relay-1        | V0903 01:03:25.364324     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f5b6404cf80
relay-1        | V0903 01:03:25.364435     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f5b6404cf80
relay-1        | V0903 01:03:25.364711     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f5b6404cf80
relay-1        | V0903 01:03:25.364735     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f5b6404cf80
relay-1        | V0903 01:03:25.364742     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f5b6404cf80
relay-1        | V0903 01:03:25.366098     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:03:25.366117     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:03:25.366318     8 MoQSession.cpp:2686] start sess=0x7f5b64065170
relay-1        | V0903 01:03:25.366341     8 MoQSession.cpp:3070] sendSetup sess=0x7f5b64065170
relay-1        | V0903 01:03:25.366395     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f5b64065170
relay-1        | V0903 01:03:25.366504     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f5b64065170
relay-1        | V0903 01:03:25.366546     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f5b64065170
relay-1        | V0903 01:03:25.366552     8 MoQSession.cpp:3214] onClientSetup sess=0x7f5b64065170
relay-1        | V0903 01:03:25.366554     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5b64065170
relay-1        | V0903 01:03:25.366557     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:03:25.366559     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:03:25.366562     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:03:25.366586     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f5b64065170
relay-1        | V0903 01:03:25.366602     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f5b64065170
relay-1        | V0903 01:03:25.366619     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5b64065170
relay-1        | V0903 01:03:25.366639     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0903 01:03:25.366648     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5b64065170
relay-1        | E20260903 01:03:25.465567     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=aaab9816949ca751, server CID=400000047ecc8d08, downstream=[::ffff:172.18.0.3]:56813, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0903 01:03:26.068593     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0903 01:03:26.068627     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f5b64065170
relay-1        | V0903 01:03:26.068632     8 MoQSession.cpp:2992] close sess=0x7f5b64065170
relay-1        | V0903 01:03:26.068642     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0903 01:03:26.068651     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0903 01:03:26.068661     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f5b64065170
relay-1        | V0903 01:03:26.068697     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0903 01:03:26.068716     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f5b64065170
relay-1        | V0903 01:03:26.068897     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f5b64065170
relay-1        | V0903 01:03:26.068940     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f5b64065170
relay-1        | V0903 01:03:26.068949     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f5b64065170
relay-1        | V0903 01:03:26.068957     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f5b64065170
relay-1        | V0903 01:03:26.071265     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:03:26.071284     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:03:26.071436     8 MoQSession.cpp:2686] start sess=0x7f5b64046210
relay-1        | V0903 01:03:26.071493     8 MoQSession.cpp:3070] sendSetup sess=0x7f5b64046210
relay-1        | V0903 01:03:26.071604     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f5b64046210
relay-1        | V0903 01:03:26.071767     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f5b64046210
relay-1        | V0903 01:03:26.071833     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f5b64046210
relay-1        | V0903 01:03:26.071867     8 MoQSession.cpp:3214] onClientSetup sess=0x7f5b64046210
relay-1        | V0903 01:03:26.071878     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5b64046210
relay-1        | V0903 01:03:26.071882     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:03:26.071885     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:03:26.071891     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:03:26.071935     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f5b64046210
relay-1        | V0903 01:03:26.071985     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f5b64046210
relay-1        | V0903 01:03:26.072005     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5b64046210
relay-1        | V0903 01:03:26.072019     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0903 01:03:26.072029     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5b64046210
relay-1        | E20260903 01:03:26.169989     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=4ed7cb3a76eec983, server CID=4000001c859294a9, downstream=[::ffff:172.18.0.3]:56813, [::]:4443=local, drain=none
relay-1        | V0903 01:03:26.573165     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5b64046210
relay-1        | V0903 01:03:26.573192     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0903 01:03:26.573199     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0903 01:03:26.573206     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f5b64046210
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0903 01:03:26.874430     8 MoQServer.h:178] WebTransport session terminated
test-client-1  |   ---
relay-1        | V0903 01:03:26.874453     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f5b64046210
relay-1        | V0903 01:03:26.874458     8 MoQSession.cpp:2992] close sess=0x7f5b64046210
relay-1        | V0903 01:03:26.874468     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f5b64046210
relay-1        | V0903 01:03:26.874509     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f5b64046210
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0903 01:03:26.874950     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f5b64046210
relay-1        | V0903 01:03:26.874970     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f5b64046210
