make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-03T01:49:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:49:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:49:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:49:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:49:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0903 01:49:04.028350     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0903 01:49:04.029539     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0903 01:49:09.648578     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:49:09.648821     8 MoQSession.cpp:2686] start sess=0x7fbac404f650
relay-1        | E0903 01:49:09.648961     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0903 01:49:09.648975     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fbac404f650
relay-1        | V0903 01:49:09.648978     8 MoQSession.cpp:2992] close sess=0x7fbac404f650
relay-1        | V0903 01:49:09.649013     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fbac404f650
relay-1        | V0903 01:49:09.649028     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fbac404f650
