make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-03T00:49:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:49:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:49:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:49:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:49:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0903 00:49:14.985784     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0903 00:49:14.986883     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-03T00:49:20.598822Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42224 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0903 00:49:20.602445     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 00:49:20.602484     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 00:49:20.602666     8 MoQSession.cpp:2686] start sess=0x7f152004bad0
relay-1        | V0903 00:49:20.602699     8 MoQSession.cpp:3070] sendSetup sess=0x7f152004bad0
relay-1        | V0903 00:49:20.602868     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f152004bad0
relay-1        | V0903 00:49:20.603076     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f152004bad0
relay-1        | V0903 00:49:20.603099     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f152004bad0
relay-1        | V0903 00:49:20.603114     8 MoQSession.cpp:3214] onClientSetup sess=0x7f152004bad0
relay-1        | V0903 00:49:20.603122     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 00:49:20.603126     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 00:49:20.603132     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 00:49:20.603337     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f152004bad0
test-client-1  | [2m2026-09-03T00:49:20.603226Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: bf840c761781e9f6ae469f853baf28e5
test-client-1  |   ...
relay-1        | E20260903 00:49:20.603549     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 00:49:20.603755     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b23241bf672fcbec, server CID=40000003809e253c, downstream=[::ffff:172.18.0.3]:42224, [::]:4443=local, drain=none
