make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-03T01:00:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:00:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:00:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:00:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:00:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-03 01:00:44.182 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 41
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | 2026-09-03 01:00:49.592 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x07\xfe\xccf\xf6\x9bQ', 265050: 1}))
relay-1        | 2026-09-03 01:00:49.593 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x07\xfe\xccf\xf6\x9bQ', 265050: 1})
relay-1        | 2026-09-03 01:00:49.593 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-03 01:00:49.594 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x14\x1d\xc4\xde\xa6\xdd\xaa', 265050: 1}))
relay-1        | 2026-09-03 01:00:49.594 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x14\x1d\xc4\xde\xa6\xdd\xaa', 265050: 1})
relay-1        | 2026-09-03 01:00:49.595 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-03 01:00:49.595 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-03 01:00:49.595 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-03 01:00:49.595 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-03 01:00:49.595 INFO : Serialized 0 parameters: b'\x00B!g\x83\x7f\x00\x00\x10B!g'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-03 01:00:50.298 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1e\xbfTm\xd8\x11\x06', 265050: 1}))
relay-1        | 2026-09-03 01:00:50.298 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x1e\xbfTm\xd8\x11\x06', 265050: 1})
relay-1        | 2026-09-03 01:00:50.299 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-03 01:00:50.299 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-03 01:00:50.299 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-03 01:00:50.299 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-03 01:00:50.299 INFO : Serialized 0 parameters: b'\x00B!g\x83\x7f\x00\x00\x80\xde+\xea'
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-03 01:00:51.104 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x19v\xc7\xf3,\x8e\x0c', 265050: 1}))
relay-1        | 2026-09-03 01:00:51.104 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x19v\xc7\xf3,\x8e\x0c', 265050: 1})
relay-1        | 2026-09-03 01:00:51.104 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-03 01:00:51.104 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-03 01:00:51.104 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-03 01:00:51.105 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 104
test-client-1  |   message: "session died instead of returning a request error: transport: connection error: closed"
test-client-1  |   ...
relay-1        | 2026-09-03 01:00:51.209 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x01d\x8bh3\x83\x82', 265050: 1}))
relay-1        | 2026-09-03 01:00:51.209 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x01d\x8bh3\x83\x82', 265050: 1})
relay-1        | 2026-09-03 01:00:51.209 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-03 01:00:51.209 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-03 01:00:51.210 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-03 01:00:51.210 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-03 01:00:51.210 INFO : Serialized 0 parameters: b'\x00A!g\x83\x7f\x00\x00\x90A!g'
relay-1        | 2026-09-03 01:00:51.512 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0f\x9b\n\xf2\xd8b\xde', 265050: 1}))
relay-1        | 2026-09-03 01:00:51.512 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0f\x9b\n\xf2\xd8b\xde', 265050: 1})
relay-1        | 2026-09-03 01:00:51.513 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-03 01:00:51.513 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-03 01:00:51.513 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-03 01:00:51.513 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-03 01:00:53.016 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x17l\xe7E\x88r$', 265050: 1}))
relay-1        | 2026-09-03 01:00:53.016 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x17l\xe7E\x88r$', 265050: 1})
relay-1        | 2026-09-03 01:00:53.016 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-03 01:00:53.016 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-09-03 01:00:53.016 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-03 01:00:53.016 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-03 01:00:53.821 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x13\x8c\xc8\xbb\x1fKh', 265050: 1}))
relay-1        | 2026-09-03 01:00:53.821 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x13\x8c\xc8\xbb\x1fKh', 265050: 1})
relay-1        | 2026-09-03 01:00:53.821 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-03 01:00:53.821 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-03 01:00:53.822 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-03 01:00:53.822 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-03 01:00:53.822 INFO : Serialized 0 parameters: b'\x00B!g\x83\x7f\x00\x000\xd54\xea'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2808
test-client-1  |   message: "early subscribe never resolved after the announce: deadline has elapsed"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
