make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-03T00:35:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:35:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:35:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:35:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:35:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0903 00:35:20.337711     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0903 00:35:20.338888     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0903 00:35:26.208891     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0903 00:35:26.208970     8 MoQSession.cpp:2686] start sess=0x7fb2a4042b30
relay-1        | V0903 00:35:26.209031     8 MoQSession.cpp:3070] sendSetup sess=0x7fb2a4042b30
relay-1        | V0903 00:35:26.209199     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fb2a4042b30
relay-1        | V0903 00:35:26.209873     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fb2a4042b30
relay-1        | V0903 00:35:26.209948     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fb2a4042b30
relay-1        | V0903 00:35:26.209960     8 MoQSession.cpp:2992] close sess=0x7fb2a4042b30
test-client-1  | ok 1 - setup-only
relay-1        | V0903 00:35:26.210010     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fb2a4042b30
relay-1        | V0903 00:35:26.210015     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fb2a4042b30
relay-1        | V0903 00:35:26.210144     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fb2a4042b30
relay-1        | V0903 00:35:26.210154     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fb2a4042b30
relay-1        | V0903 00:35:26.971176     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0903 00:35:26.971230     8 MoQSession.cpp:2686] start sess=0x7fb2a40484c0
relay-1        | V0903 00:35:26.971247     8 MoQSession.cpp:3070] sendSetup sess=0x7fb2a40484c0
relay-1        | V0903 00:35:26.971402     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fb2a40484c0
relay-1        | V0903 00:35:26.971883     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fb2a40484c0
relay-1        | V0903 00:35:26.971899     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fb2a40484c0
relay-1        | V0903 00:35:26.972019     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb2a40484c0
relay-1        | V0903 00:35:26.972053     8 MoQSession.cpp:3214] onClientSetup sess=0x7fb2a40484c0
relay-1        | V0903 00:35:26.972058     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fb2a40484c0
relay-1        | V0903 00:35:26.972066     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 00:35:26.972079     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 00:35:26.972084     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 00:35:26.972098     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb2a40484c0
test-client-1  | ok 2 - announce-only
relay-1        | V0903 00:35:26.972112     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb2a40484c0
relay-1        | V0903 00:35:26.972134     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0903 00:35:26.972144     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb2a40484c0
relay-1        | V0903 00:35:26.972823     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0903 00:35:26.972842     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb2a40484c0
relay-1        | V0903 00:35:26.972849     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
