make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-03T01:15:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:15:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:15:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:15:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:15:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0903 01:15:27.303627     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0903 01:15:27.304846     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0903 01:15:33.156379     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:15:33.156439     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:15:33.156634     8 MoQSession.cpp:2686] start sess=0x7fb6880539b0
relay-1        | V0903 01:15:33.156670     8 MoQSession.cpp:3070] sendSetup sess=0x7fb6880539b0
relay-1        | V0903 01:15:33.156895     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fb6880539b0
relay-1        | V0903 01:15:33.160385     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fb6880539b0
relay-1        | V0903 01:15:33.160465     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb6880539b0
relay-1        | V0903 01:15:33.160490     8 MoQSession.cpp:3214] onClientSetup sess=0x7fb6880539b0
relay-1        | V0903 01:15:33.160496     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:15:33.160501     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:15:33.160506     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:15:33.165790     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0903 01:15:33.165807     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fb6880539b0
relay-1        | V0903 01:15:33.165811     8 MoQSession.cpp:2992] close sess=0x7fb6880539b0
relay-1        | V0903 01:15:33.165845     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fb6880539b0
relay-1        | V0903 01:15:33.165903     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fb6880539b0
relay-1        | V0903 01:15:33.166121     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fb6880539b0
relay-1        | V0903 01:15:33.166136     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb6880539b0
relay-1        | V0903 01:15:33.166142     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fb6880539b0
test-client-1  | ok 1 - setup-only
relay-1        | V0903 01:15:33.172159     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:15:33.172182     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:15:33.172329     8 MoQSession.cpp:2686] start sess=0x7fb68807b020
relay-1        | V0903 01:15:33.172368     8 MoQSession.cpp:3070] sendSetup sess=0x7fb68807b020
relay-1        | V0903 01:15:33.172457     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fb68807b020
relay-1        | V0903 01:15:33.173220     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fb68807b020
relay-1        | V0903 01:15:33.173253     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb68807b020
relay-1        | V0903 01:15:33.173260     8 MoQSession.cpp:3214] onClientSetup sess=0x7fb68807b020
relay-1        | V0903 01:15:33.173265     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:15:33.173269     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:15:33.173274     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:15:33.175796     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fb68807b020
relay-1        | V0903 01:15:33.175827     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb68807b020
relay-1        | V0903 01:15:33.175843     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb68807b020
relay-1        | V0903 01:15:33.175868     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0903 01:15:33.175907     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb68807b020
relay-1        | V0903 01:15:33.178176     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0903 01:15:33.178204     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb68807b020
relay-1        | V0903 01:15:33.178212     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0903 01:15:33.178219     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0903 01:15:33.178341     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0903 01:15:33.178357     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fb68807b020
relay-1        | V0903 01:15:33.178361     8 MoQSession.cpp:2992] close sess=0x7fb68807b020
relay-1        | V0903 01:15:33.178367     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fb68807b020
relay-1        | V0903 01:15:33.178390     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fb68807b020
relay-1        | V0903 01:15:33.178538     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb68807b020
relay-1        | V0903 01:15:33.178570     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fb68807b020
relay-1        | V0903 01:15:33.178578     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb68807b020
relay-1        | V0903 01:15:33.178584     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fb68807b020
test-client-1  | ok 2 - announce-only
relay-1        | V0903 01:15:33.182027     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:15:33.182045     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:15:33.182187     8 MoQSession.cpp:2686] start sess=0x7fb688098c00
relay-1        | V0903 01:15:33.182227     8 MoQSession.cpp:3070] sendSetup sess=0x7fb688098c00
relay-1        | V0903 01:15:33.182288     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fb688098c00
relay-1        | V0903 01:15:33.183010     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fb688098c00
relay-1        | V0903 01:15:33.183043     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb688098c00
relay-1        | V0903 01:15:33.183051     8 MoQSession.cpp:3214] onClientSetup sess=0x7fb688098c00
relay-1        | V0903 01:15:33.183056     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:15:33.183060     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:15:33.183066     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:15:33.183997     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fb688098c00
relay-1        | V0903 01:15:33.184033     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb688098c00
relay-1        | V0903 01:15:33.184042     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb688098c00
relay-1        | V0903 01:15:33.184053     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0903 01:15:33.184060     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb688098c00
relay-1        | V0903 01:15:33.185577     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0903 01:15:33.185603     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb688098c00
relay-1        | V0903 01:15:33.185612     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0903 01:15:33.185619     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0903 01:15:33.185757     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0903 01:15:33.185767     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fb688098c00
relay-1        | V0903 01:15:33.185771     8 MoQSession.cpp:2992] close sess=0x7fb688098c00
relay-1        | V0903 01:15:33.185777     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fb688098c00
relay-1        | V0903 01:15:33.185798     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fb688098c00
relay-1        | V0903 01:15:33.185942     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb688098c00
relay-1        | V0903 01:15:33.185983     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fb688098c00
relay-1        | V0903 01:15:33.185991     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb688098c00
relay-1        | V0903 01:15:33.185999     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fb688098c00
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0903 01:15:33.189752     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:15:33.189778     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:15:33.189927     8 MoQSession.cpp:2686] start sess=0x7fb6880b5380
relay-1        | V0903 01:15:33.189970     8 MoQSession.cpp:3070] sendSetup sess=0x7fb6880b5380
relay-1        | V0903 01:15:33.190027     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fb6880b5380
relay-1        | V0903 01:15:33.190863     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fb6880b5380
