make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-03T01:00:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:00:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:00:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:00:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:00:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0903 01:00:14.525990     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0903 01:00:14.527173     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0903 01:00:20.139669     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:00:20.139699     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:00:20.139950     8 MoQSession.cpp:2686] start sess=0x7fbf6c04d4d0
relay-1        | V0903 01:00:20.139980     8 MoQSession.cpp:3070] sendSetup sess=0x7fbf6c04d4d0
relay-1        | V0903 01:00:20.140100     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fbf6c04d4d0
relay-1        | V0903 01:00:20.140239     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fbf6c04d4d0
relay-1        | V0903 01:00:20.140338     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fbf6c04d4d0
relay-1        | V0903 01:00:20.140392     8 MoQSession.cpp:3214] onClientSetup sess=0x7fbf6c04d4d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0903 01:00:20.140451     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:00:20.140461     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:00:20.140468     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0903 01:00:20.140538     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
