make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-03T00:30:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:30:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:30:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:30:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:30:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0903 00:30:50.026830     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0903 00:30:50.028349     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0903 00:30:55.692821     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 00:30:55.692852     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0903 00:30:55.693740     8 MoQSession.cpp:2686] start sess=0x7f942c04dea0
relay-1        | V0903 00:30:55.694068     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f942c04dea0
relay-1        | V0903 00:30:55.694341     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f942c04dea0
relay-1        | V0903 00:30:55.694377     8 MoQSession.cpp:3214] onClientSetup sess=0x7f942c04dea0
relay-1        | V0903 00:30:55.694382     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f942c04dea0
relay-1        | V0903 00:30:55.694388     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 00:30:55.694392     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0903 00:30:55.694398     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0903 00:30:55.694402     8 MoQSession.cpp:3070] sendSetup sess=0x7f942c04dea0
relay-1        | V0903 00:30:55.694436     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f942c04dea0
relay-1        | V0903 00:30:55.694864     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0903 00:30:55.694880     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f942c04dea0
relay-1        | V0903 00:30:55.694884     8 MoQSession.cpp:2992] close sess=0x7f942c04dea0
relay-1        | V0903 00:30:55.694914     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f942c04dea0
relay-1        | V0903 00:30:55.694959     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f942c04dea0
relay-1        | V0903 00:30:55.695123     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f942c04dea0
relay-1        | V0903 00:30:55.705916     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f942c04dea0
relay-1        | V0903 00:30:55.705936     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f942c04dea0
relay-1        | V0903 00:30:55.707366     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 00:30:55.707385     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0903 00:30:55.707518     8 MoQSession.cpp:2686] start sess=0x7f942c063260
relay-1        | V0903 00:30:55.707733     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f942c063260
relay-1        | V0903 00:30:55.707926     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f942c063260
relay-1        | V0903 00:30:55.707945     8 MoQSession.cpp:3214] onClientSetup sess=0x7f942c063260
relay-1        | V0903 00:30:55.707949     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f942c063260
relay-1        | V0903 00:30:55.707953     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 00:30:55.707957     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0903 00:30:55.707963     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0903 00:30:55.707966     8 MoQSession.cpp:3070] sendSetup sess=0x7f942c063260
relay-1        | V0903 00:30:55.707976     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f942c063260
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0903 00:30:55.708407     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0903 00:30:55.708424     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f942c063260
relay-1        | V0903 00:30:55.708429     8 MoQSession.cpp:2992] close sess=0x7f942c063260
relay-1        | V0903 00:30:55.708435     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f942c063260
relay-1        | V0903 00:30:55.708451     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f942c063260
relay-1        | V0903 00:30:55.708625     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f942c063260
relay-1        | V0903 00:30:55.708711     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f942c063260
relay-1        | V0903 00:30:55.708726     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f942c063260
relay-1        | V0903 00:30:55.710395     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 00:30:55.710438     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0903 00:30:55.710562     8 MoQSession.cpp:2686] start sess=0x7f942c081660
