make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-03T00:57:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:57:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:57:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:57:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:57:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0903 00:57:02.362098     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0903 00:57:02.363377     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0903 00:57:07.978535     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 00:57:07.978567     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 00:57:07.978953     8 MoQSession.cpp:2686] start sess=0x7fc6b804ec60
relay-1        | V0903 00:57:07.978985     8 MoQSession.cpp:3070] sendSetup sess=0x7fc6b804ec60
relay-1        | V0903 00:57:07.979257     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fc6b804ec60
test-client-1  | ok 1 - setup-only
relay-1        | V0903 00:57:07.979383     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fc6b804ec60
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0903 00:57:07.979594     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc6b804ec60
relay-1        | V0903 00:57:07.979610     8 MoQSession.cpp:3214] onClientSetup sess=0x7fc6b804ec60
relay-1        | V0903 00:57:07.979614     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
