make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-03T00:53:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:53:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:53:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:53:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:53:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0903 00:53:59.111832     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0903 00:53:59.112903     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.14.0, date: 2026-08-31
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/03 00:54:04 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0903 00:54:04.724907     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0903 00:54:04.725001     8 MoQSession.cpp:2686] start sess=0x7fe9dc040a40
relay-1        | V0903 00:54:04.725070     8 MoQSession.cpp:3070] sendSetup sess=0x7fe9dc040a40
relay-1        | V0903 00:54:04.725310     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fe9dc040a40
relay-1        | V0903 00:54:04.726052     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fe9dc040a40
test-client-1  | ok 1 - setup-only
relay-1        | V0903 00:54:04.726141     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0903 00:54:04.726149     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fe9dc040a40
relay-1        | V0903 00:54:04.726154     8 MoQSession.cpp:2992] close sess=0x7fe9dc040a40
relay-1        | V0903 00:54:04.726197     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fe9dc040a40
relay-1        | V0903 00:54:04.726210     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fe9dc040a40
relay-1        | V0903 00:54:04.726472     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fe9dc040a40
relay-1        | V0903 00:54:04.726485     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fe9dc040a40
relay-1        | V0903 00:54:04.727485     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0903 00:54:04.727511     8 MoQSession.cpp:2686] start sess=0x7fe9dc037fc0
relay-1        | V0903 00:54:04.727523     8 MoQSession.cpp:3070] sendSetup sess=0x7fe9dc037fc0
relay-1        | V0903 00:54:04.727653     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fe9dc037fc0
relay-1        | V0903 00:54:04.728308     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fe9dc037fc0
relay-1        | V0903 00:54:04.728360     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fe9dc037fc0
relay-1        | V0903 00:54:04.728520     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fe9dc037fc0
relay-1        | V0903 00:54:04.728552     8 MoQSession.cpp:3214] onClientSetup sess=0x7fe9dc037fc0
relay-1        | V0903 00:54:04.728556     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fe9dc037fc0
relay-1        | V0903 00:54:04.728563     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 00:54:04.728567     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 00:54:04.728572     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 00:54:04.728592     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fe9dc037fc0
relay-1        | V0903 00:54:04.728607     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe9dc037fc0
relay-1        | V0903 00:54:04.728628     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0903 00:54:04.728648     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe9dc037fc0
test-client-1  | ok 2 - announce-only
relay-1        | V0903 00:54:04.729150     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0903 00:54:04.729165     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fe9dc037fc0
relay-1        | V0903 00:54:04.729171     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0903 00:54:04.729177     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0903 00:54:04.729186     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fe9dc037fc0
relay-1        | V0903 00:54:04.729190     8 MoQSession.cpp:2992] close sess=0x7fe9dc037fc0
relay-1        | V0903 00:54:04.729195     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fe9dc037fc0
relay-1        | V0903 00:54:04.729199     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fe9dc037fc0
relay-1        | V0903 00:54:04.729256     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fe9dc037fc0
relay-1        | V0903 00:54:04.729266     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fe9dc037fc0
relay-1        | V0903 00:54:04.729282     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fe9dc037fc0
relay-1        | V0903 00:54:04.730194     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
