make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-06T01:29:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:29:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:29:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:29:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:29:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0806 01:29:50.864605     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0806 01:29:50.865870     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0806 01:29:56.488554     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:29:56.488580     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 01:29:56.488810     8 MoQSession.cpp:2490] start sess=0x7fde5804b160
relay-1        | V0806 01:29:56.489057     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fde5804b160
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 9367f8753bdf9976d8a80a099c61bfda
test-client-1  |   ...
relay-1        | V0806 01:29:56.489111     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fde5804b160
relay-1        | V0806 01:29:56.489141     8 MoQSession.cpp:2827] onClientSetup sess=0x7fde5804b160
relay-1        | V0806 01:29:56.489147     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:29:56.489151     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:29:56.489157     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 01:29:56.489163     8 MoQSession.cpp:2683] sendSetup sess=0x7fde5804b160
relay-1        | V0806 01:29:56.489180     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fde5804b160
relay-1        | V0806 01:29:56.489462     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fde5804b160
relay-1        | V0806 01:29:56.491716     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:29:56.491734     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 01:29:56.491832     8 MoQSession.cpp:2490] start sess=0x7fde58067140
relay-1        | V0806 01:29:56.492025     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fde58067140
relay-1        | V0806 01:29:56.492051     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fde58067140
relay-1        | V0806 01:29:56.492059     8 MoQSession.cpp:2827] onClientSetup sess=0x7fde58067140
relay-1        | V0806 01:29:56.492063     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:29:56.492067     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:29:56.492072     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
