make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-06T00:35:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:35:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:35:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:35:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:35:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0806 00:35:21.684219     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0806 00:35:21.685347     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0806 00:35:27.561144     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0806 00:35:27.561236     8 MoQSession.cpp:2490] start sess=0x7fb858041a70
relay-1        | V0806 00:35:27.561281     8 MoQSession.cpp:2683] sendSetup sess=0x7fb858041a70
relay-1        | V0806 00:35:27.561437     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb858041a70
test-client-1  | ok 1 - setup-only
relay-1        | V0806 00:35:27.562142     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fb858041a70
relay-1        | V0806 00:35:27.562231     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fb858041a70
relay-1        | V0806 00:35:27.562237     8 MoQSession.cpp:2616] close sess=0x7fb858041a70
relay-1        | V0806 00:35:27.562277     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb858041a70
relay-1        | V0806 00:35:27.562282     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb858041a70
relay-1        | V0806 00:35:27.562399     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb858041a70
relay-1        | V0806 00:35:27.562407     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb858041a70
relay-1        | V0806 00:35:28.323265     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0806 00:35:28.323320     8 MoQSession.cpp:2490] start sess=0x7fb858047800
relay-1        | V0806 00:35:28.323344     8 MoQSession.cpp:2683] sendSetup sess=0x7fb858047800
relay-1        | V0806 00:35:28.323509     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb858047800
relay-1        | V0806 00:35:28.324104     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb858047800
relay-1        | V0806 00:35:28.324121     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fb858047800
relay-1        | V0806 00:35:28.324261     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb858047800
relay-1        | V0806 00:35:28.324285     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb858047800
relay-1        | V0806 00:35:28.324290     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fb858047800
relay-1        | V0806 00:35:28.324298     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:35:28.324302     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0806 00:35:28.324307     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0806 00:35:28.324318     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb858047800
relay-1        | V0806 00:35:28.324329     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb858047800
relay-1        | V0806 00:35:28.324349     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0806 00:35:28.324370     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb858047800
test-client-1  | ok 2 - announce-only
relay-1        | V0806 00:35:28.324716     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0806 00:35:28.324732     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb858047800
relay-1        | V0806 00:35:28.324738     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0806 00:35:28.324745     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0806 00:35:28.324757     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fb858047800
relay-1        | V0806 00:35:28.324763     8 MoQSession.cpp:2616] close sess=0x7fb858047800
relay-1        | V0806 00:35:28.324770     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb858047800
relay-1        | V0806 00:35:28.324776     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb858047800
relay-1        | V0806 00:35:28.324828     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb858047800
relay-1        | V0806 00:35:28.324841     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb858047800
relay-1        | V0806 00:35:28.324874     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb858047800
relay-1        | V0806 00:35:28.333994     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb858047800
relay-1        | V0806 00:35:28.907251     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0806 00:35:28.907310     8 MoQSession.cpp:2490] start sess=0x7fb85804a1d0
relay-1        | V0806 00:35:28.907328     8 MoQSession.cpp:2683] sendSetup sess=0x7fb85804a1d0
relay-1        | V0806 00:35:28.907464     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb85804a1d0
relay-1        | V0806 00:35:28.907949     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb85804a1d0
relay-1        | V0806 00:35:28.907967     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fb85804a1d0
relay-1        | V0806 00:35:28.908079     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb85804a1d0
relay-1        | V0806 00:35:28.908099     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb85804a1d0
relay-1        | V0806 00:35:28.908103     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fb85804a1d0
