make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-06T01:34:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:34:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:34:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:34:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:34:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0806 01:34:19.774337     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0806 01:34:19.775539     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/06 01:34:25 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0806 01:34:25.380030     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0806 01:34:25.380129     8 MoQSession.cpp:2490] start sess=0x7fed90040aa0
relay-1        | V0806 01:34:25.381225     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fed90040aa0
relay-1        | V0806 01:34:25.381371     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fed90040aa0
relay-1        | V0806 01:34:25.381417     8 MoQSession.cpp:2827] onClientSetup sess=0x7fed90040aa0
relay-1        | V0806 01:34:25.381425     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:34:25.381430     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:34:25.381436     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 01:34:25.381440     8 MoQSession.cpp:2683] sendSetup sess=0x7fed90040aa0
relay-1        | V0806 01:34:25.381459     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fed90040aa0
test-client-1  | ok 1 - setup-only
relay-1        | V0806 01:34:25.381801     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fed90040aa0
relay-1        | V0806 01:34:25.381811     8 MoQSession.cpp:2616] close sess=0x7fed90040aa0
relay-1        | V0806 01:34:25.381854     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fed90040aa0
relay-1        | V0806 01:34:25.381859     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fed90040aa0
relay-1        | V0806 01:34:25.381929     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fed90040aa0
relay-1        | V0806 01:34:25.382015     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fed90040aa0
relay-1        | V0806 01:34:25.382026     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fed90040aa0
relay-1        | V0806 01:34:25.383313     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0806 01:34:25.383342     8 MoQSession.cpp:2490] start sess=0x7fed9004fc00
relay-1        | V0806 01:34:25.383997     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fed9004fc00
relay-1        | V0806 01:34:25.384096     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fed9004fc00
relay-1        | V0806 01:34:25.384105     8 MoQSession.cpp:2827] onClientSetup sess=0x7fed9004fc00
relay-1        | V0806 01:34:25.384109     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:34:25.384113     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:34:25.384118     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 01:34:25.384121     8 MoQSession.cpp:2683] sendSetup sess=0x7fed9004fc00
relay-1        | V0806 01:34:25.384179     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fed9004fc00
relay-1        | V0806 01:34:25.384452     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fed9004fc00
relay-1        | V0806 01:34:25.384523     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0806 01:34:25.384553     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fed9004fc00
relay-1        | V0806 01:34:25.384833     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fed9004fc00
relay-1        | V0806 01:34:25.384877     8 MoQSession.cpp:2616] close sess=0x7fed9004fc00
test-client-1  | ok 2 - announce-only
relay-1        | V0806 01:34:25.384897     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0806 01:34:25.384903     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0806 01:34:25.384908     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fed9004fc00
relay-1        | V0806 01:34:25.384913     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fed9004fc00
relay-1        | V0806 01:34:25.384996     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fed9004fc00
relay-1        | V0806 01:34:25.385016     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fed9004fc00
relay-1        | V0806 01:34:25.386267     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0806 01:34:25.386300     8 MoQSession.cpp:2490] start sess=0x7fed9005b790
relay-1        | V0806 01:34:25.387105     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fed9005b790
relay-1        | V0806 01:34:25.387210     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fed9005b790
relay-1        | V0806 01:34:25.387225     8 MoQSession.cpp:2827] onClientSetup sess=0x7fed9005b790
