make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-06T00:58:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:58:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:58:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:58:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:58:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0806 00:58:01.142710     1 main.cpp:96] moqx v0.2.1-30-g91f47ed2 starting
relay-1        | W0806 00:58:01.143422     1 main.cpp:109] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0806 00:58:01.147079     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0806 00:58:01.147175     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0806 00:58:01.147291     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0806 00:58:01.147330     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0806 00:58:01.149117    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0806 00:58:01.149140    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0806 00:58:01.149228    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0806 00:58:01.150569     1 main.cpp:207] Admin server listening on 0.0.0.0:8000
