make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-08-06T01:26:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:26:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:26:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:26:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:26:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-06 01:26:32.821 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-06 01:26:38.195 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 01:26:38.195 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-06 01:26:38.195 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-06 01:26:38.195 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 01:26:38.195 INFO : Serialized 0 parameters: b'\x00\x02\xf8\xa5\xcf\x7f\x00\x00\x10\x02\xf8\xa5'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 25c22b620589f0791532ab5d3d4eed01
test-client-1  |   ...
relay-1        | 2026-08-06 01:26:38.196 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:26:38.196 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 01:26:38.198 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 01:26:38.198 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-06 01:26:38.198 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-06 01:26:38.198 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 01:26:38.198 INFO : Serialized 0 parameters: b'\x00\x02\xf8\xa5\xcf\x7f\x00\x00\x10\x02\xf8\xa5'
relay-1        | 2026-08-06 01:26:38.198 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-06 01:26:38.198 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-06 01:26:38.199 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-06 01:26:38.199 INFO : Serialized 0 parameters: b'\x00\x00\xf8\xa5\xcf\x7f\x00\x00\x10\x02\xf8\xa5'
relay-1        | 2026-08-06 01:26:38.274 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:26:38.274 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 377b7c5f14b86e5ef7211c8e97621f7b
test-client-1  |   ...
relay-1        | 2026-08-06 01:26:40.199 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:26:40.200 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 01:26:40.200 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:26:40.200 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 01:26:40.202 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 01:26:40.202 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-06 01:26:40.202 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-06 01:26:40.202 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 01:26:40.202 INFO : Serialized 0 parameters: b'\x00\x02\xf8\xa5\xcf\x7f\x00\x00\x10\x02\xf8\xa5'
relay-1        | 2026-08-06 01:26:40.203 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-06 01:26:40.203 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-06 01:26:40.203 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 0ded47072edab3c459b24e362ba75fdb
test-client-1  |   ...
relay-1        | 2026-08-06 01:26:40.203 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:26:40.203 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 01:26:40.205 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 01:26:40.205 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-06 01:26:40.205 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-06 01:26:40.206 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 01:26:40.206 INFO : Serialized 0 parameters: b'\x00\x02\xf8\xa5\xcf\x7f\x00\x00\x10\x02\xf8\xa5'
relay-1        | 2026-08-06 01:26:40.208 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 01:26:40.208 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-06 01:26:40.208 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-06 01:26:40.208 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 01:26:40.208 INFO : Serialized 0 parameters: b'\x00\x01\xf8\xa5\xcf\x7f\x00\x00P\x01\xf8\xa5'
relay-1        | 2026-08-06 01:26:40.208 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-06 01:26:40.209 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-06 01:26:40.209 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-06 01:26:40.209 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-06 01:26:40.209 INFO : Serializing param 8 value 0
relay-1        | 2026-08-06 01:26:40.209 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\x01\xf8\xa5'
relay-1        | 2026-08-06 01:26:40.209 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-06 01:26:40.209 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-06 01:26:40.209 INFO : Serialized 0 parameters: b'\x00\x00\xf8\xa5\xcf\x7f\x00\x00P\x01\xf8\xa5'
relay-1        | 2026-08-06 01:26:40.281 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:26:40.281 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: bb74109a942ba4094f0aa877744b891d
test-client-1  |   subscriber_connection_id: 2e3ad057cb67ba94f6f30bfc79f4efb3
test-client-1  |   ...
relay-1        | 2026-08-06 01:26:43.210 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:26:43.210 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 01:26:43.210 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:26:43.210 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 01:26:43.210 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:26:43.210 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 01:26:43.210 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:26:43.210 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 01:26:43.212 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 01:26:43.212 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-06 01:26:43.212 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-06 01:26:43.212 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 01:26:43.212 INFO : Serialized 0 parameters: b'\x00\x01\xf8\xa5\xcf\x7f\x00\x00\xa0\x01\xf8\xa5'
relay-1        | 2026-08-06 01:26:43.213 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-06 01:26:43.213 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-06 01:26:43.213 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-06 01:26:43.213 INFO : Serializing param 8 value 0
relay-1        | 2026-08-06 01:26:43.213 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\x01\xf8\xa5'
relay-1        | 2026-08-06 01:26:43.717 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 01:26:43.718 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-06 01:26:43.718 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-06 01:26:43.718 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 01:26:43.718 INFO : Serialized 0 parameters: b'\x00\x02\xf8\xa5\xcf\x7f\x00\x00\xf09$S'
relay-1        | 2026-08-06 01:26:43.718 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-06 01:26:43.718 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-06 01:26:43.718 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-06 01:26:43.718 INFO : Serialized 0 parameters: b'\x00\x00\xf8\xa5\xcf\x7f\x00\x00\xf09$S'
relay-1        | 2026-08-06 01:26:46.720 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: c0a899aa8903c3c3af496d952db95574
test-client-1  |   publisher_connection_id: 89d5299c2f419d10537e4ac9010214bf
