make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    moqt://relay:4443
time="2026-08-06T00:32:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:32:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:32:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:32:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:32:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-06 00:32:53.766 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-06 00:32:59.144 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 00:32:59.144 INFO : deserializing param 7 length 18
relay-1        | 2026-08-06 00:32:59.144 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-06 00:32:59.144 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-06 00:32:59.145 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 00:32:59.145 INFO : Serialized 0 parameters: b'\x00\x12GO\xc9\x7f\x00\x00\x10\x12GO'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-08-06 00:32:59.145 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 00:32:59.146 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 00:32:59.179 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 00:32:59.179 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 00:32:59.687 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 00:32:59.687 INFO : deserializing param 7 length 18
relay-1        | 2026-08-06 00:32:59.688 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-06 00:32:59.688 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-06 00:32:59.688 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 00:32:59.688 INFO : Serialized 0 parameters: b'\x00\x12GO\xc9\x7f\x00\x00\x10\x12GO'
relay-1        | 2026-08-06 00:32:59.688 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-06 00:32:59.688 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-06 00:32:59.688 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-06 00:32:59.688 INFO : Serialized 0 parameters: b'\x00\x00GO\xc9\x7f\x00\x00\x10\x12GO'
test-client-1  | ok 2 - announce-only
relay-1        | 2026-08-06 00:32:59.689 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 00:32:59.689 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 00:32:59.721 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 00:32:59.721 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 00:33:00.231 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 00:33:00.231 INFO : deserializing param 7 length 18
relay-1        | 2026-08-06 00:33:00.231 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-06 00:33:00.232 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-06 00:33:00.232 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 00:33:00.232 INFO : Serialized 0 parameters: b'\x00\x12GO\xc9\x7f\x00\x00\x10\x12GO'
relay-1        | 2026-08-06 00:33:00.232 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-06 00:33:00.232 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-06 00:33:00.232 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-06 00:33:00.233 INFO : Serialized 0 parameters: b'\x00\x00GO\xc9\x7f\x00\x00\x10\x12GO'
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-08-06 00:33:00.233 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-08-06 00:33:00.233 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-08-06 00:33:00.233 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 00:33:00.233 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 00:33:00.265 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 00:33:00.266 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 00:33:00.775 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 00:33:00.775 INFO : deserializing param 7 length 18
relay-1        | 2026-08-06 00:33:00.776 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-06 00:33:00.776 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-06 00:33:00.776 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 00:33:00.776 INFO : Serialized 0 parameters: b'\x00\x12GO\xc9\x7f\x00\x00\x10\x12GO'
relay-1        | 2026-08-06 00:33:00.776 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-06 00:33:00.776 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-06 00:33:00.776 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-08-06 00:33:00.777 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 00:33:00.777 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 00:33:00.809 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 00:33:00.809 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 00:33:01.319 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 00:33:01.319 INFO : deserializing param 7 length 18
relay-1        | 2026-08-06 00:33:01.319 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-06 00:33:01.320 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-06 00:33:01.320 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 00:33:01.320 INFO : Serialized 0 parameters: b'\x00\x12GO\xc9\x7f\x00\x00\x10\x12GO'
relay-1        | 2026-08-06 00:33:01.320 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-06 00:33:01.320 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-06 00:33:01.320 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-06 00:33:01.320 INFO : Serialized 0 parameters: b'\x00\x00GO\xc9\x7f\x00\x00\x10\x12GO'
relay-1        | 2026-08-06 00:33:01.321 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 00:33:01.322 INFO : deserializing param 7 length 18
relay-1        | 2026-08-06 00:33:01.322 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-06 00:33:01.322 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-06 00:33:01.322 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 00:33:01.322 INFO : Serialized 0 parameters: b'\x00\x11GO\xc9\x7f\x00\x00P\x11GO'
relay-1        | 2026-08-06 00:33:01.322 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-06 00:33:01.322 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-06 00:33:01.322 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-08-06 00:33:01.322 INFO : Serializing param 8 value 0
relay-1        | 2026-08-06 00:33:01.322 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\x11GO'
relay-1        | 2026-08-06 00:33:01.323 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 00:33:01.323 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 00:33:01.353 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 00:33:01.353 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 00:33:01.363 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 00:33:01.363 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 00:33:01.363 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 00:33:01.363 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 00:33:01.906 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 00:33:01.906 INFO : deserializing param 7 length 18
relay-1        | 2026-08-06 00:33:01.906 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-06 00:33:01.906 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-06 00:33:01.906 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 00:33:01.906 INFO : Serialized 0 parameters: b'\x00\x12GO\xc9\x7f\x00\x00\x10\x12GO'
