make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-06T00:32:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:32:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:32:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:32:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:32:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0806 00:32:14.362431     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0806 00:32:14.363764     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0806 00:32:20.471778     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:32:20.471808     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 00:32:20.472018     8 MoQSession.cpp:2490] start sess=0x7fa95004cf80
relay-1        | V0806 00:32:20.472337     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fa95004cf80
relay-1        | V0806 00:32:20.472605     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fa95004cf80
relay-1        | V0806 00:32:20.472640     8 MoQSession.cpp:2827] onClientSetup sess=0x7fa95004cf80
relay-1        | V0806 00:32:20.472645     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fa95004cf80
relay-1        | V0806 00:32:20.472651     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:32:20.472655     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 00:32:20.472663     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 00:32:20.472670     8 MoQSession.cpp:2683] sendSetup sess=0x7fa95004cf80
relay-1        | V0806 00:32:20.472705     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fa95004cf80
relay-1        | V0806 00:32:20.473106     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0806 00:32:20.473121     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fa95004cf80
relay-1        | V0806 00:32:20.473125     8 MoQSession.cpp:2616] close sess=0x7fa95004cf80
relay-1        | V0806 00:32:20.473157     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fa95004cf80
relay-1        | V0806 00:32:20.473207     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fa95004cf80
relay-1        | V0806 00:32:20.473358     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fa95004cf80
relay-1        | V0806 00:32:20.473443     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fa95004cf80
relay-1        | V0806 00:32:20.473464     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fa95004cf80
relay-1        | V0806 00:32:20.475427     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:32:20.475445     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 00:32:20.475554     8 MoQSession.cpp:2490] start sess=0x7fa95006ac80
relay-1        | V0806 00:32:20.475820     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fa95006ac80
relay-1        | V0806 00:32:20.475986     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fa95006ac80
relay-1        | V0806 00:32:20.476002     8 MoQSession.cpp:2827] onClientSetup sess=0x7fa95006ac80
relay-1        | V0806 00:32:20.476007     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fa95006ac80
relay-1        | V0806 00:32:20.476010     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:32:20.476013     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 00:32:20.476016     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 00:32:20.476018     8 MoQSession.cpp:2683] sendSetup sess=0x7fa95006ac80
relay-1        | V0806 00:32:20.476030     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fa95006ac80
relay-1        | V0806 00:32:20.476453     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0806 00:32:20.476468     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fa95006ac80
relay-1        | V0806 00:32:20.476471     8 MoQSession.cpp:2616] close sess=0x7fa95006ac80
relay-1        | V0806 00:32:20.476476     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fa95006ac80
relay-1        | V0806 00:32:20.476489     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fa95006ac80
relay-1        | V0806 00:32:20.476624     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fa95006ac80
relay-1        | V0806 00:32:20.476649     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fa95006ac80
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0806 00:32:20.476657     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fa95006ac80
relay-1        | V0806 00:32:20.478359     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:32:20.478378     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 00:32:20.478474     8 MoQSession.cpp:2490] start sess=0x7fa95007f000
relay-1        | V0806 00:32:20.478741     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fa95007f000
relay-1        | V0806 00:32:20.478885     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fa95007f000
relay-1        | V0806 00:32:20.478900     8 MoQSession.cpp:2827] onClientSetup sess=0x7fa95007f000
relay-1        | V0806 00:32:20.478904     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fa95007f000
relay-1        | V0806 00:32:20.478907     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:32:20.478910     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 00:32:20.478915     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 00:32:20.478918     8 MoQSession.cpp:2683] sendSetup sess=0x7fa95007f000
relay-1        | V0806 00:32:20.478927     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fa95007f000
relay-1        | V0806 00:32:20.479328     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/d614/interop/announce-only sess=0x7fa95007f000
relay-1        | V0806 00:32:20.479352     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/d614/interop/announce-only
relay-1        | V0806 00:32:20.479366     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa95007f000
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0806 00:32:20.481544     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:32:20.481561     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 00:32:20.481655     8 MoQSession.cpp:2490] start sess=0x7fa950093670
relay-1        | V0806 00:32:20.481913     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fa950093670
relay-1        | V0806 00:32:20.482124     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fa950093670
relay-1        | V0806 00:32:20.482185     8 MoQSession.cpp:2827] onClientSetup sess=0x7fa950093670
relay-1        | V0806 00:32:20.482192     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fa950093670
relay-1        | V0806 00:32:20.482196     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:32:20.482199     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 00:32:20.482204     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 00:32:20.482208     8 MoQSession.cpp:2683] sendSetup sess=0x7fa950093670
relay-1        | V0806 00:32:20.482217     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fa950093670
relay-1        | V0806 00:32:20.482613     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/d614/interop/publish-namespace-done sess=0x7fa950093670
relay-1        | V0806 00:32:20.482631     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/d614/interop/publish-namespace-done
relay-1        | V0806 00:32:20.482637     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa950093670
relay-1        | V0806 00:32:20.482992     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fa950093670
relay-1        | V0806 00:32:20.483002     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/d614/interop/publish-namespace-done
relay-1        | V0806 00:32:20.483007     8 MoQRelay.cpp:309] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0806 00:32:20.586255     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:32:20.586287     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 00:32:20.586409     8 MoQSession.cpp:2490] start sess=0x7fa9500b69f0
relay-1        | V0806 00:32:20.586664     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fa9500b69f0
relay-1        | V0806 00:32:20.586944     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fa9500b69f0
relay-1        | V0806 00:32:20.586961     8 MoQSession.cpp:2827] onClientSetup sess=0x7fa9500b69f0
relay-1        | V0806 00:32:20.586964     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fa9500b69f0
relay-1        | V0806 00:32:20.586967     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:32:20.586970     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 00:32:20.586975     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 00:32:20.586980     8 MoQSession.cpp:2683] sendSetup sess=0x7fa9500b69f0
relay-1        | V0806 00:32:20.586995     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fa9500b69f0
relay-1        | V0806 00:32:20.587506     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa9500b69f0
relay-1        | E0806 00:32:20.587531     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0806 00:32:20.587537     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0806 00:32:20.587544     8 MoQSession.cpp:5775] subscribeError sess=0x7fa9500b69f0
relay-1        | V0806 00:32:20.587962     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0806 00:32:20.587978     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fa9500b69f0
relay-1        | V0806 00:32:20.587982     8 MoQSession.cpp:2616] close sess=0x7fa9500b69f0
relay-1        | V0806 00:32:20.587989     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fa9500b69f0
relay-1        | V0806 00:32:20.588011     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fa9500b69f0
relay-1        | V0806 00:32:20.588122     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fa9500b69f0
relay-1        | V0806 00:32:20.588165     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fa9500b69f0
relay-1        | V0806 00:32:20.588175     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fa9500b69f0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0806 00:32:20.589953     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:32:20.589968     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 00:32:20.590058     8 MoQSession.cpp:2490] start sess=0x7fa9500c9d90
relay-1        | V0806 00:32:20.590325     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fa9500c9d90
relay-1        | V0806 00:32:20.590427     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fa9500c9d90
relay-1        | V0806 00:32:20.590449     8 MoQSession.cpp:2827] onClientSetup sess=0x7fa9500c9d90
relay-1        | V0806 00:32:20.590453     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fa9500c9d90
relay-1        | V0806 00:32:20.590457     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:32:20.590461     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 00:32:20.590465     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 00:32:20.590469     8 MoQSession.cpp:2683] sendSetup sess=0x7fa9500c9d90
relay-1        | V0806 00:32:20.590477     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fa9500c9d90
relay-1        | V0806 00:32:20.590933     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/d614/interop/announce-subscribe sess=0x7fa9500c9d90
relay-1        | V0806 00:32:20.590955     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/d614/interop/announce-subscribe
relay-1        | V0806 00:32:20.590966     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa9500c9d90
relay-1        | V0806 00:32:20.593148     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:32:20.593167     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 00:32:20.593269     8 MoQSession.cpp:2490] start sess=0x7fa9500de410
relay-1        | V0806 00:32:20.593491     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fa9500de410
relay-1        | V0806 00:32:20.593647     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fa9500de410
relay-1        | V0806 00:32:20.593662     8 MoQSession.cpp:2827] onClientSetup sess=0x7fa9500de410
