make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-27T00:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:59:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:59:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0527 00:59:56.917873     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.9.0, date: 2026-05-17
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/05/27 01:00:02 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0527 01:00:02.533169     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0527 01:00:02.533282     8 MoQSession.cpp:2269] start sess=0x7fb424048170
relay-1        | V0527 01:00:02.534566     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fb424048170
relay-1        | V0527 01:00:02.534673     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fb424048170
relay-1        | V0527 01:00:02.534719     8 MoQSession.cpp:2532] onClientSetup sess=0x7fb424048170
relay-1        | V0527 01:00:02.534727     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:00:02.534731     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 01:00:02.534746     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 01:00:02.534750     8 MoQSession.cpp:2407] sendSetup sess=0x7fb424048170
relay-1        | V0527 01:00:02.534772     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fb424048170
relay-1        | V0527 01:00:02.535129     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fb424048170
relay-1        | V0527 01:00:02.535138     8 MoQSession.cpp:2340] close sess=0x7fb424048170
relay-1        | V0527 01:00:02.535173     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb424048170
relay-1        | V0527 01:00:02.535181     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fb424048170
relay-1        | V0527 01:00:02.535230     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fb424048170
relay-1        | V0527 01:00:02.535315     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fb424048170
relay-1        | V0527 01:00:02.535331     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb424048170
test-client-1  | ok 1 - setup-only
relay-1        | V0527 01:00:02.541856     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0527 01:00:02.541887     8 MoQSession.cpp:2269] start sess=0x7fb424058b00
relay-1        | V0527 01:00:02.542811     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fb424058b00
relay-1        | V0527 01:00:02.542928     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fb424058b00
relay-1        | V0527 01:00:02.542946     8 MoQSession.cpp:2532] onClientSetup sess=0x7fb424058b00
relay-1        | V0527 01:00:02.542950     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:00:02.542954     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 01:00:02.542959     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 01:00:02.542962     8 MoQSession.cpp:2407] sendSetup sess=0x7fb424058b00
relay-1        | V0527 01:00:02.542968     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fb424058b00
relay-1        | V0527 01:00:02.543213     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb424058b00
relay-1        | V0527 01:00:02.543265     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0527 01:00:02.543291     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fb424058b00
relay-1        | V0527 01:00:02.543517     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fb424058b00
relay-1        | V0527 01:00:02.543528     8 MoQSession.cpp:2340] close sess=0x7fb424058b00
relay-1        | V0527 01:00:02.543532     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0527 01:00:02.543537     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0527 01:00:02.543541     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb424058b00
relay-1        | V0527 01:00:02.543544     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fb424058b00
relay-1        | V0527 01:00:02.543585     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fb424058b00
relay-1        | V0527 01:00:02.543625     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fb424058b00
test-client-1  | ok 2 - announce-only
relay-1        | V0527 01:00:02.550162     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0527 01:00:02.550194     8 MoQSession.cpp:2269] start sess=0x7fb424067940
relay-1        | V0527 01:00:02.550509     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb424058b00
relay-1        | V0527 01:00:02.551190     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fb424067940
relay-1        | V0527 01:00:02.551280     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fb424067940
relay-1        | V0527 01:00:02.551296     8 MoQSession.cpp:2532] onClientSetup sess=0x7fb424067940
relay-1        | V0527 01:00:02.551300     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:00:02.551304     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 01:00:02.551308     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 01:00:02.551312     8 MoQSession.cpp:2407] sendSetup sess=0x7fb424067940
relay-1        | V0527 01:00:02.551320     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fb424067940
relay-1        | V0527 01:00:02.551658     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb424067940
relay-1        | V0527 01:00:02.551678     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0527 01:00:02.551686     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fb424067940
relay-1        | V0527 01:00:02.551955     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fb424067940
relay-1        | V0527 01:00:02.551996     8 MoQSession.cpp:2340] close sess=0x7fb424067940
relay-1        | V0527 01:00:02.552018     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0527 01:00:02.552040     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0527 01:00:02.552061     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb424067940
relay-1        | V0527 01:00:02.552068     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fb424067940
relay-1        | V0527 01:00:02.552127     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fb424067940
