make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-27T00:45:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:45:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:45:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:45:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:45:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0527 00:45:47.215671     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0527 00:45:52.805230     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:45:52.805255     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0527 00:45:52.805773     8 MoQSession.cpp:2269] start sess=0x7fc8580515a0
test-client-1  | ok 1 - setup-only
relay-1        | V0527 00:45:52.805933     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fc8580515a0
relay-1        | V0527 00:45:52.806038     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fc8580515a0
relay-1        | V0527 00:45:52.806063     8 MoQSession.cpp:2532] onClientSetup sess=0x7fc8580515a0
relay-1        | V0527 00:45:52.806074     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:45:52.806077     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 00:45:52.806084     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 00:45:52.806087     8 MoQSession.cpp:2407] sendSetup sess=0x7fc8580515a0
relay-1        | V0527 00:45:52.806101     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fc8580515a0
relay-1        | V0527 00:45:52.806326     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fc8580515a0
test-client-1  |   ---
test-client-1  |   duration_ms: 13
test-client-1  |   connection_id: 2e3ca5d98f3ebf20dc5caa31af7a5ea5
test-client-1  |   ...
relay-1        | V0527 00:45:52.813765     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:45:52.813780     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0527 00:45:52.813878     8 MoQSession.cpp:2269] start sess=0x7fc858069870
relay-1        | V0527 00:45:52.814024     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fc858069870
relay-1        | V0527 00:45:52.814052     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fc858069870
relay-1        | V0527 00:45:52.814085     8 MoQSession.cpp:2532] onClientSetup sess=0x7fc858069870
relay-1        | V0527 00:45:52.814089     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:45:52.814093     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 00:45:52.814098     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 00:45:52.814101     8 MoQSession.cpp:2407] sendSetup sess=0x7fc858069870
relay-1        | V0527 00:45:52.814112     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fc858069870
relay-1        | V0527 00:45:52.814411     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc858069870
relay-1        | V0527 00:45:52.814462     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0527 00:45:52.814479     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fc858069870
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 42bb352ca1e35b3f3eb2870e794408ae
test-client-1  |   ...
relay-1        | V0527 00:45:54.815644     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fc858069870
relay-1        | V0527 00:45:54.823498     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:45:54.823524     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0527 00:45:54.823704     8 MoQSession.cpp:2269] start sess=0x7fc85807f310
relay-1        | V0527 00:45:54.823853     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fc85807f310
relay-1        | V0527 00:45:54.823889     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fc85807f310
relay-1        | V0527 00:45:54.823903     8 MoQSession.cpp:2532] onClientSetup sess=0x7fc85807f310
relay-1        | V0527 00:45:54.823907     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:45:54.823912     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 00:45:54.823918     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 00:45:54.823921     8 MoQSession.cpp:2407] sendSetup sess=0x7fc85807f310
relay-1        | V0527 00:45:54.823935     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fc85807f310
relay-1        | V0527 00:45:54.824283     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fc85807f310
relay-1        | E0527 00:45:54.824314     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0527 00:45:54.824321     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0527 00:45:54.824325     8 MoQSession.cpp:4938] subscribeError sess=0x7fc85807f310
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: f0d8617f964ebf330fe05104caed011d
test-client-1  |   ...
relay-1        | V0527 00:45:54.824576     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fc85807f310
relay-1        | V0527 00:45:54.832207     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:45:54.832225     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0527 00:45:54.832329     8 MoQSession.cpp:2269] start sess=0x7fc858095c90
relay-1        | V0527 00:45:54.832535     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fc858095c90
relay-1        | V0527 00:45:54.832562     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fc858095c90
relay-1        | V0527 00:45:54.832567     8 MoQSession.cpp:2532] onClientSetup sess=0x7fc858095c90
relay-1        | V0527 00:45:54.832571     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:45:54.832578     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 00:45:54.832584     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 00:45:54.832590     8 MoQSession.cpp:2407] sendSetup sess=0x7fc858095c90
relay-1        | V0527 00:45:54.832598     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fc858095c90
relay-1        | V0527 00:45:54.840293     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:45:54.840309     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0527 00:45:54.840403     8 MoQSession.cpp:2269] start sess=0x7fc8580abdf0
relay-1        | V0527 00:45:54.840699     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fc8580abdf0
relay-1        | V0527 00:45:54.840732     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fc8580abdf0
relay-1        | V0527 00:45:54.840740     8 MoQSession.cpp:2532] onClientSetup sess=0x7fc8580abdf0
relay-1        | V0527 00:45:54.840745     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:45:54.840751     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 00:45:54.840757     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 00:45:54.840761     8 MoQSession.cpp:2407] sendSetup sess=0x7fc8580abdf0
relay-1        | V0527 00:45:54.840770     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fc8580abdf0
relay-1        | V0527 00:45:54.841054     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc858095c90
relay-1        | V0527 00:45:54.841075     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc8580abdf0
relay-1        | V0527 00:45:54.841092     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | W0527 00:45:54.841097     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7fc858069870) has already published trackNamespace=moq-test/interop
relay-1        | V0527 00:45:54.841108     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fc858095c90
relay-1        | V0527 00:45:54.841138     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0527 00:45:54.841149     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0527 00:45:54.841162     8 MoQSession.cpp:4844] subscribe sess=0x7fc858095c90
relay-1        | E0527 00:45:54.841487     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0527 00:45:54.841501     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0527 00:45:54.841506     8 MoQSession.cpp:4659] onConnectionError sess=0x7fc858095c90
relay-1        | E0527 00:45:54.841509     8 MoQSession.cpp:4660] MoQCodec control stream parse error err=3
relay-1        | V0527 00:45:54.841512     8 MoQSession.cpp:2340] close sess=0x7fc858095c90
relay-1        | V0527 00:45:54.841519     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0527 00:45:54.841525     8 MoQRelay.cpp:269] Pruning empty subtree at: interop
relay-1        | V0527 00:45:54.841532     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7fc8580b0540
relay-1        | V0527 00:45:54.841546     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fc858095c90
relay-1        | V0527 00:45:54.841592     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fc858095c90
relay-1        | V0527 00:45:54.841602     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fc858095c90
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 17
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0527 00:45:54.841791     8 MoQSession.cpp:4902] Subscribe ready trackReceiveState=0x7fc8580b0540 requestID=1
