make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-27T01:05:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T01:05:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T01:05:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T01:05:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-27T01:05:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0527 01:05:48.213158     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0527 01:05:53.835065     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:05:53.835234     8 MoQSession.cpp:2269] start sess=0x7f76b4052f70
relay-1        | V0527 01:05:53.835476     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f76b4052f70
relay-1        | V0527 01:05:53.835500     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f76b4052f70
relay-1        | V0527 01:05:53.835509     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f76b4052f70
relay-1        | V0527 01:05:53.835679     8 MoQSession.cpp:2532] onClientSetup sess=0x7f76b4052f70
relay-1        | V0527 01:05:53.835691     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:05:53.835694     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0527 01:05:53.835699     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0527 01:05:53.835701     8 MoQSession.cpp:2407] sendSetup sess=0x7f76b4052f70
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: 8deb988498ab2dccad563c8ede5d8463
test-client-1  |   ...
relay-1        | E20260527 01:05:53.835924     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260527 01:05:53.836174     8 HQSession.cpp:3054] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3381ab2b4ffa75c9, server CID=400000018f2aa1d3, downstream=[::ffff:172.18.0.3]:53381, [::]:4443=local, drain=none
relay-1        | E0527 01:05:53.836253     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0527 01:05:53.836288     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f76b4052f70
relay-1        | V0527 01:05:53.836315     8 MoQSession.cpp:2340] close sess=0x7f76b4052f70
relay-1        | V0527 01:05:53.836356     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f76b4052f70
relay-1        | V0527 01:05:53.836392     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f76b4052f70
relay-1        | V0527 01:05:53.836523     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f76b4052f70
relay-1        | V0527 01:05:53.836691     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f76b4052f70
relay-1        | V0527 01:05:53.836734     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f76b4052f70
relay-1        | V0527 01:05:53.843913     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:05:53.844024     8 MoQSession.cpp:2269] start sess=0x7f76b40666e0
relay-1        | V0527 01:05:53.844241     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f76b40666e0
relay-1        | V0527 01:05:53.844257     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f76b40666e0
relay-1        | V0527 01:05:53.844262     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f76b40666e0
relay-1        | V0527 01:05:53.844277     8 MoQSession.cpp:2532] onClientSetup sess=0x7f76b40666e0
relay-1        | V0527 01:05:53.844282     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:05:53.844285     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0527 01:05:53.844291     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0527 01:05:53.844294     8 MoQSession.cpp:2407] sendSetup sess=0x7f76b40666e0
relay-1        | V0527 01:05:53.844559     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f76b40666e0
relay-1        | V0527 01:05:53.844587     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0527 01:05:53.844598     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f76b40666e0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 83875edac75d5186632974a7ff09eaf6
test-client-1  |   ...
relay-1        | E0527 01:05:55.845970     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0527 01:05:55.845997     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f76b40666e0
relay-1        | V0527 01:05:55.846003     8 MoQSession.cpp:2340] close sess=0x7f76b40666e0
relay-1        | V0527 01:05:55.846013     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0527 01:05:55.846021     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0527 01:05:55.846030     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f76b40666e0
relay-1        | V0527 01:05:55.846042     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f76b40666e0
relay-1        | V0527 01:05:55.846146     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f76b40666e0
relay-1        | V0527 01:05:55.846204     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f76b40666e0
relay-1        | V0527 01:05:55.853575     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f76b40666e0
relay-1        | V0527 01:05:55.854222     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:05:55.854324     8 MoQSession.cpp:2269] start sess=0x7f76b40666e0
relay-1        | V0527 01:05:55.854565     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f76b40666e0
relay-1        | V0527 01:05:55.854582     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f76b40666e0
relay-1        | V0527 01:05:55.854587     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f76b40666e0
relay-1        | V0527 01:05:55.854623     8 MoQSession.cpp:2532] onClientSetup sess=0x7f76b40666e0
relay-1        | V0527 01:05:55.854631     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:05:55.854634     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0527 01:05:55.854641     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0527 01:05:55.854645     8 MoQSession.cpp:2407] sendSetup sess=0x7f76b40666e0
relay-1        | V0527 01:05:55.854919     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f76b40666e0
relay-1        | E0527 01:05:55.854942     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0527 01:05:55.854948     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0527 01:05:55.854951     8 MoQSession.cpp:4938] subscribeError sess=0x7f76b40666e0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 3553f90d8c6c7ef932da061b6c59ba79
relay-1        | V0527 01:05:55.855205     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f76b40666e0
test-client-1  |   ...
relay-1        | E0527 01:05:55.855250     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0527 01:05:55.855260     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f76b40666e0
relay-1        | V0527 01:05:55.855264     8 MoQSession.cpp:2340] close sess=0x7f76b40666e0
relay-1        | V0527 01:05:55.855269     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f76b40666e0
relay-1        | V0527 01:05:55.855278     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f76b40666e0
relay-1        | V0527 01:05:55.855364     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f76b40666e0
relay-1        | V0527 01:05:55.862785     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:05:55.862888     8 MoQSession.cpp:2269] start sess=0x7f76b4069320
relay-1        | V0527 01:05:55.863087     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f76b4069320
relay-1        | V0527 01:05:55.863103     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f76b4069320
relay-1        | V0527 01:05:55.863108     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f76b4069320
relay-1        | V0527 01:05:55.863118     8 MoQSession.cpp:2532] onClientSetup sess=0x7f76b4069320
relay-1        | V0527 01:05:55.863121     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:05:55.863123     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0527 01:05:55.863131     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0527 01:05:55.863134     8 MoQSession.cpp:2407] sendSetup sess=0x7f76b4069320
relay-1        | V0527 01:05:55.870223     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f76b40666e0
relay-1        | V0527 01:05:55.870792     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:05:55.870894     8 MoQSession.cpp:2269] start sess=0x7f76b4007200
relay-1        | V0527 01:05:55.871084     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f76b4007200
relay-1        | V0527 01:05:55.871106     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f76b4007200
relay-1        | V0527 01:05:55.871113     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f76b4007200
relay-1        | V0527 01:05:55.871127     8 MoQSession.cpp:2532] onClientSetup sess=0x7f76b4007200
relay-1        | V0527 01:05:55.871131     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:05:55.871134     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0527 01:05:55.871139     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0527 01:05:55.871142     8 MoQSession.cpp:2407] sendSetup sess=0x7f76b4007200
relay-1        | V0527 01:05:55.871426     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f76b4069320
