make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-27T01:02:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T01:02:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T01:02:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T01:02:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-27T01:02:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0527 01:02:40.051575     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:02:46.066190     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:02:46.066402     8 MoQSession.cpp:2269] start sess=0x7fb09c054180
relay-1        | V0527 01:02:46.066725     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fb09c054180
relay-1        | V0527 01:02:46.066748     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fb09c054180
relay-1        | V0527 01:02:46.066762     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fb09c054180
relay-1        | V0527 01:02:46.066974     8 MoQSession.cpp:2532] onClientSetup sess=0x7fb09c054180
relay-1        | V0527 01:02:46.066989     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fb09c054180
relay-1        | V0527 01:02:46.066998     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:02:46.067002     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0527 01:02:46.067009     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
