make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-05-27T01:14:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T01:14:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T01:14:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T01:14:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-27T01:14:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0527 01:15:00.070816     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0527 01:15:05.693831     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:15:05.694082     8 MoQSession.cpp:2269] start sess=0x7f1188054c10
relay-1        | E0527 01:15:05.694293     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0527 01:15:05.694311     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f1188054c10
relay-1        | V0527 01:15:05.694314     8 MoQSession.cpp:2340] close sess=0x7f1188054c10
relay-1        | V0527 01:15:05.694347     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f1188054c10
relay-1        | V0527 01:15:05.694357     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f1188054c10
relay-1        | E20260527 01:15:05.694386     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a944cbabb7c84267fd773569, server CID=4000001eaa708f45, downstream=[::ffff:172.18.0.3]:40874, [::]:4443=local, drain=none
relay-1        | V0527 01:15:05.694659     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f1188054c10
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 104
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0527 01:15:05.794794     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:15:05.795011     8 MoQSession.cpp:2269] start sess=0x7f118804fb90
relay-1        | E0527 01:15:05.795208     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0527 01:15:05.795232     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f118804fb90
relay-1        | V0527 01:15:05.795236     8 MoQSession.cpp:2340] close sess=0x7f118804fb90
relay-1        | V0527 01:15:05.795245     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f118804fb90
relay-1        | V0527 01:15:05.795252     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f118804fb90
relay-1        | E20260527 01:15:05.795280     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=b288dc7d11c92796f221a2b1, server CID=40000018e85154d1, downstream=[::ffff:172.18.0.3]:59287, [::]:4443=local, drain=none
relay-1        | V0527 01:15:05.795418     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f118804fb90
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0527 01:15:05.886573     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:15:05.886824     8 MoQSession.cpp:2269] start sess=0x7f118804e240
relay-1        | E0527 01:15:05.886880     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0527 01:15:05.886892     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f118804e240
relay-1        | V0527 01:15:05.886896     8 MoQSession.cpp:2340] close sess=0x7f118804e240
relay-1        | V0527 01:15:05.886905     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f118804e240
relay-1        | V0527 01:15:05.886917     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f118804e240
relay-1        | E20260527 01:15:05.886945     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a5505580b04e8902b7dbe848, server CID=4000000f5480de16, downstream=[::ffff:172.18.0.3]:46050, [::]:4443=local, drain=none
relay-1        | V0527 01:15:05.887086     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f118804e240
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0527 01:15:05.983532     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:15:05.983748     8 MoQSession.cpp:2269] start sess=0x7f118805e480
relay-1        | V0527 01:15:05.984497     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0527 01:15:05.984665     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0527 01:15:05.984675     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f118805e480
relay-1        | V0527 01:15:05.984680     8 MoQSession.cpp:2340] close sess=0x7f118805e480
relay-1        | V0527 01:15:05.984689     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f118805e480
relay-1        | V0527 01:15:05.984697     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f118805e480
relay-1        | E20260527 01:15:05.984724     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=df34aa061ce27b4d6c02533e, server CID=4000000535df9404, downstream=[::ffff:172.18.0.3]:52898, [::]:4443=local, drain=none
relay-1        | E0527 01:15:05.984932     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0527 01:15:05.984945     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f118806c140
relay-1        | V0527 01:15:05.984949     8 MoQSession.cpp:2340] close sess=0x7f118806c140
relay-1        | V0527 01:15:05.984953     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f118806c140
relay-1        | V0527 01:15:05.984960     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f118806c140
relay-1        | E20260527 01:15:05.984978     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e666c0023d78995d1b4d3586, server CID=40000000adf61dc9, downstream=[::ffff:172.18.0.3]:52878, [::]:4443=local, drain=none
relay-1        | V0527 01:15:05.985087     8 MoQSession.cpp:2269] start sess=0x7f118806c140
relay-1        | V0527 01:15:05.985136     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f118806c140
relay-1        | V0527 01:15:05.985154     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f118805e480
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 98
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0527 01:15:06.082265     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:15:06.082442     8 MoQSession.cpp:2269] start sess=0x7f118806c8f0
relay-1        | V0527 01:15:06.083265     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0527 01:15:06.083473     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0527 01:15:06.083489     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f118806c8f0
relay-1        | V0527 01:15:06.083493     8 MoQSession.cpp:2340] close sess=0x7f118806c8f0
relay-1        | V0527 01:15:06.083502     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f118806c8f0
relay-1        | V0527 01:15:06.083509     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f118806c8f0
relay-1        | E20260527 01:15:06.083539     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=76a3e43c5a3c1db1c2d91520, server CID=40000019cb022fbd, downstream=[::ffff:172.18.0.3]:47114, [::]:4443=local, drain=none
relay-1        | E0527 01:15:06.083760     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0527 01:15:06.083776     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f1188068770
relay-1        | V0527 01:15:06.083780     8 MoQSession.cpp:2340] close sess=0x7f1188068770
relay-1        | V0527 01:15:06.083785     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f1188068770
relay-1        | V0527 01:15:06.083790     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f1188068770
relay-1        | E20260527 01:15:06.083807     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=c8e8e4f59592e36bf385c329, server CID=400000002eeaa909, downstream=[::ffff:172.18.0.3]:34055, [::]:4443=local, drain=none
relay-1        | V0527 01:15:06.083899     8 MoQSession.cpp:2269] start sess=0x7f1188068770
relay-1        | V0527 01:15:06.083907     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f1188068770
relay-1        | V0527 01:15:06.083921     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f118806c8f0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 98
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
