make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-06T00:33:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:33:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:33:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:33:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:33:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0306 00:33:06.304668     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0306 00:33:11.925342     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:33:11.925369     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0306 00:33:11.925575     8 MoQSession.cpp:2196] start sess=0x7f5148052ef0
relay-1        | V0306 00:33:11.925872     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f5148052ef0
relay-1        | V0306 00:33:11.926069     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f5148052ef0
relay-1        | V0306 00:33:11.926107     8 MoQSession.cpp:2438] onClientSetup sess=0x7f5148052ef0
relay-1        | V0306 00:33:11.926119     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:33:11.926124     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0306 00:33:11.926133     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0306 00:33:11.926157     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f5148052ef0
relay-1        | V0306 00:33:11.926551     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f5148052ef0
relay-1        | V0306 00:33:11.926588     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0306 00:33:11.926617     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f5148052ef0
relay-1        | V0306 00:33:11.926622     8 MoQSession.cpp:2269] close sess=0x7f5148052ef0
relay-1        | V0306 00:33:11.926651     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f5148052ef0
relay-1        | V0306 00:33:11.926670     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f5148052ef0
test-client-1  | E0306 00:33:11.926548     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55aefc17b690
relay-1        | E0306 00:33:11.926783     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f5148052ef0
relay-1        | V0306 00:33:11.926797     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f5148052ef0
relay-1        | V0306 00:33:11.926806     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f5148052ef0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
