make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-06T00:39:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:39:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:39:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:39:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:39:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0306 00:39:50.443132     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0306 00:39:56.061399     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:39:56.061643     8 MoQSession.cpp:2196] start sess=0x7f16bc051ab0
relay-1        | V0306 00:39:56.061912     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f16bc051ab0
relay-1        | V0306 00:39:56.061935     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f16bc051ab0
relay-1        | V0306 00:39:56.061950     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f16bc051ab0
relay-1        | V0306 00:39:56.062132     8 MoQSession.cpp:2438] onClientSetup sess=0x7f16bc051ab0
relay-1        | V0306 00:39:56.062188     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:39:56.062203     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
relay-1        | E0306 00:39:56.062616     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: afca4b32f6f576c017919a3938ba56f4
test-client-1  |   ...
relay-1        | V0306 00:39:56.062664     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f16bc051ab0
relay-1        | V0306 00:39:56.062670     8 MoQSession.cpp:2269] close sess=0x7f16bc051ab0
relay-1        | V0306 00:39:56.062696     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f16bc051ab0
relay-1        | V0306 00:39:56.062710     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f16bc051ab0
relay-1        | E0306 00:39:56.062787     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f16bc051ab0
relay-1        | V0306 00:39:56.062796     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f16bc051ab0
relay-1        | V0306 00:39:56.062888     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f16bc051ab0
relay-1        | V0306 00:39:56.062900     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f16bc051ab0
relay-1        | V0306 00:39:56.069673     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:39:56.069797     8 MoQSession.cpp:2196] start sess=0x7f16bc069560
relay-1        | V0306 00:39:56.070032     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f16bc069560
relay-1        | V0306 00:39:56.070051     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f16bc069560
relay-1        | V0306 00:39:56.070057     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f16bc069560
relay-1        | V0306 00:39:56.070142     8 MoQSession.cpp:2438] onClientSetup sess=0x7f16bc069560
relay-1        | V0306 00:39:56.070179     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:39:56.070196     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0306 00:39:56.070636     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f16bc069560
relay-1        | V0306 00:39:56.070667     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0306 00:39:56.070674     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f16bc069560
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 1734e2d4e8705015da2e31fd31b453ab
test-client-1  |   ...
relay-1        | E0306 00:39:58.072434     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0306 00:39:58.072465     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f16bc069560
relay-1        | V0306 00:39:58.072472     8 MoQSession.cpp:2269] close sess=0x7f16bc069560
relay-1        | V0306 00:39:58.072482     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-test/interop
relay-1        | V0306 00:39:58.072492     8 MoQRelay.cpp:250] Pruning empty subtree at: moq-test
relay-1        | V0306 00:39:58.072502     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f16bc069560
relay-1        | V0306 00:39:58.072516     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f16bc069560
relay-1        | E0306 00:39:58.072670     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f16bc069560
relay-1        | V0306 00:39:58.072691     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f16bc069560
relay-1        | V0306 00:39:58.072728     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f16bc069560
relay-1        | V0306 00:39:58.080175     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:39:58.080321     8 MoQSession.cpp:2196] start sess=0x7f16bc06c020
relay-1        | V0306 00:39:58.080570     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f16bc06c020
relay-1        | V0306 00:39:58.080591     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f16bc06c020
relay-1        | V0306 00:39:58.080612     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f16bc06c020
relay-1        | V0306 00:39:58.080703     8 MoQSession.cpp:2438] onClientSetup sess=0x7f16bc06c020
relay-1        | V0306 00:39:58.080727     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:39:58.080738     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0306 00:39:58.081090     8 MoQSession.cpp:3250] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f16bc06c020
relay-1        | E0306 00:39:58.081117     8 MoQRelay.cpp:66] prefix not found in publishNamespace tree
relay-1        | V0306 00:39:58.081126     8 MoQSession.cpp:3360] Application subscribe error err=no such namespace or track
relay-1        | V0306 00:39:58.081131     8 MoQSession.cpp:4684] subscribeError sess=0x7f16bc06c020
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 5cd5acb17bc6c6a7d8b3ff473bbf5ab6
test-client-1  |   ...
relay-1        | E0306 00:39:58.081434     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0306 00:39:58.081447     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f16bc06c020
relay-1        | V0306 00:39:58.081451     8 MoQSession.cpp:2269] close sess=0x7f16bc06c020
relay-1        | V0306 00:39:58.081457     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f16bc06c020
relay-1        | V0306 00:39:58.081466     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f16bc06c020
relay-1        | E0306 00:39:58.081527     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f16bc06c020
relay-1        | V0306 00:39:58.081540     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f16bc06c020
relay-1        | V0306 00:39:58.081562     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f16bc06c020
relay-1        | V0306 00:39:58.087822     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f16bc069560
relay-1        | V0306 00:39:58.087852     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f16bc06c020
relay-1        | V0306 00:39:58.088647     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:39:58.088738     8 MoQSession.cpp:2196] start sess=0x7f16bc069510
relay-1        | V0306 00:39:58.088978     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f16bc069510
relay-1        | V0306 00:39:58.088999     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f16bc069510
relay-1        | V0306 00:39:58.089006     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f16bc069510
relay-1        | V0306 00:39:58.089088     8 MoQSession.cpp:2438] onClientSetup sess=0x7f16bc069510
relay-1        | V0306 00:39:58.089148     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:39:58.089179     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0306 00:39:58.096160     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:39:58.096259     8 MoQSession.cpp:2196] start sess=0x7f16bc05a700
relay-1        | V0306 00:39:58.096468     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f16bc05a700
relay-1        | V0306 00:39:58.096491     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f16bc05a700
relay-1        | V0306 00:39:58.096497     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f16bc05a700
relay-1        | V0306 00:39:58.096581     8 MoQSession.cpp:2438] onClientSetup sess=0x7f16bc05a700
relay-1        | V0306 00:39:58.096592     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:39:58.096648     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0306 00:39:58.097043     8 MoQSession.cpp:3250] onSubscribe ftn=moq-test/interop/test-track sess=0x7f16bc05a700
relay-1        | V0306 00:39:58.097070     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f16bc069510
relay-1        | E0306 00:39:58.097084     8 MoQRelay.cpp:66] prefix not found in publishNamespace tree
relay-1        | V0306 00:39:58.097091     8 MoQSession.cpp:3360] Application subscribe error err=no such namespace or track
relay-1        | V0306 00:39:58.097095     8 MoQSession.cpp:4684] subscribeError sess=0x7f16bc05a700
relay-1        | V0306 00:39:58.097105     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0306 00:39:58.097120     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f16bc069510
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   publisher_connection_id: 75a9e2824559243e2359117e76cbc77c
test-client-1  |   subscriber_connection_id: 416fe967d627fd5e2a9800783379d6f9
test-client-1  |   ...
