make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-24T00:32:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:32:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:32:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:32:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:32:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 00:32:51.225143     8 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0924 00:32:51.226341     8 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0924 00:32:56.840234     9 MoQServer.cpp:198] Server: Negotiated ALPN: moqt-18
relay-1        | V0924 00:32:56.840322     9 MoQSession.cpp:2685] start sess=0x7fc78c049150
relay-1        | V0924 00:32:56.840369     9 MoQSession.cpp:3029] sendSetup sess=0x7fc78c049150
relay-1        | V0924 00:32:56.840553     9 MoQSession.cpp:2985] controlWriteLoop sess=0x7fc78c049150
test-client-1  | ok 1 - setup-only
relay-1        | V0924 00:32:56.841261     9 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7fc78c049150
relay-1        | V0924 00:32:56.841272     9 MoQSession.cpp:2961] close sess=0x7fc78c049150
relay-1        | V0924 00:32:56.841314     9 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fc78c049150
relay-1        | V0924 00:32:56.841322     9 MoQSession.cpp:2978] requestCancellation from close sess=0x7fc78c049150
relay-1        | V0924 00:32:56.841449     9 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fc78c049150
relay-1        | V0924 00:32:56.841465     9 MoQSession.cpp:2577] ~MoQSession sess=0x7fc78c049150
relay-1        | V0924 00:32:57.602543     9 MoQServer.cpp:198] Server: Negotiated ALPN: moqt-18
relay-1        | V0924 00:32:57.602603     9 MoQSession.cpp:2685] start sess=0x7fc78c039fe0
relay-1        | V0924 00:32:57.602629     9 MoQSession.cpp:3029] sendSetup sess=0x7fc78c039fe0
relay-1        | V0924 00:32:57.602802     9 MoQSession.cpp:2985] controlWriteLoop sess=0x7fc78c039fe0
relay-1        | V0924 00:32:57.603351     9 MoQSession.cpp:6885] onNewBidiStream sess=0x7fc78c039fe0
relay-1        | V0924 00:32:57.603373     9 MoQSession.cpp:6855] onNewUniStream sess=0x7fc78c039fe0
relay-1        | V0924 00:32:57.603510     9 MoQSession.cpp:3389] controlReadLoop sess=0x7fc78c039fe0
relay-1        | V0924 00:32:57.603542     9 MoQSession.cpp:3176] onClientSetup sess=0x7fc78c039fe0
relay-1        | V0924 00:32:57.603547     9 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fc78c039fe0
relay-1        | V0924 00:32:57.603555     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:32:57.603560     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:32:57.603565     9 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
