make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-24T01:00:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:00:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:00:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:00:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:00:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 01:00:40.253497     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0924 01:00:40.254721     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0924 01:00:45.863082     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:00:45.863107     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:00:45.863679     8 MoQSession.cpp:2685] start sess=0x7f4f74054240
relay-1        | V0924 01:00:45.863705     8 MoQSession.cpp:3029] sendSetup sess=0x7f4f74054240
relay-1        | V0924 01:00:45.863755     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f4f74054240
relay-1        | V0924 01:00:45.863821     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f4f74054240
relay-1        | V0924 01:00:45.863936     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f4f74054240
relay-1        | V0924 01:00:45.863953     8 MoQSession.cpp:3176] onClientSetup sess=0x7f4f74054240
relay-1        | V0924 01:00:45.863956     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f4f74054240
relay-1        | V0924 01:00:45.863960     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:00:45.863962     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:00:45.863966     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
relay-1        | E0924 01:00:45.864651     8 MoQServer.h:194] proxygen::HTTPException: Got error=268
relay-1        | V0924 01:00:45.864668     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f4f74054240
relay-1        | V0924 01:00:45.864671     8 MoQSession.cpp:2961] close sess=0x7f4f74054240
relay-1        | V0924 01:00:45.864702     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f4f74054240
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0924 01:00:45.864749     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f4f74054240
relay-1        | V0924 01:00:45.864960     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f4f74054240
relay-1        | V0924 01:00:45.864971     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f4f74054240
relay-1        | V0924 01:00:45.864979     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f4f74054240
relay-1        | V0924 01:00:45.866718     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:00:45.866741     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:00:45.866948     8 MoQSession.cpp:2685] start sess=0x7f4f740616f0
relay-1        | V0924 01:00:45.866974     8 MoQSession.cpp:3029] sendSetup sess=0x7f4f740616f0
relay-1        | V0924 01:00:45.867087     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f4f740616f0
relay-1        | V0924 01:00:45.867235     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f4f740616f0
relay-1        | V0924 01:00:45.867335     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f4f740616f0
relay-1        | V0924 01:00:45.867353     8 MoQSession.cpp:3176] onClientSetup sess=0x7f4f740616f0
