make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-24T01:41:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:41:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:41:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:41:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:41:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 01:41:26.438666     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0924 01:41:26.439824     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-24T01:41:32.051289Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44971 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 01:41:32.055099     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:41:32.055125     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0924 01:41:32.055382     8 MoQSession.cpp:2685] start sess=0x7fcc5c052060
relay-1        | V0924 01:41:32.055637     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fcc5c052060
relay-1        | V0924 01:41:32.055692     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fcc5c052060
relay-1        | V0924 01:41:32.055729     8 MoQSession.cpp:3176] onClientSetup sess=0x7fcc5c052060
relay-1        | V0924 01:41:32.055736     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:41:32.055741     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0924 01:41:32.055748     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
