make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-24T01:04:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:04:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:04:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:04:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:04:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 01:04:18.495702     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0924 01:04:18.496861     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0924 01:04:24.114609     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:04:24.114638     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:04:24.115198     8 MoQSession.cpp:2685] start sess=0x7f2a50053c30
relay-1        | V0924 01:04:24.115229     8 MoQSession.cpp:3029] sendSetup sess=0x7f2a50053c30
relay-1        | V0924 01:04:24.115279     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f2a50053c30
relay-1        | V0924 01:04:24.115359     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2a50053c30
relay-1        | V0924 01:04:24.115468     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2a50053c30
relay-1        | V0924 01:04:24.115494     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2a50053c30
relay-1        | V0924 01:04:24.115499     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f2a50053c30
relay-1        | V0924 01:04:24.115506     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:04:24.115510     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:04:24.115515     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0924 01:04:24.115749     8 MoQServer.h:194] proxygen::HTTPException: Got error=268
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0924 01:04:24.115842     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f2a50053c30
relay-1        | V0924 01:04:24.115852     8 MoQSession.cpp:2961] close sess=0x7f2a50053c30
relay-1        | V0924 01:04:24.115883     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2a50053c30
relay-1        | V0924 01:04:24.115945     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2a50053c30
relay-1        | V0924 01:04:24.116180     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2a50053c30
relay-1        | V0924 01:04:24.116191     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2a50053c30
relay-1        | V0924 01:04:24.116199     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2a50053c30
relay-1        | V0924 01:04:24.118076     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:04:24.118097     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:04:24.118259     8 MoQSession.cpp:2685] start sess=0x7f2a50061a80
relay-1        | V0924 01:04:24.118283     8 MoQSession.cpp:3029] sendSetup sess=0x7f2a50061a80
relay-1        | V0924 01:04:24.118351     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2a50061a80
relay-1        | V0924 01:04:24.118684     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f2a50061a80
relay-1        | V0924 01:04:24.118747     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2a50061a80
relay-1        | V0924 01:04:24.118756     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2a50061a80
relay-1        | V0924 01:04:24.118760     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f2a50061a80
relay-1        | V0924 01:04:24.118784     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:04:24.118816     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:04:24.118826     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:04:24.118871     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f2a50061a80
relay-1        | V0924 01:04:24.118924     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2a50061a80
relay-1        | V0924 01:04:24.118938     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f2a50061a80
relay-1        | V0924 01:04:24.118959     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0924 01:04:24.118970     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2a50061a80
test-client-1  | E0924 01:04:24.119154     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x558aebe4ea70
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0924 01:04:24.119555     8 MoQServer.h:194] proxygen::HTTPException: Got error=268
relay-1        | V0924 01:04:24.119572     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f2a50061a80
relay-1        | V0924 01:04:24.119577     8 MoQSession.cpp:2961] close sess=0x7f2a50061a80
relay-1        | V0924 01:04:24.119583     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0924 01:04:24.119589     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0924 01:04:24.119595     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2a50061a80
relay-1        | V0924 01:04:24.119612     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0924 01:04:24.119632     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2a50061a80
relay-1        | V0924 01:04:24.119734     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2a50061a80
relay-1        | V0924 01:04:24.119745     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2a50061a80
relay-1        | V0924 01:04:24.119751     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2a50061a80
relay-1        | V0924 01:04:24.121514     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2a50061a80
relay-1        | V0924 01:04:24.121670     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:04:24.121685     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:04:24.121784     8 MoQSession.cpp:2685] start sess=0x7f2a500491c0
relay-1        | V0924 01:04:24.121829     8 MoQSession.cpp:3029] sendSetup sess=0x7f2a500491c0
relay-1        | V0924 01:04:24.121916     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2a500491c0
relay-1        | V0924 01:04:24.122237     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f2a500491c0
relay-1        | V0924 01:04:24.122299     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2a500491c0
relay-1        | V0924 01:04:24.122313     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2a500491c0
relay-1        | V0924 01:04:24.122316     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f2a500491c0
relay-1        | V0924 01:04:24.122320     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:04:24.122323     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:04:24.122328     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:04:24.122339     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f2a500491c0
relay-1        | V0924 01:04:24.122364     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2a500491c0
relay-1        | V0924 01:04:24.122376     8 MoQSession.cpp:4276] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f2a500491c0
