make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-24T01:39:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:39:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:39:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:39:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:39:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-24 01:39:14.112 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-09-24T01:39:19.458327Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44459 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 01:39:19.461 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-24 01:39:19.462 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-24 01:39:19.462 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-24 01:39:19.462 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-24T01:39:19.462656Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 95a48e209aea0e159c31a7972c836c44
test-client-1  |   ...
relay-1        | 2026-09-24 01:39:19.462 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:39:19.462 INFO : MOQT: closing: ConnectionTerminated (0)
