make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/endel/quic-zig-moq-client:latest
  URL:    moqt://relay:4443
time="2026-09-24T01:23:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:23:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:23:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:23:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:23:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-24 01:23:50.680 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.3.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: draft-18
test-client-1  | 1..7
relay-1        | 2026-09-24 01:23:56.022 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 01:23:56.022 INFO : MOQT event: control message parsed: Setup(options={7: b'quic-zig/moq-test-client'}))
relay-1        | 2026-09-24 01:23:56.022 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'quic-zig/moq-test-client'})
relay-1        | 2026-09-24 01:23:56.022 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 01:23:56.023 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:23:56.023 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "quic"
test-client-1  |   ...
relay-1        | 2026-09-24 01:23:56.026 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 01:23:56.026 INFO : MOQT event: control message parsed: Setup(options={7: b'quic-zig/moq-test-client'}))
relay-1        | 2026-09-24 01:23:56.026 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'quic-zig/moq-test-client'})
relay-1        | 2026-09-24 01:23:56.026 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 01:23:56.026 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 01:23:56.027 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 01:23:56.027 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-24 01:23:56.027 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
relay-1        | 2026-09-24 01:23:56.027 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "quic"
test-client-1  |   ...
relay-1        | 2026-09-24 01:23:56.030 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 01:23:56.030 INFO : MOQT event: control message parsed: Setup(options={7: b'quic-zig/moq-test-client'}))
relay-1        | 2026-09-24 01:23:56.030 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'quic-zig/moq-test-client'})
relay-1        | 2026-09-24 01:23:56.030 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 01:23:56.031 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 01:23:56.031 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 01:23:56.031 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "quic"
test-client-1  |   ...
relay-1        | 2026-09-24 01:23:56.032 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-24 01:23:56.032 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:23:56.032 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:23:56.034 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 01:23:56.034 INFO : MOQT event: control message parsed: Setup(options={7: b'quic-zig/moq-test-client'}))
relay-1        | 2026-09-24 01:23:56.035 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'quic-zig/moq-test-client'})
relay-1        | 2026-09-24 01:23:56.035 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 01:23:56.035 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=128, group_order=1, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 01:23:56.035 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-24 01:23:56.035 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-24 01:23:56.036 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:23:56.036 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "quic"
test-client-1  |   ...
relay-1        | 2026-09-24 01:23:56.038 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 01:23:56.039 INFO : MOQT event: control message parsed: Setup(options={7: b'quic-zig/moq-test-client'}))
relay-1        | 2026-09-24 01:23:56.039 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'quic-zig/moq-test-client'})
relay-1        | 2026-09-24 01:23:56.039 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 01:23:56.039 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=128, group_order=1, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 01:23:56.039 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-24 01:23:56.040 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-24 01:23:56.040 INFO : QUIC: connection closed: code: 0
test-client-1  | not ok 5 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "REQUEST_ERROR code=16, expected TIMEOUT (2)"
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "quic"
test-client-1  |   ...
relay-1        | 2026-09-24 01:23:56.040 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:23:56.043 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 01:23:56.043 INFO : MOQT event: control message parsed: Setup(options={7: b'quic-zig/moq-test-client'}))
relay-1        | 2026-09-24 01:23:56.043 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'quic-zig/moq-test-client'})
relay-1        | 2026-09-24 01:23:56.043 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 01:23:56.044 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 01:23:56.044 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 01:23:56.044 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-24 01:23:56.047 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 01:23:56.047 INFO : MOQT event: control message parsed: Setup(options={7: b'quic-zig/moq-test-client'}))
relay-1        | 2026-09-24 01:23:56.047 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'quic-zig/moq-test-client'})
relay-1        | 2026-09-24 01:23:56.047 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 01:23:56.047 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=128, group_order=1, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 01:23:56.048 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-24 01:23:56.048 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 01:23:56.048 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-24 01:23:56.048 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-24 01:23:56.049 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-24 01:23:56.049 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-24 01:23:56.049 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-24 01:23:56.049 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:23:56.049 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:23:56.049 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=track ended)
relay-1        | 2026-09-24 01:23:56.050 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:23:56.050 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 6 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "quic"
test-client-1  |   ...
relay-1        | 2026-09-24 01:23:56.052 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 01:23:56.053 INFO : MOQT event: control message parsed: Setup(options={7: b'quic-zig/moq-test-client'}))
relay-1        | 2026-09-24 01:23:56.053 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'quic-zig/moq-test-client'})
relay-1        | 2026-09-24 01:23:56.053 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 01:23:56.053 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=128, group_order=1, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 01:23:56.053 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-24 01:23:56.053 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-24 01:23:56.054 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:23:56.054 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 7 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "rejected pending subscription (allowed)"
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "quic"
test-client-1  |   ...
relay-1        | 2026-09-24 01:23:56.102 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:23:56.103 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:23:56.107 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:23:56.107 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:23:56.112 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:23:56.112 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:23:56.114 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:23:56.114 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
