make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-24T00:27:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:27:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:27:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:27:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:27:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 00:27:56.577328     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0924 00:27:56.578534     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0924 00:28:02.667378     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:28:02.667402     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0924 00:28:02.667596     8 MoQSession.cpp:2685] start sess=0x7f819c0541c0
relay-1        | V0924 00:28:02.667880     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f819c0541c0
relay-1        | V0924 00:28:02.668129     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f819c0541c0
relay-1        | V0924 00:28:02.668166     8 MoQSession.cpp:3176] onClientSetup sess=0x7f819c0541c0
relay-1        | V0924 00:28:02.668171     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.1 sess=0x7f819c0541c0
relay-1        | V0924 00:28:02.668176     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:28:02.668180     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0924 00:28:02.668186     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0924 00:28:02.668199     8 MoQSession.cpp:3029] sendSetup sess=0x7f819c0541c0
relay-1        | V0924 00:28:02.668224     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f819c0541c0
relay-1        | V0924 00:28:02.668725     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0924 00:28:02.668741     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f819c0541c0
relay-1        | V0924 00:28:02.668745     8 MoQSession.cpp:2961] close sess=0x7f819c0541c0
relay-1        | V0924 00:28:02.668772     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f819c0541c0
relay-1        | V0924 00:28:02.668819     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f819c0541c0
relay-1        | V0924 00:28:02.669017     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f819c0541c0
relay-1        | V0924 00:28:02.669117     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f819c0541c0
relay-1        | V0924 00:28:02.669136     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f819c0541c0
relay-1        | V0924 00:28:02.671403     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:28:02.671421     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0924 00:28:02.671532     8 MoQSession.cpp:2685] start sess=0x7f819c0673b0
relay-1        | V0924 00:28:02.671792     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f819c0673b0
relay-1        | V0924 00:28:02.672047     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f819c0673b0
relay-1        | V0924 00:28:02.672074     8 MoQSession.cpp:3176] onClientSetup sess=0x7f819c0673b0
relay-1        | V0924 00:28:02.672077     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.1 sess=0x7f819c0673b0
relay-1        | V0924 00:28:02.672079     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:28:02.672082     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0924 00:28:02.672088     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0924 00:28:02.672092     8 MoQSession.cpp:3029] sendSetup sess=0x7f819c0673b0
relay-1        | V0924 00:28:02.672103     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f819c0673b0
relay-1        | V0924 00:28:02.672722     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0924 00:28:02.672734     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f819c0673b0
relay-1        | V0924 00:28:02.672737     8 MoQSession.cpp:2961] close sess=0x7f819c0673b0
relay-1        | V0924 00:28:02.672741     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f819c0673b0
relay-1        | V0924 00:28:02.672752     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f819c0673b0
relay-1        | V0924 00:28:02.672876     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f819c0673b0
relay-1        | V0924 00:28:02.672926     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f819c0673b0
relay-1        | V0924 00:28:02.672935     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f819c0673b0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0924 00:28:02.675336     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:28:02.675355     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0924 00:28:02.675461     8 MoQSession.cpp:2685] start sess=0x7f819c082300
relay-1        | V0924 00:28:02.675714     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f819c082300
relay-1        | V0924 00:28:02.675908     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f819c082300
relay-1        | V0924 00:28:02.675953     8 MoQSession.cpp:3176] onClientSetup sess=0x7f819c082300
relay-1        | V0924 00:28:02.675957     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.1 sess=0x7f819c082300
relay-1        | V0924 00:28:02.675960     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:28:02.675962     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0924 00:28:02.675965     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0924 00:28:02.675967     8 MoQSession.cpp:3029] sendSetup sess=0x7f819c082300
relay-1        | V0924 00:28:02.675979     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f819c082300
relay-1        | V0924 00:28:02.676430     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/6e92/interop/announce-only sess=0x7f819c082300
relay-1        | V0924 00:28:02.676474     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/6e92/interop/announce-only
relay-1        | V0924 00:28:02.676496     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f819c082300
relay-1        | V0924 00:28:02.676879     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0924 00:28:02.676915     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f819c082300
relay-1        | V0924 00:28:02.676920     8 MoQSession.cpp:2961] close sess=0x7f819c082300
relay-1        | V0924 00:28:02.676925     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/6e92/interop/announce-only
relay-1        | V0924 00:28:02.676929     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0924 00:28:02.676933     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f819c082300
relay-1        | V0924 00:28:02.676949     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f819c082300
relay-1        | V0924 00:28:02.677069     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f819c082300
relay-1        | V0924 00:28:02.677106     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f819c082300
relay-1        | V0924 00:28:02.677115     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f819c082300
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0924 00:28:02.679017     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:28:02.679030     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0924 00:28:02.679130     8 MoQSession.cpp:2685] start sess=0x7f819c08ae90
relay-1        | V0924 00:28:02.679339     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f819c08ae90
relay-1        | V0924 00:28:02.679505     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f819c08ae90
relay-1        | V0924 00:28:02.679540     8 MoQSession.cpp:3176] onClientSetup sess=0x7f819c08ae90
relay-1        | V0924 00:28:02.679544     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.1 sess=0x7f819c08ae90
relay-1        | V0924 00:28:02.679548     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:28:02.679551     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0924 00:28:02.679556     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0924 00:28:02.679559     8 MoQSession.cpp:3029] sendSetup sess=0x7f819c08ae90
relay-1        | V0924 00:28:02.679575     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f819c08ae90
relay-1        | V0924 00:28:02.680087     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/6e92/interop/publish-namespace-done sess=0x7f819c08ae90
relay-1        | V0924 00:28:02.680104     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/6e92/interop/publish-namespace-done
relay-1        | V0924 00:28:02.680109     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f819c08ae90
relay-1        | V0924 00:28:02.680497     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f819c08ae90
relay-1        | V0924 00:28:02.680509     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/6e92/interop/publish-namespace-done
relay-1        | V0924 00:28:02.680513     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0924 00:28:02.781010     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0924 00:28:02.781033     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f819c08ae90
relay-1        | V0924 00:28:02.781037     8 MoQSession.cpp:2961] close sess=0x7f819c08ae90
relay-1        | V0924 00:28:02.781045     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f819c08ae90
relay-1        | V0924 00:28:02.781070     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f819c08ae90
relay-1        | V0924 00:28:02.781238     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f819c08ae90
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0924 00:28:02.781440     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f819c08ae90
relay-1        | V0924 00:28:02.781460     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f819c08ae90
relay-1        | V0924 00:28:02.784042     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:28:02.784060     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0924 00:28:02.784177     8 MoQSession.cpp:2685] start sess=0x7f819c09ca80
relay-1        | V0924 00:28:02.784447     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f819c09ca80
relay-1        | V0924 00:28:02.784684     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f819c09ca80
relay-1        | V0924 00:28:02.784698     8 MoQSession.cpp:3176] onClientSetup sess=0x7f819c09ca80
relay-1        | V0924 00:28:02.784701     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.1 sess=0x7f819c09ca80
relay-1        | V0924 00:28:02.784704     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:28:02.784706     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0924 00:28:02.784710     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0924 00:28:02.784713     8 MoQSession.cpp:3029] sendSetup sess=0x7f819c09ca80
relay-1        | V0924 00:28:02.784733     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f819c09ca80
relay-1        | V0924 00:28:02.785284     8 MoQSession.cpp:4276] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f819c09ca80
relay-1        | V0924 00:28:02.785309     8 MoQSession.cpp:4418] Application subscribe error err=no such namespace or track
relay-1        | V0924 00:28:02.785312     8 MoQSession.cpp:6276] subscribeError sess=0x7f819c09ca80
relay-1        | V0924 00:28:02.785317     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7f819c09ca80
relay-1        | V0924 00:28:02.785785     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0924 00:28:02.785797     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f819c09ca80
relay-1        | V0924 00:28:02.785800     8 MoQSession.cpp:2961] close sess=0x7f819c09ca80
relay-1        | V0924 00:28:02.785804     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f819c09ca80
relay-1        | V0924 00:28:02.785815     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f819c09ca80
relay-1        | V0924 00:28:02.785955     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f819c09ca80
relay-1        | V0924 00:28:02.785990     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f819c09ca80
