make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-24T01:07:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:07:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:07:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:07:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:07:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 01:07:31.898339     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0924 01:07:31.899432     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0924 01:07:37.551422     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:07:37.551455     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:07:37.551651     8 MoQSession.cpp:2685] start sess=0x7f961c053650
relay-1        | V0924 01:07:37.551678     8 MoQSession.cpp:3029] sendSetup sess=0x7f961c053650
relay-1        | V0924 01:07:37.551752     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f961c053650
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 43
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0924 01:07:37.552458     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f961c053650
relay-1        | V0924 01:07:37.552494     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0924 01:07:37.552500     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f961c053650
relay-1        | V0924 01:07:37.552504     8 MoQSession.cpp:2961] close sess=0x7f961c053650
relay-1        | V0924 01:07:37.552586     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f961c053650
relay-1        | V0924 01:07:37.552699     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f961c053650
relay-1        | V0924 01:07:37.553049     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f961c053650
relay-1        | V0924 01:07:37.553063     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f961c053650
relay-1        | V0924 01:07:37.555482     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:07:37.555503     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:07:37.555613     8 MoQSession.cpp:2685] start sess=0x7f961c06b9d0
relay-1        | V0924 01:07:37.555651     8 MoQSession.cpp:3029] sendSetup sess=0x7f961c06b9d0
relay-1        | V0924 01:07:37.555762     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f961c06b9d0
relay-1        | V0924 01:07:37.556134     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f961c06b9d0
