make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-24T01:40:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:40:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:40:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:40:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:40:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0924 01:40:50.445991     1 main.cpp:98] moqx v0.3.5-59-ge3f5d2fe starting
relay-1        | W0924 01:40:50.446625     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0924 01:40:50.450194     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0924 01:40:50.450236     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0924 01:40:50.450281     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0924 01:40:50.450342     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0924 01:40:50.450787     1 MoQPicoQuicShardedServer.cpp:109] Sharding picoquic across 4 threads; forcing disableMigration=true (SO_REUSEPORT cannot route a migrated connection's packets to the shard holding its state)
relay-1        | I0924 01:40:50.452222    13 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0924 01:40:50.452250    13 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0924 01:40:50.452310    13 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
