make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/endel/quic-zig-moq-client:latest
  URL:    https://relay:4443
time="2026-09-24T01:26:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:26:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:26:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:26:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:26:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 01:26:09.598590     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0924 01:26:09.599713     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.3.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: draft-18
test-client-1  | 1..7
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0924 01:26:15.209281     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:26:15.209305     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:26:15.209517     8 MoQSession.cpp:2685] start sess=0x7f5aec053f10
relay-1        | V0924 01:26:15.209538     8 MoQSession.cpp:3029] sendSetup sess=0x7f5aec053f10
relay-1        | V0924 01:26:15.209666     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f5aec053f10
relay-1        | V0924 01:26:15.209703     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f5aec053f10
relay-1        | V0924 01:26:15.209788     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5aec053f10
relay-1        | V0924 01:26:15.209808     8 MoQSession.cpp:3176] onClientSetup sess=0x7f5aec053f10
relay-1        | V0924 01:26:15.209810     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f5aec053f10
relay-1        | V0924 01:26:15.209814     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:26:15.209817     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:26:15.209820     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0924 01:26:15.209937     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0924 01:26:15.209947     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f5aec053f10
relay-1        | V0924 01:26:15.209955     8 MoQSession.cpp:2961] close sess=0x7f5aec053f10
relay-1        | V0924 01:26:15.209983     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f5aec053f10
relay-1        | V0924 01:26:15.210012     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f5aec053f10
relay-1        | V0924 01:26:15.210110     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5aec053f10
relay-1        | V0924 01:26:15.210191     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f5aec053f10
relay-1        | V0924 01:26:15.210199     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f5aec053f10
test-client-1  |   duration_ms: 5
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | V0924 01:26:15.213009     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:26:15.213023     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:26:15.213219     8 MoQSession.cpp:2685] start sess=0x7f5aec069f70
relay-1        | V0924 01:26:15.213255     8 MoQSession.cpp:3029] sendSetup sess=0x7f5aec069f70
relay-1        | V0924 01:26:15.213463     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f5aec069f70
relay-1        | V0924 01:26:15.213484     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f5aec069f70
relay-1        | V0924 01:26:15.213587     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5aec069f70
relay-1        | V0924 01:26:15.213603     8 MoQSession.cpp:3176] onClientSetup sess=0x7f5aec069f70
relay-1        | V0924 01:26:15.213607     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f5aec069f70
relay-1        | V0924 01:26:15.213611     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:26:15.213615     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:26:15.213620     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:26:15.213706     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f5aec069f70
relay-1        | V0924 01:26:15.213741     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5aec069f70
relay-1        | V0924 01:26:15.213759     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5aec069f70
relay-1        | V0924 01:26:15.213774     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0924 01:26:15.213784     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5aec069f70
relay-1        | E0924 01:26:15.214053     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0924 01:26:15.214067     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f5aec069f70
relay-1        | V0924 01:26:15.214070     8 MoQSession.cpp:2961] close sess=0x7f5aec069f70
relay-1        | V0924 01:26:15.214075     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0924 01:26:15.214081     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
test-client-1  | ok 2 - announce-only
relay-1        | V0924 01:26:15.214086     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f5aec069f70
relay-1        | V0924 01:26:15.214096     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
test-client-1  |   ---
relay-1        | V0924 01:26:15.214102     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f5aec069f70
test-client-1  |   duration_ms: 4
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | V0924 01:26:15.214178     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5aec069f70
relay-1        | V0924 01:26:15.214209     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5aec069f70
relay-1        | V0924 01:26:15.214242     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f5aec069f70
relay-1        | V0924 01:26:15.217491     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:26:15.217509     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:26:15.217641     8 MoQSession.cpp:2685] start sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.217702     8 MoQSession.cpp:3029] sendSetup sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.217834     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.217851     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.217976     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.217985     8 MoQSession.cpp:3176] onClientSetup sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.217988     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.217992     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:26:15.217995     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:26:15.218000     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:26:15.218044     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.218064     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.218069     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.218078     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0924 01:26:15.218084     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.218239     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0924 01:26:15.218284     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.218307     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0924 01:26:15.218328     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | E0924 01:26:15.218382     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0924 01:26:15.218529     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.218565     8 MoQSession.cpp:2961] close sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.218586     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.218611     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.218699     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.218731     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.218765     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.221657     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:26:15.221676     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:26:15.221811     8 MoQSession.cpp:2685] start sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.221831     8 MoQSession.cpp:3029] sendSetup sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.221995     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.222044     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.222178     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.222195     8 MoQSession.cpp:3176] onClientSetup sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.222198     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.222202     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:26:15.222205     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:26:15.222210     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:26:15.222256     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.222277     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.222288     8 MoQSession.cpp:4276] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.222303     8 MoQSession.cpp:4418] Application subscribe error err=no such namespace or track
relay-1        | V0924 01:26:15.222306     8 MoQSession.cpp:6276] subscribeError sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.222316     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7f5aec087ce0
relay-1        | E0924 01:26:15.222529     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0924 01:26:15.222544     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.222547     8 MoQSession.cpp:2961] close sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.222552     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.222559     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.222621     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.222635     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.222652     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f5aec087ce0
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | V0924 01:26:15.225874     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:26:15.225916     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:26:15.226103     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f5aec069f70
relay-1        | V0924 01:26:15.226124     8 MoQSession.cpp:2685] start sess=0x7f5aec096220
relay-1        | V0924 01:26:15.226137     8 MoQSession.cpp:3029] sendSetup sess=0x7f5aec096220
relay-1        | V0924 01:26:15.226234     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f5aec096220
relay-1        | V0924 01:26:15.226258     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f5aec096220
relay-1        | V0924 01:26:15.226350     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5aec096220
relay-1        | V0924 01:26:15.226359     8 MoQSession.cpp:3176] onClientSetup sess=0x7f5aec096220
relay-1        | V0924 01:26:15.226362     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f5aec096220
relay-1        | V0924 01:26:15.226365     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:26:15.226369     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:26:15.226374     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:26:15.226417     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f5aec096220
relay-1        | V0924 01:26:15.226436     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5aec096220
relay-1        | V0924 01:26:15.226445     8 MoQSession.cpp:4276] onSubscribeImpl ftn=nonexistent/rendezvous/test-track sess=0x7f5aec096220
relay-1        | V0924 01:26:15.236774     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f5aec07a1a0
relay-1        | V0924 01:26:15.236809     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.726888     8 MoQSession.cpp:4418] Application subscribe error err=rendezvous timeout expired
relay-1        | V0924 01:26:15.726914     8 MoQSession.cpp:6276] subscribeError sess=0x7f5aec096220
relay-1        | V0924 01:26:15.726961     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7f5aec096220
test-client-1  | ok 5 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | E0924 01:26:15.728044     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0924 01:26:15.728060     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f5aec096220
relay-1        | V0924 01:26:15.728064     8 MoQSession.cpp:2961] close sess=0x7f5aec096220
relay-1        | V0924 01:26:15.728072     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f5aec096220
relay-1        | V0924 01:26:15.728083     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f5aec096220
relay-1        | V0924 01:26:15.728182     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5aec096220
relay-1        | V0924 01:26:15.728200     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5aec096220
relay-1        | V0924 01:26:15.728232     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f5aec096220
relay-1        | V0924 01:26:15.731028     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:26:15.731051     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:26:15.731175     8 MoQSession.cpp:2685] start sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.731221     8 MoQSession.cpp:3029] sendSetup sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.731371     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.731393     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.731484     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.731536     8 MoQSession.cpp:3176] onClientSetup sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.731558     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.731578     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:26:15.731596     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:26:15.731615     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:26:15.731679     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.731731     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.731761     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.731786     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0924 01:26:15.731812     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.734940     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:26:15.734960     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:26:15.735062     8 MoQSession.cpp:2685] start sess=0x7f5aec07c0a0
relay-1        | V0924 01:26:15.735108     8 MoQSession.cpp:3029] sendSetup sess=0x7f5aec07c0a0
relay-1        | V0924 01:26:15.735225     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f5aec07c0a0
relay-1        | V0924 01:26:15.735285     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f5aec07c0a0
relay-1        | V0924 01:26:15.735395     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5aec07c0a0
relay-1        | V0924 01:26:15.735430     8 MoQSession.cpp:3176] onClientSetup sess=0x7f5aec07c0a0
relay-1        | V0924 01:26:15.735464     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f5aec07c0a0
relay-1        | V0924 01:26:15.735482     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:26:15.735488     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:26:15.735492     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:26:15.735541     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f5aec07c0a0
relay-1        | V0924 01:26:15.735560     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5aec07c0a0
relay-1        | V0924 01:26:15.735572     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5aec07c0a0
relay-1        | V0924 01:26:15.735602     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0924 01:26:15.735606     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0924 01:26:15.735616     8 MoQSession.cpp:6136] subscribe sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.735684     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.735850     8 MoQSession.cpp:4792] onSubscribeOk id=1 sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.735927     8 MoQSession.cpp:6238] Subscribe ready trackReceiveState=0x7f5aec069f20 requestID=1
relay-1        | V0924 01:26:15.735941     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7f5aec07c0a0
relay-1        | E0924 01:26:15.736166     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0924 01:26:15.736179     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.736183     8 MoQSession.cpp:2961] close sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.736188     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0924 01:26:15.736194     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0924 01:26:15.736199     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f5aec069f20
relay-1        | V0924 01:26:15.736203     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f5aec069f20
relay-1        | V0924 01:26:15.736207     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0924 01:26:15.736212     8 MoQForwarder.cpp:614] publishDone pubDone reason=closed locally
relay-1        | V0924 01:26:15.736215     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7f5aec07c0a0
relay-1        | V0924 01:26:15.736218     8 MoQSession.cpp:6371] sendPublishDone sess=0x7f5aec07c0a0
relay-1        | V0924 01:26:15.736228     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7f5aec07c0a0
relay-1        | V0924 01:26:15.736232     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7f5aec0368d0
relay-1        | V0924 01:26:15.736235     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0924 01:26:15.736240     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/interop/test-track
relay-1        | V0924 01:26:15.736250     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0924 01:26:15.736255     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0924 01:26:15.736259     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f5aec087ce0
