make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-24T01:14:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:14:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:14:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:14:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:14:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 01:14:30.492497     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0924 01:14:30.493593     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0924 01:14:36.113869     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:14:36.113926     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:14:36.114122     8 MoQSession.cpp:2685] start sess=0x7fcf78054210
relay-1        | V0924 01:14:36.114147     8 MoQSession.cpp:3029] sendSetup sess=0x7fcf78054210
relay-1        | V0924 01:14:36.114220     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fcf78054210
relay-1        | V0924 01:14:36.114960     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fcf78054210
relay-1        | V0924 01:14:36.115066     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fcf78054210
relay-1        | V0924 01:14:36.115093     8 MoQSession.cpp:3176] onClientSetup sess=0x7fcf78054210
relay-1        | V0924 01:14:36.115100     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:14:36.115104     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:14:36.115109     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0924 01:14:36.117254     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:14:36.117272     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:14:36.117381     8 MoQSession.cpp:2685] start sess=0x7fcf78070b70
relay-1        | V0924 01:14:36.117428     8 MoQSession.cpp:3029] sendSetup sess=0x7fcf78070b70
relay-1        | V0924 01:14:36.117487     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fcf78070b70
relay-1        | V0924 01:14:36.118164     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fcf78070b70
relay-1        | V0924 01:14:36.118240     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fcf78070b70
relay-1        | V0924 01:14:36.118253     8 MoQSession.cpp:3176] onClientSetup sess=0x7fcf78070b70
relay-1        | V0924 01:14:36.118256     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:14:36.118260     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:14:36.118265     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:14:36.118419     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fcf78070b70
relay-1        | V0924 01:14:36.118468     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fcf78070b70
