make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-24T01:22:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:22:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:22:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:22:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:22:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 01:22:03.964200     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0924 01:22:03.965373     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0924 01:22:09.750840     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:22:09.750872     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:22:09.751098     8 MoQSession.cpp:2685] start sess=0x7fc8a405bf20
relay-1        | V0924 01:22:09.751139     8 MoQSession.cpp:3029] sendSetup sess=0x7fc8a405bf20
relay-1        | V0924 01:22:09.751223     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fc8a405bf20
relay-1        | V0924 01:22:09.817034     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fc8a405bf20
relay-1        | V0924 01:22:09.817093     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fc8a405bf20
relay-1        | V0924 01:22:09.817121     8 MoQSession.cpp:3176] onClientSetup sess=0x7fc8a405bf20
relay-1        | V0924 01:22:09.817129     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:22:09.817133     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:22:09.817140     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:22:09.823978     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0924 01:22:09.823997     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7fc8a405bf20
relay-1        | V0924 01:22:09.824002     8 MoQSession.cpp:2961] close sess=0x7fc8a405bf20
relay-1        | V0924 01:22:09.824043     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fc8a405bf20
relay-1        | V0924 01:22:09.824166     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fc8a405bf20
relay-1        | V0924 01:22:09.824616     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fc8a405bf20
relay-1        | V0924 01:22:09.824640     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fc8a405bf20
relay-1        | V0924 01:22:09.824649     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fc8a405bf20
test-client-1  | ok 1 - setup-only
relay-1        | V0924 01:22:09.830694     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:22:09.830721     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:22:09.830912     8 MoQSession.cpp:2685] start sess=0x7fc8a4081f20
relay-1        | V0924 01:22:09.830990     8 MoQSession.cpp:3029] sendSetup sess=0x7fc8a4081f20
relay-1        | V0924 01:22:09.831085     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fc8a4081f20
