make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-24T00:41:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:41:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:41:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:41:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:41:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-24 00:41:44.209 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:44.210 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 00:41:44.210 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-24daac43380c0bac", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:44.210 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-24daac43380c0bac' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:44.210 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:44.211072Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a123c61a-e380-48ce-9ac8-80bf2d8fa648] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:44.211 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-24 00:41:44.285 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:44.285 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:44.411985Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55882 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:44.413 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:44.414 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:44.414 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:44.414 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 00:41:44.414 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-24daac43380c0bac", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:44.414 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-24daac43380c0bac' alias=0
relay-1        | 2026-09-24 00:41:44.414 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:44.415 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:44.415 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:44.415 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:44.415 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:44.415 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:44.416 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:44.416398Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37884 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:44.417 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:44.418 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:44.418 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:44.418 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 00:41:44.418 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-b1da1d64adc64d5b", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:44.418 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-b1da1d64adc64d5b' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:44.419 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:44.419231Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [26cbc4e1-7318-48a9-aca9-02445937c7c8] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:44.419 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-24 00:41:44.493 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:44.493 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:44.621375Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40745 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:44.623 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:44.623 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:44.623 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:44.623 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 00:41:44.624 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-b1da1d64adc64d5b", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:44.624 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-b1da1d64adc64d5b' alias=0
relay-1        | 2026-09-24 00:41:44.624 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:44.624 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:44.624 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:44.624 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:44.625 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:44.625 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:44.625 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:44.625707Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45303 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:44.628 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:44.628 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:44.628 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:44.628 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 00:41:44.629 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-433b84601967be9b", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:44.629 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-433b84601967be9b' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:44.629 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:44.629688Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ddc26262-76d7-46bc-875c-09957df759a4] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:44.629 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-24 00:41:44.702 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:44.702 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:44.830762Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40375 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:44.832 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:44.832 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:44.832 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:44.833 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 00:41:44.833 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-433b84601967be9b", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:44.833 INFO : relay: publish ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-433b84601967be9b' alias=0
relay-1        | 2026-09-24 00:41:44.833 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:44.834 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:44.834 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:44.834 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:44.834 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:44.835 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:44.835 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:44.835534Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38834 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:44.837 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:44.837 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:44.837 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:44.837 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 00:41:44.837 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-260e859b108c4fc4", priority=None, group_order=None, forward=0, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:44.837 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-260e859b108c4fc4' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:44.838 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:44.838247Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b4e42033-8fd7-4b56-9897-e3bf27b832e0] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:44.838 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-24 00:41:44.912 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:44.912 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:45.039514Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34432 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:45.041 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:45.041 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:45.041 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:45.041 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 00:41:45.042 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-260e859b108c4fc4", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:45.042 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-260e859b108c4fc4' alias=0
relay-1        | 2026-09-24 00:41:45.042 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-24 00:41:45.043 INFO : QUIC: connection closed: code: 0
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:45.043 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:45.043 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:45.043 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:45.043 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:45.043 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
