make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-24T02:00:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T02:00:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T02:00:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T02:00:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T02:00:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 02:00:06.348814     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0924 02:00:06.350045     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0924 02:00:11.963728     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 02:00:11.964008     8 MoQSession.cpp:2685] start sess=0x7f4250055d40
relay-1        | E0924 02:00:11.964082     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0924 02:00:11.964098     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f4250055d40
relay-1        | V0924 02:00:11.964103     8 MoQSession.cpp:2961] close sess=0x7f4250055d40
relay-1        | V0924 02:00:11.964139     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f4250055d40
relay-1        | V0924 02:00:11.964151     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f4250055d40
relay-1        | E20260924 02:00:11.964184     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=647b8041efb9eb861b87d85e, server CID=4000001ea7cf9b3d, downstream=[::ffff:172.18.0.3]:54885, [::]:4443=local, drain=none
relay-1        | V0924 02:00:11.964512     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f4250055d40
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0924 02:00:12.053581     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 02:00:12.053785     8 MoQSession.cpp:2685] start sess=0x7f4250062c70
relay-1        | E0924 02:00:12.053834     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0924 02:00:12.053840     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f4250062c70
relay-1        | V0924 02:00:12.053845     8 MoQSession.cpp:2961] close sess=0x7f4250062c70
relay-1        | V0924 02:00:12.053852     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f4250062c70
relay-1        | V0924 02:00:12.053858     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f4250062c70
relay-1        | E20260924 02:00:12.053876     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1020014b7f4e81fe5139fa84, server CID=40000012c25948bd, downstream=[::ffff:172.18.0.3]:58271, [::]:4443=local, drain=none
relay-1        | V0924 02:00:12.053985     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f4250062c70
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
