make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-24T01:05:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:05:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:05:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:05:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:05:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-24 01:05:15.075 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 45
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | 2026-09-24 01:05:20.455 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x00L\x02Id\xcf\x9e', 265050: 1}))
relay-1        | 2026-09-24 01:05:20.455 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x00L\x02Id\xcf\x9e', 265050: 1})
relay-1        | 2026-09-24 01:05:20.456 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 01:05:20.457 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x17\xb5\xc9\xf7\r7&', 265050: 1}))
relay-1        | 2026-09-24 01:05:20.457 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x17\xb5\xc9\xf7\r7&', 265050: 1})
relay-1        | 2026-09-24 01:05:20.458 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 01:05:20.458 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 01:05:20.458 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 01:05:20.458 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-24 01:05:21.159 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-24 01:05:21.160 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x18ip\x0f\x8f\x1c\xaf', 265050: 1}))
relay-1        | 2026-09-24 01:05:21.160 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x18ip\x0f\x8f\x1c\xaf', 265050: 1})
relay-1        | 2026-09-24 01:05:21.161 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 01:05:21.161 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 01:05:21.161 INFO : relay: announce ns=(b'moq-test', b'interop') -> 2 publisher(s)
relay-1        | 2026-09-24 01:05:21.161 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-24 01:05:21.662 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-24 01:05:21.966 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x03\x97\xc2\x89e\xae\x12', 265050: 1}))
relay-1        | 2026-09-24 01:05:21.966 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-24 01:05:21.967 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x03\x97\xc2\x89e\xae\x12', 265050: 1})
relay-1        | 2026-09-24 01:05:21.967 INFO : MOQT send: RequestOk(request_id=0, parameters=None)
relay-1        | 2026-09-24 01:05:21.967 INFO : MOQT send: Namespace(namespace_suffix=["moq-test", "interop"])
relay-1        | 2026-09-24 01:05:21.967 INFO : relay: subscribe-namespace prefix=() (d18 discovery, subs=1)
relay-1        | 2026-09-24 01:05:21.967 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 303
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | 2026-09-24 01:05:22.269 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x06M\x92ud\xbca', 265050: 1}))
relay-1        | 2026-09-24 01:05:22.269 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x06M\x92ud\xbca', 265050: 1})
relay-1        | 2026-09-24 01:05:22.269 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 01:05:22.270 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 01:05:22.270 INFO : relay: announce ns=(b'moq-test', b'interop') -> 3 publisher(s)
relay-1        | 2026-09-24 01:05:22.270 INFO : MOQT send: Namespace(namespace_suffix=["moq-test", "interop"])
