make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    moqt://relay:4443
time="2026-07-16T01:11:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:11:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:11:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:11:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:11:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-16 01:11:05.368 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | 1..6
relay-1        | 2026-07-16 01:11:11.341 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 01:11:11.341 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-07-16 01:11:11.341 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-07-16 01:11:11.341 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:11:11.341 INFO : Serialized 0 parameters: b'\x00r\xd4p\x0f\x7f\x00\x00\x10r\xd4p'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | 2026-07-16 01:11:11.343 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 01:11:11.343 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-07-16 01:11:11.344 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-07-16 01:11:11.344 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:11:11.344 INFO : Serialized 0 parameters: b'\x00q\xd4p\x0f\x7f\x00\x00Pq\xd4p'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   message: "case did not pass"
test-client-1  |   ...
relay-1        | 2026-07-16 01:11:11.344 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-16 01:11:11.344 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-16 01:11:11.345 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 01:11:11.345 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-07-16 01:11:11.345 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-07-16 01:11:11.345 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:11:11.345 INFO : Serialized 0 parameters: b'\x00r\xd4p\x0f\x7f\x00\x00@r\xd4p'
test-client-1  | not ok 3 - publish-namespace-done
relay-1        | 2026-07-16 01:11:11.346 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   message: "case did not pass"
test-client-1  |   ...
relay-1        | 2026-07-16 01:11:11.346 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-16 01:11:11.347 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 01:11:11.347 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-07-16 01:11:11.347 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-07-16 01:11:11.347 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:11:11.347 INFO : Serialized 0 parameters: b'\x00r\xd4p\x0f\x7f\x00\x00 r\xd4p'
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   message: "case did not pass"
test-client-1  |   ...
relay-1        | 2026-07-16 01:11:11.348 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-16 01:11:11.348 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-16 01:11:11.349 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 01:11:11.349 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-07-16 01:11:11.349 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-07-16 01:11:11.349 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:11:11.349 INFO : Serialized 0 parameters: b'\x00q\xd4p\x0f\x7f\x00\x00\x90q\xd4p'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   message: "case did not pass"
test-client-1  |   ...
relay-1        | 2026-07-16 01:11:11.350 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 01:11:11.351 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-07-16 01:11:11.351 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-07-16 01:11:11.351 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:11:11.351 INFO : Serialized 0 parameters: b'\x00r\xd4p\x0f\x7f\x00\x00@r\xd4p'
relay-1        | 2026-07-16 01:11:11.351 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-16 01:11:11.351 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-16 01:11:11.853 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 01:11:11.854 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-07-16 01:11:11.854 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-07-16 01:11:11.854 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:11:11.854 INFO : Serialized 0 parameters: b'\x00r\xd4p\x0f\x7f\x00\x00 r\xd4p'
relay-1        | 2026-07-16 01:11:11.855 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-16 01:11:11.855 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   message: "case did not pass"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
