make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-16T01:07:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:07:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:07:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:07:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:07:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0716 01:07:10.781743     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0716 01:07:10.782893     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0716 01:07:16.386018     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:07:16.386048     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:07:16.386218     8 MoQSession.cpp:2368] start sess=0x7f940804c6d0
relay-1        | V0716 01:07:16.386490     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f940804c6d0
relay-1        | V0716 01:07:16.386568     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f940804c6d0
relay-1        | V0716 01:07:16.386595     8 MoQSession.cpp:2705] onClientSetup sess=0x7f940804c6d0
relay-1        | V0716 01:07:16.386602     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:07:16.386606     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:07:16.386611     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:07:16.386627     8 MoQSession.cpp:2561] sendSetup sess=0x7f940804c6d0
relay-1        | V0716 01:07:16.386639     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f940804c6d0
relay-1        | E0716 01:07:16.386966     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0716 01:07:16.386979     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f940804c6d0
relay-1        | V0716 01:07:16.386982     8 MoQSession.cpp:2494] close sess=0x7f940804c6d0
relay-1        | V0716 01:07:16.387010     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f940804c6d0
relay-1        | V0716 01:07:16.387046     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f940804c6d0
relay-1        | V0716 01:07:16.387236     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f940804c6d0
relay-1        | V0716 01:07:16.387252     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f940804c6d0
relay-1        | V0716 01:07:16.387260     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f940804c6d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0716 01:07:16.389117     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:07:16.389138     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:07:16.389267     8 MoQSession.cpp:2368] start sess=0x7f94080644e0
relay-1        | V0716 01:07:16.389474     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f94080644e0
relay-1        | V0716 01:07:16.389505     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f94080644e0
relay-1        | V0716 01:07:16.389515     8 MoQSession.cpp:2705] onClientSetup sess=0x7f94080644e0
relay-1        | V0716 01:07:16.389519     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:07:16.389522     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:07:16.389527     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:07:16.389529     8 MoQSession.cpp:2561] sendSetup sess=0x7f94080644e0
relay-1        | V0716 01:07:16.389538     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f94080644e0
relay-1        | V0716 01:07:16.389801     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f94080644e0
relay-1        | V0716 01:07:16.389822     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0716 01:07:16.389832     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f94080644e0
test-client-1  | E0716 01:07:16.390057     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x560ce87d6340
relay-1        | E0716 01:07:16.390250     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0716 01:07:16.390262     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f94080644e0
relay-1        | V0716 01:07:16.390265     8 MoQSession.cpp:2494] close sess=0x7f94080644e0
relay-1        | V0716 01:07:16.390269     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0716 01:07:16.390275     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0716 01:07:16.390279     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f94080644e0
relay-1        | V0716 01:07:16.390292     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f94080644e0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | V0716 01:07:16.390364     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f94080644e0
relay-1        | V0716 01:07:16.390378     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f94080644e0
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0716 01:07:16.392329     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:07:16.392350     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:07:16.392486     8 MoQSession.cpp:2368] start sess=0x7f9408072030
relay-1        | V0716 01:07:16.392660     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f9408072030
relay-1        | V0716 01:07:16.392681     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9408072030
relay-1        | V0716 01:07:16.392686     8 MoQSession.cpp:2705] onClientSetup sess=0x7f9408072030
relay-1        | V0716 01:07:16.392689     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:07:16.392690     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:07:16.392697     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:07:16.392703     8 MoQSession.cpp:2561] sendSetup sess=0x7f9408072030
relay-1        | V0716 01:07:16.392711     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f9408072030
relay-1        | V0716 01:07:16.392901     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f9408072030
relay-1        | E0716 01:07:16.392917     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0716 01:07:16.392922     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0716 01:07:16.392924     8 MoQSession.cpp:5620] subscribeError sess=0x7f9408072030
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
relay-1        | E0716 01:07:16.393224     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  |   ...
relay-1        | V0716 01:07:16.393239     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f9408072030
relay-1        | V0716 01:07:16.393243     8 MoQSession.cpp:2494] close sess=0x7f9408072030
relay-1        | V0716 01:07:16.393248     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9408072030
relay-1        | V0716 01:07:16.393264     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9408072030
relay-1        | V0716 01:07:16.393370     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f9408072030
relay-1        | V0716 01:07:16.393382     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9408072030
relay-1        | V0716 01:07:16.394221     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f94080644e0
relay-1        | V0716 01:07:16.395409     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:07:16.395444     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:07:16.395591     8 MoQSession.cpp:2368] start sess=0x7f9408078450
relay-1        | V0716 01:07:16.395766     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f9408078450
relay-1        | V0716 01:07:16.395795     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9408078450
relay-1        | V0716 01:07:16.395806     8 MoQSession.cpp:2705] onClientSetup sess=0x7f9408078450
relay-1        | V0716 01:07:16.395809     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:07:16.395812     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:07:16.395816     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:07:16.395824     8 MoQSession.cpp:2561] sendSetup sess=0x7f9408078450
relay-1        | V0716 01:07:16.395832     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f9408078450
relay-1        | V0716 01:07:16.396061     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f9408078450
relay-1        | V0716 01:07:16.396074     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0716 01:07:16.396079     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f9408078450
relay-1        | V0716 01:07:16.398058     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:07:16.398080     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:07:16.398226     8 MoQSession.cpp:2368] start sess=0x7f9408087ea0
relay-1        | V0716 01:07:16.398509     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f9408087ea0
relay-1        | V0716 01:07:16.398556     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9408087ea0
relay-1        | V0716 01:07:16.398563     8 MoQSession.cpp:2705] onClientSetup sess=0x7f9408087ea0
relay-1        | V0716 01:07:16.398566     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:07:16.398569     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:07:16.398573     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:07:16.398575     8 MoQSession.cpp:2561] sendSetup sess=0x7f9408087ea0
relay-1        | V0716 01:07:16.398584     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f9408087ea0
relay-1        | V0716 01:07:16.398850     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f9408087ea0
relay-1        | V0716 01:07:16.398894     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0716 01:07:16.398903     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0716 01:07:16.398914     8 MoQSession.cpp:5485] subscribe sess=0x7f9408078450
relay-1        | V0716 01:07:16.399158     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f9408078450
relay-1        | V0716 01:07:16.399182     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f94080811b0 requestID=1
relay-1        | V0716 01:07:16.399197     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f9408087ea0
test-client-1  | E0716 01:07:16.399404     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x560ce87f5940
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
relay-1        | E0716 01:07:16.399589     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  |   duration_ms: 6
relay-1        | V0716 01:07:16.399610     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f9408087ea0
relay-1        | V0716 01:07:16.399613     8 MoQSession.cpp:2494] close sess=0x7f9408087ea0
relay-1        | V0716 01:07:16.399619     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f9408087ea0
relay-1        | E0716 01:07:16.399622     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f9408087ea0
relay-1        | V0716 01:07:16.399624     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9408087ea0
relay-1        | V0716 01:07:16.399639     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9408087ea0
relay-1        | E0716 01:07:16.399670     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0716 01:07:16.399673     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f9408078450
relay-1        | V0716 01:07:16.399675     8 MoQSession.cpp:2494] close sess=0x7f9408078450
relay-1        | V0716 01:07:16.399678     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0716 01:07:16.399683     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0716 01:07:16.399687     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f94080811b0
relay-1        | V0716 01:07:16.399689     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f94080811b0
relay-1        | V0716 01:07:16.399694     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0716 01:07:16.399698     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0716 01:07:16.399702     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f9408087ea0
relay-1        | V0716 01:07:16.399704     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f9408045000
relay-1        | V0716 01:07:16.399707     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0716 01:07:16.399710     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0716 01:07:16.399721     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0716 01:07:16.399726     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9408078450
relay-1        | V0716 01:07:16.399733     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9408078450
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0716 01:07:16.399863     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f9408087ea0
relay-1        | V0716 01:07:16.399896     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9408087ea0
relay-1        | V0716 01:07:16.399919     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f9408078450
relay-1        | V0716 01:07:16.399936     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9408078450
relay-1        | V0716 01:07:16.401598     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:07:16.401618     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:07:16.401753     8 MoQSession.cpp:2368] start sess=0x7f940808ed30
relay-1        | V0716 01:07:16.402030     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f940808ed30
relay-1        | V0716 01:07:16.402087     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f940808ed30
relay-1        | V0716 01:07:16.402099     8 MoQSession.cpp:2705] onClientSetup sess=0x7f940808ed30
relay-1        | V0716 01:07:16.402102     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:07:16.402105     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:07:16.402109     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:07:16.402112     8 MoQSession.cpp:2561] sendSetup sess=0x7f940808ed30
relay-1        | V0716 01:07:16.402120     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f940808ed30
relay-1        | V0716 01:07:16.402333     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f940808ed30
relay-1        | V0716 01:07:16.402349     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0716 01:07:16.402354     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f940808ed30
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0716 01:07:16.402783     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0716 01:07:16.402795     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f940808ed30
relay-1        | V0716 01:07:16.402797     8 MoQSession.cpp:2494] close sess=0x7f940808ed30
relay-1        | V0716 01:07:16.402802     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0716 01:07:16.402809     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0716 01:07:16.402814     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f940808ed30
relay-1        | V0716 01:07:16.402826     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f940808ed30
relay-1        | V0716 01:07:16.402900     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f940808ed30
relay-1        | V0716 01:07:16.402914     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f940808ed30
relay-1        | V0716 01:07:16.403743     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f9408072030
relay-1        | V0716 01:07:16.403778     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f9408087ea0
relay-1        | V0716 01:07:16.403820     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f9408078450
relay-1        | V0716 01:07:16.403836     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f940808ed30
relay-1        | V0716 01:07:16.404787     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:07:16.404807     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:07:16.404917     8 MoQSession.cpp:2368] start sess=0x7f94080540b0
relay-1        | V0716 01:07:16.405127     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f94080540b0
relay-1        | V0716 01:07:16.405158     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f94080540b0
relay-1        | V0716 01:07:16.405166     8 MoQSession.cpp:2705] onClientSetup sess=0x7f94080540b0
relay-1        | V0716 01:07:16.405171     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:07:16.405174     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:07:16.405179     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:07:16.405181     8 MoQSession.cpp:2561] sendSetup sess=0x7f94080540b0
relay-1        | V0716 01:07:16.405190     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f94080540b0
relay-1        | V0716 01:07:16.405440     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f94080540b0
relay-1        | E0716 01:07:16.405459     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0716 01:07:16.405464     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0716 01:07:16.405466     8 MoQSession.cpp:5620] subscribeError sess=0x7f94080540b0
relay-1        | V0716 01:07:16.908757     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:07:16.908789     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:07:16.908917     8 MoQSession.cpp:2368] start sess=0x7f9408063700
relay-1        | V0716 01:07:16.909196     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f9408063700
relay-1        | V0716 01:07:16.909262     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9408063700
relay-1        | V0716 01:07:16.909277     8 MoQSession.cpp:2705] onClientSetup sess=0x7f9408063700
relay-1        | V0716 01:07:16.909298     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:07:16.909302     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:07:16.909312     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:07:16.909315     8 MoQSession.cpp:2561] sendSetup sess=0x7f9408063700
