make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-16T01:32:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:32:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:32:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:32:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:32:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0716 01:32:16.570620     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0716 01:32:16.571719     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0716 01:32:22.182267     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:32:22.182294     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:32:22.182495     8 MoQSession.cpp:2368] start sess=0x7f8a0c04b070
relay-1        | V0716 01:32:22.182630     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8a0c04b070
relay-1        | V0716 01:32:22.182671     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8a0c04b070
relay-1        | V0716 01:32:22.182688     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8a0c04b070
relay-1        | V0716 01:32:22.182691     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:32:22.182693     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:32:22.182697     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:32:22.182699     8 MoQSession.cpp:2561] sendSetup sess=0x7f8a0c04b070
relay-1        | V0716 01:32:22.182715     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8a0c04b070
relay-1        | V0716 01:32:22.182855     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8a0c04b070
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f1fd755ee08785b204416880b46009c6
test-client-1  |   ...
relay-1        | V0716 01:32:22.184936     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:32:22.184955     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:32:22.185017     8 MoQSession.cpp:2368] start sess=0x7f8a0c067110
relay-1        | V0716 01:32:22.185158     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8a0c067110
relay-1        | V0716 01:32:22.185202     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8a0c067110
relay-1        | V0716 01:32:22.185213     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8a0c067110
relay-1        | V0716 01:32:22.185216     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:32:22.185219     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:32:22.185223     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:32:22.185225     8 MoQSession.cpp:2561] sendSetup sess=0x7f8a0c067110
relay-1        | V0716 01:32:22.185234     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8a0c067110
relay-1        | V0716 01:32:22.185485     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8a0c067110
relay-1        | V0716 01:32:22.185524     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0716 01:32:22.185559     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8a0c067110
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 0ff69343c4974abe71bb51f0afa9bad5
test-client-1  |   ...
relay-1        | V0716 01:32:24.186637     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8a0c067110
relay-1        | V0716 01:32:24.189120     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:32:24.189141     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:32:24.189229     8 MoQSession.cpp:2368] start sess=0x7f8a0c078a10
relay-1        | V0716 01:32:24.189498     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8a0c078a10
relay-1        | V0716 01:32:24.189545     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8a0c078a10
relay-1        | V0716 01:32:24.189561     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8a0c078a10
relay-1        | V0716 01:32:24.189564     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:32:24.189567     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:32:24.189571     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:32:24.189574     8 MoQSession.cpp:2561] sendSetup sess=0x7f8a0c078a10
relay-1        | V0716 01:32:24.189588     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8a0c078a10
relay-1        | V0716 01:32:24.189834     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f8a0c078a10
relay-1        | E0716 01:32:24.189855     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0716 01:32:24.189860     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0716 01:32:24.189862     8 MoQSession.cpp:5620] subscribeError sess=0x7f8a0c078a10
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: d8d43452c090aab8d593db05f7f25f06
test-client-1  |   ...
relay-1        | V0716 01:32:24.190128     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8a0c078a10
relay-1        | V0716 01:32:24.192224     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:32:24.192239     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:32:24.192295     8 MoQSession.cpp:2368] start sess=0x7f8a0c08afd0
relay-1        | V0716 01:32:24.192573     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8a0c08afd0
relay-1        | V0716 01:32:24.192602     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8a0c08afd0
relay-1        | V0716 01:32:24.192610     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8a0c08afd0
relay-1        | V0716 01:32:24.192615     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:32:24.192617     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:32:24.192621     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:32:24.192623     8 MoQSession.cpp:2561] sendSetup sess=0x7f8a0c08afd0
relay-1        | V0716 01:32:24.192636     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8a0c08afd0
relay-1        | V0716 01:32:24.194697     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:32:24.194712     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:32:24.194772     8 MoQSession.cpp:2368] start sess=0x7f8a0c09df80
relay-1        | V0716 01:32:24.195008     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8a0c09df80
relay-1        | V0716 01:32:24.195033     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8a0c09df80
relay-1        | V0716 01:32:24.195038     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8a0c09df80
relay-1        | V0716 01:32:24.195041     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:32:24.195045     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:32:24.195050     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:32:24.195052     8 MoQSession.cpp:2561] sendSetup sess=0x7f8a0c09df80
relay-1        | V0716 01:32:24.195060     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8a0c09df80
relay-1        | V0716 01:32:24.195320     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8a0c08afd0
relay-1        | V0716 01:32:24.195333     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8a0c09df80
relay-1        | V0716 01:32:24.195342     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0716 01:32:24.195351     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f8a0c067110) has already published trackNamespace=moq-test/interop
relay-1        | V0716 01:32:24.195387     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8a0c08afd0
relay-1        | V0716 01:32:24.195434     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0716 01:32:24.195440     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0716 01:32:24.195458     8 MoQSession.cpp:5485] subscribe sess=0x7f8a0c08afd0
relay-1        | E0716 01:32:24.195765     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0716 01:32:24.195774     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0716 01:32:24.195776     8 MoQSession.cpp:5258] onConnectionError sess=0x7f8a0c08afd0
