make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-16T00:39:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:39:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:39:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:39:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:39:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0716 00:39:47.538044     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0716 00:39:47.542815     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0716 00:39:53.574203     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0716 00:39:53.574298     8 MoQSession.cpp:2368] start sess=0x7f2660041df0
relay-1        | V0716 00:39:53.574359     8 MoQSession.cpp:2561] sendSetup sess=0x7f2660041df0
relay-1        | V0716 00:39:53.574546     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f2660041df0
test-client-1  | ok 1 - setup-only
relay-1        | V0716 00:39:53.575219     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f2660041df0
relay-1        | V0716 00:39:53.575233     8 MoQSession.cpp:2494] close sess=0x7f2660041df0
relay-1        | V0716 00:39:53.575290     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f2660041df0
relay-1        | V0716 00:39:53.575300     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f2660041df0
relay-1        | V0716 00:39:53.575466     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f2660041df0
relay-1        | V0716 00:39:53.575484     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f2660041df0
relay-1        | V0716 00:39:54.087105     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0716 00:39:54.087157     8 MoQSession.cpp:2368] start sess=0x7f26600461a0
relay-1        | V0716 00:39:54.087176     8 MoQSession.cpp:2561] sendSetup sess=0x7f26600461a0
relay-1        | V0716 00:39:54.087322     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f26600461a0
relay-1        | V0716 00:39:54.087933     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f26600461a0
relay-1        | V0716 00:39:54.087956     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f26600461a0
relay-1        | V0716 00:39:54.088052     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f26600461a0
relay-1        | V0716 00:39:54.088082     8 MoQSession.cpp:2705] onClientSetup sess=0x7f26600461a0
relay-1        | V0716 00:39:54.088085     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f26600461a0
relay-1        | V0716 00:39:54.088093     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 00:39:54.088101     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0716 00:39:54.088107     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0716 00:39:54.088161     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f26600461a0
relay-1        | V0716 00:39:54.088177     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f26600461a0
relay-1        | V0716 00:39:54.088196     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0716 00:39:54.088208     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f26600461a0
test-client-1  | ok 2 - announce-only
relay-1        | V0716 00:39:54.088610     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0716 00:39:54.088634     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f26600461a0
relay-1        | V0716 00:39:54.088648     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0716 00:39:54.088656     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0716 00:39:54.088668     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f26600461a0
relay-1        | V0716 00:39:54.088671     8 MoQSession.cpp:2494] close sess=0x7f26600461a0
relay-1        | V0716 00:39:54.088678     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f26600461a0
relay-1        | V0716 00:39:54.088683     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f26600461a0
relay-1        | V0716 00:39:54.088734     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f26600461a0
relay-1        | V0716 00:39:54.088747     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f26600461a0
relay-1        | V0716 00:39:54.088779     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f26600461a0
relay-1        | V0716 00:39:54.098909     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f26600461a0
relay-1        | V0716 00:39:54.671080     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0716 00:39:54.671138     8 MoQSession.cpp:2368] start sess=0x7f2660046d00
relay-1        | V0716 00:39:54.671156     8 MoQSession.cpp:2561] sendSetup sess=0x7f2660046d00
relay-1        | V0716 00:39:54.671253     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f2660046d00
relay-1        | V0716 00:39:54.671909     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f2660046d00
relay-1        | V0716 00:39:54.671942     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f2660046d00
relay-1        | V0716 00:39:54.672087     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f2660046d00
relay-1        | V0716 00:39:54.672102     8 MoQSession.cpp:2705] onClientSetup sess=0x7f2660046d00
relay-1        | V0716 00:39:54.672119     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f2660046d00
relay-1        | V0716 00:39:54.672126     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 00:39:54.672130     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0716 00:39:54.672134     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0716 00:39:54.672151     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f2660046d00
relay-1        | V0716 00:39:54.672165     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2660046d00
relay-1        | V0716 00:39:54.672197     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0716 00:39:54.672207     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f2660046d00
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0716 00:39:54.672607     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0716 00:39:54.672621     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f2660046d00
relay-1        | V0716 00:39:54.672625     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0716 00:39:54.672631     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0716 00:39:54.672642     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f2660046d00
relay-1        | V0716 00:39:54.672663     8 MoQSession.cpp:2494] close sess=0x7f2660046d00
relay-1        | V0716 00:39:54.672670     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f2660046d00
relay-1        | V0716 00:39:54.672674     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f2660046d00
relay-1        | V0716 00:39:54.672705     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f2660046d00
relay-1        | V0716 00:39:54.672715     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f2660046d00
relay-1        | V0716 00:39:54.672744     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f2660046d00
relay-1        | V0716 00:39:54.690922     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f2660046d00
relay-1        | V0716 00:39:55.255081     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0716 00:39:55.255147     8 MoQSession.cpp:2368] start sess=0x7f266004b110
relay-1        | V0716 00:39:55.255166     8 MoQSession.cpp:2561] sendSetup sess=0x7f266004b110
relay-1        | V0716 00:39:55.255302     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f266004b110
relay-1        | V0716 00:39:55.255767     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f266004b110
relay-1        | V0716 00:39:55.255793     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f266004b110
relay-1        | V0716 00:39:55.255883     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f266004b110
relay-1        | V0716 00:39:55.255900     8 MoQSession.cpp:2705] onClientSetup sess=0x7f266004b110
relay-1        | V0716 00:39:55.255903     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f266004b110
relay-1        | V0716 00:39:55.255907     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 00:39:55.255910     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0716 00:39:55.255916     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0716 00:39:55.256034     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f266004b110
relay-1        | V0716 00:39:55.256048     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f266004b110
relay-1        | E0716 00:39:55.256097     8 MoQRelay.cpp:84] prefix not found in tree
