make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-16T01:28:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:28:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:28:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:28:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:28:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-16 01:28:55.678 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | 2026-07-16 01:29:01.143 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-16 01:29:01.144 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-16 01:29:01.144 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:29:01.144 INFO : Serialized 0 parameters: b'\x00\xc2P\xdb\xe2\x7f\x00\x000\xc2P\xdb'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-16 01:29:01.144 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 62a0bc55e70a2dbdcf22e53169e3699b
test-client-1  |   ...
relay-1        | 2026-07-16 01:29:01.146 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-16 01:29:01.146 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-16 01:29:01.146 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:29:01.146 INFO : Serialized 0 parameters: b'\x00\xc2P\xdb\xe2\x7f\x00\x00\x00\xc2P\xdb'
relay-1        | 2026-07-16 01:29:01.147 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-16 01:29:01.147 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-16 01:29:01.147 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-16 01:29:01.147 INFO : Serialized 0 parameters: b'\x00\x00P\xdb\xe2\x7f\x00\x00\x00\xc2P\xdb'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 38384cd64953ee33386b4a8fac0c50f1
test-client-1  |   ...
relay-1        | 2026-07-16 01:29:03.149 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-16 01:29:03.151 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-16 01:29:03.151 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-16 01:29:03.151 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:29:03.151 INFO : Serialized 0 parameters: b'\x00\xc2P\xdb\xe2\x7f\x00\x00\xd0\xb3\x84\x0b'
relay-1        | 2026-07-16 01:29:03.152 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-16 01:29:03.152 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-16 01:29:03.152 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: f8f24d812e88139231ffbc188f68786d
test-client-1  |   ...
relay-1        | 2026-07-16 01:29:03.152 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-16 01:29:03.155 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-16 01:29:03.155 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-16 01:29:03.155 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:29:03.155 INFO : Serialized 0 parameters: b'\x00\xc2P\xdb\xe2\x7f\x00\x00 \xc2P\xdb'
relay-1        | 2026-07-16 01:29:03.157 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-16 01:29:03.157 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-16 01:29:03.157 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:29:03.157 INFO : Serialized 0 parameters: b'\x00\xc1P\xdb\xe2\x7f\x00\x00`\xc1P\xdb'
relay-1        | 2026-07-16 01:29:03.158 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-16 01:29:03.158 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-16 01:29:03.158 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-16 01:29:03.158 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-16 01:29:03.158 INFO : Serialized 0 parameters: b'\x00\x00P\xdb\xe2\x7f\x00\x00`\xc1P\xdb'
relay-1        | 2026-07-16 01:29:03.158 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-16 01:29:03.158 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-16 01:29:03.158 INFO : Serializing param 8 value 0
relay-1        | 2026-07-16 01:29:03.158 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00`\xc1P\xdb'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 558a7fa826f3430fcb2ee15ff904c80e
test-client-1  |   subscriber_connection_id: dc35f133addcc10a086599913538622b
test-client-1  |   ...
relay-1        | 2026-07-16 01:29:06.160 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-16 01:29:06.160 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-16 01:29:06.162 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-16 01:29:06.163 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-16 01:29:06.163 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:29:06.163 INFO : Serialized 0 parameters: b'\x00\xc2P\xdb\xe2\x7f\x00\x00@\xc2P\xdb'
relay-1        | 2026-07-16 01:29:06.163 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-16 01:29:06.163 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-16 01:29:06.163 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-16 01:29:06.163 INFO : Serializing param 8 value 0
relay-1        | 2026-07-16 01:29:06.163 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00@\xc2P\xdb'
relay-1        | 2026-07-16 01:29:06.667 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-16 01:29:06.667 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-16 01:29:06.667 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:29:06.667 INFO : Serialized 0 parameters: b'\x00\xc2P\xdb\xe2\x7f\x00\x00\x10\xc2P\xdb'
relay-1        | 2026-07-16 01:29:06.667 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-16 01:29:06.667 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-16 01:29:06.667 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-16 01:29:06.667 INFO : Serialized 0 parameters: b'\x00\x00P\xdb\xe2\x7f\x00\x00\x10\xc2P\xdb'
relay-1        | 2026-07-16 01:29:09.669 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4509
test-client-1  |   subscriber_connection_id: b3eb466c9d5792844c8715546fb82068
test-client-1  |   publisher_connection_id: 9f1b092456a83862aeacfcea04887aab
test-client-1  |   ...
relay-1        | 2026-07-16 01:29:10.673 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-16 01:29:10.673 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-16 01:29:10.673 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:29:10.673 INFO : Serialized 0 parameters: b'\x00\xc2P\xdb\xe2\x7f\x00\x00 \x8f\xb7\x0b'
relay-1        | 2026-07-16 01:29:10.674 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-16 01:29:10.674 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-07-16 01:29:10.674 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-16 01:29:10.674 INFO : Serialized 0 parameters: b'\x00\x00P\xdb\xe2\x7f\x00\x00 \x8f\xb7\x0b'
relay-1        | 2026-07-16 01:29:12.676 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: e792ac0b9bed96903c63c3bbe82ebca3
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
