make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-16T01:26:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:26:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:26:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:26:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:26:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0716 01:26:55.909940     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0716 01:26:55.912709     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0716 01:27:01.548244     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:27:01.548419     8 MoQSession.cpp:2368] start sess=0x7ff36404af80
relay-1        | V0716 01:27:01.548531     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff36404af80
relay-1        | V0716 01:27:01.548558     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff36404af80
relay-1        | V0716 01:27:01.548565     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff36404af80
relay-1        | V0716 01:27:01.548612     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff36404af80
relay-1        | V0716 01:27:01.548616     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:27:01.548618     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0716 01:27:01.548624     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0716 01:27:01.548626     8 MoQSession.cpp:2561] sendSetup sess=0x7ff36404af80
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E0716 01:27:01.548993     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  |   duration_ms: 4
relay-1        | V0716 01:27:01.549011     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff36404af80
relay-1        | V0716 01:27:01.549014     8 MoQSession.cpp:2494] close sess=0x7ff36404af80
relay-1        | V0716 01:27:01.549047     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff36404af80
relay-1        | V0716 01:27:01.549088     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff36404af80
relay-1        | V0716 01:27:01.549172     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff36404af80
relay-1        | V0716 01:27:01.549265     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff36404af80
relay-1        | V0716 01:27:01.549280     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff36404af80
test-client-1  |   connection_id: d132b73c6ff92d52d3eadb6091fc368b
test-client-1  |   ...
relay-1        | V0716 01:27:01.551051     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:27:01.551122     8 MoQSession.cpp:2368] start sess=0x7ff364060c60
relay-1        | V0716 01:27:01.551302     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff364060c60
relay-1        | V0716 01:27:01.551317     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff364060c60
relay-1        | V0716 01:27:01.551321     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff364060c60
relay-1        | V0716 01:27:01.551334     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff364060c60
relay-1        | V0716 01:27:01.551336     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:27:01.551338     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0716 01:27:01.551343     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0716 01:27:01.551348     8 MoQSession.cpp:2561] sendSetup sess=0x7ff364060c60
relay-1        | V0716 01:27:01.551585     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff364060c60
relay-1        | V0716 01:27:01.551611     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0716 01:27:01.551626     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ff364060c60
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: aacf401b127dadc18f44f0dd0623d9e6
test-client-1  |   ...
relay-1        | E0716 01:27:03.552550     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0716 01:27:03.552575     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff364060c60
relay-1        | V0716 01:27:03.552578     8 MoQSession.cpp:2494] close sess=0x7ff364060c60
relay-1        | V0716 01:27:03.552587     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0716 01:27:03.552594     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0716 01:27:03.552602     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff364060c60
relay-1        | V0716 01:27:03.552614     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff364060c60
relay-1        | V0716 01:27:03.552722     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff364060c60
relay-1        | V0716 01:27:03.552776     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff364060c60
relay-1        | V0716 01:27:03.554896     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:27:03.555013     8 MoQSession.cpp:2368] start sess=0x7ff36405dda0
relay-1        | V0716 01:27:03.555169     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff36405dda0
relay-1        | V0716 01:27:03.555184     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff36405dda0
relay-1        | V0716 01:27:03.555191     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff36405dda0
relay-1        | V0716 01:27:03.555221     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff36405dda0
relay-1        | V0716 01:27:03.555225     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:27:03.555227     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0716 01:27:03.555244     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0716 01:27:03.555249     8 MoQSession.cpp:2561] sendSetup sess=0x7ff36405dda0
relay-1        | V0716 01:27:03.555599     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff36405dda0
relay-1        | E0716 01:27:03.555631     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0716 01:27:03.555641     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
