make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-16T01:45:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:45:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:45:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:45:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:45:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0716 01:46:00.138258     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0716 01:46:00.139461     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0716 01:46:06.004644     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:46:06.004904     8 MoQSession.cpp:2368] start sess=0x7f531004e6f0
relay-1        | E0716 01:46:06.004987     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0716 01:46:06.005004     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f531004e6f0
relay-1        | V0716 01:46:06.005007     8 MoQSession.cpp:2494] close sess=0x7f531004e6f0
relay-1        | V0716 01:46:06.005055     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f531004e6f0
relay-1        | V0716 01:46:06.005061     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f531004e6f0
relay-1        | E20260716 01:46:06.005086     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=80d266629426c241d645ad95, server CID=4000000f0f207ad4, downstream=[::ffff:172.18.0.3]:33087, [::]:4443=local, drain=none
relay-1        | V0716 01:46:06.005291     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f531004e6f0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0716 01:46:06.095681     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0716 01:46:06.095903     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0716 01:46:06.095917     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f531005b260
relay-1        | V0716 01:46:06.095920     8 MoQSession.cpp:2494] close sess=0x7f531005b260
relay-1        | V0716 01:46:06.095929     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f531005b260
relay-1        | V0716 01:46:06.095936     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f531005b260
relay-1        | E20260716 01:46:06.095966     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e69e24a219d949c89c85cb0e, server CID=400000075ee5bafb, downstream=[::ffff:172.18.0.3]:53038, [::]:4443=local, drain=none
relay-1        | V0716 01:46:06.096108     8 MoQSession.cpp:2368] start sess=0x7f531005b260
relay-1        | V0716 01:46:06.096122     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f531005b260
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0716 01:46:06.181232     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:46:06.181363     8 MoQSession.cpp:2368] start sess=0x7f53100424e0
relay-1        | E0716 01:46:06.181449     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0716 01:46:06.181471     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f53100424e0
relay-1        | V0716 01:46:06.181473     8 MoQSession.cpp:2494] close sess=0x7f53100424e0
relay-1        | V0716 01:46:06.181480     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f53100424e0
relay-1        | V0716 01:46:06.181485     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f53100424e0
relay-1        | E20260716 01:46:06.181525     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=28cfe8f8e0f98ac849b1f57f, server CID=400000019bb3b239, downstream=[::ffff:172.18.0.3]:58771, [::]:4443=local, drain=none
relay-1        | V0716 01:46:06.181659     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f53100424e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0716 01:46:06.267023     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:46:06.267135     8 MoQSession.cpp:2368] start sess=0x7f531006b970
relay-1        | V0716 01:46:06.267747     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0716 01:46:06.267858     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0716 01:46:06.267868     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f531006b970
relay-1        | V0716 01:46:06.267870     8 MoQSession.cpp:2494] close sess=0x7f531006b970
relay-1        | V0716 01:46:06.267879     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f531006b970
relay-1        | V0716 01:46:06.267886     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f531006b970
relay-1        | E20260716 01:46:06.267912     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=0397114281de094c61f019e2, server CID=40000010f4d91cee, downstream=[::ffff:172.18.0.3]:40579, [::]:4443=local, drain=none
relay-1        | E0716 01:46:06.268046     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0716 01:46:06.268049     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f531005e560
relay-1        | V0716 01:46:06.268050     8 MoQSession.cpp:2494] close sess=0x7f531005e560
relay-1        | V0716 01:46:06.268052     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f531005e560
relay-1        | V0716 01:46:06.268055     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f531005e560
relay-1        | E20260716 01:46:06.268064     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=42372b88d5311d632e01f89c, server CID=40000019417dacf0, downstream=[::ffff:172.18.0.3]:39553, [::]:4443=local, drain=none
relay-1        | V0716 01:46:06.268098     8 MoQSession.cpp:2368] start sess=0x7f531005e560
relay-1        | V0716 01:46:06.268101     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f531005e560
relay-1        | V0716 01:46:06.268110     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f531006b970
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0716 01:46:06.353311     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:46:06.353410     8 MoQSession.cpp:2368] start sess=0x7f531006cc40
relay-1        | V0716 01:46:06.354031     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0716 01:46:06.354172     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0716 01:46:06.354204     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f531006cc40
relay-1        | V0716 01:46:06.354208     8 MoQSession.cpp:2494] close sess=0x7f531006cc40
relay-1        | V0716 01:46:06.354216     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f531006cc40
relay-1        | V0716 01:46:06.354221     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f531006cc40
relay-1        | E20260716 01:46:06.354244     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=3aebee3f9d73e0af4c151946, server CID=4000001c2626ab5c, downstream=[::ffff:172.18.0.3]:34963, [::]:4443=local, drain=none
relay-1        | E0716 01:46:06.354389     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0716 01:46:06.354393     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f5310055ce0
relay-1        | V0716 01:46:06.354394     8 MoQSession.cpp:2494] close sess=0x7f5310055ce0
relay-1        | V0716 01:46:06.354397     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5310055ce0
relay-1        | V0716 01:46:06.354400     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5310055ce0
relay-1        | E20260716 01:46:06.354409     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a085096e0dafdc1cf09b7149, server CID=40000011ec10d19b, downstream=[::ffff:172.18.0.3]:33515, [::]:4443=local, drain=none
relay-1        | V0716 01:46:06.354470     8 MoQSession.cpp:2368] start sess=0x7f5310055ce0
relay-1        | V0716 01:46:06.354474     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5310055ce0
relay-1        | V0716 01:46:06.354485     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f531006cc40
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0716 01:46:06.439665     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:46:06.439820     8 MoQSession.cpp:2368] start sess=0x7f5310055ea0
relay-1        | E0716 01:46:06.439990     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0716 01:46:06.440015     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f5310055ea0
relay-1        | V0716 01:46:06.440019     8 MoQSession.cpp:2494] close sess=0x7f5310055ea0
relay-1        | V0716 01:46:06.440024     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5310055ea0
relay-1        | V0716 01:46:06.440032     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5310055ea0
relay-1        | E20260716 01:46:06.440076     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=645f74e97637909658c1f644, server CID=40000012adcfae32, downstream=[::ffff:172.18.0.3]:55247, [::]:4443=local, drain=none
relay-1        | V0716 01:46:06.440212     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5310055ea0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
