make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-16T01:03:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:03:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:03:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:03:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:03:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0716 01:03:40.533309     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0716 01:03:40.534496     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-16T01:03:46.256253Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59769 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0716 01:03:46.297878     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:03:46.297910     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-07-16T01:03:46.298460Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0716 01:03:46.298128     8 MoQSession.cpp:2368] start sess=0x7f880004b070
relay-1        | V0716 01:03:46.298153     8 MoQSession.cpp:2561] sendSetup sess=0x7f880004b070
relay-1        | V0716 01:03:46.298245     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f880004b070
relay-1        | V0716 01:03:46.298384     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f880004b070
relay-1        | V0716 01:03:46.298444     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f880004b070
relay-1        | V0716 01:03:46.298463     8 MoQSession.cpp:2705] onClientSetup sess=0x7f880004b070
relay-1        | V0716 01:03:46.298473     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:03:46.298477     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0716 01:03:46.298482     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260716 01:03:46.298604     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260716 01:03:46.298826     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=40c34cb8de7ed245, server CID=4000001f0a0de738, downstream=[::ffff:172.18.0.3]:59769, [::]:4443=local, drain=none
relay-1        | E0716 01:03:46.298918     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0716 01:03:46.298925     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f880004b070
relay-1        | V0716 01:03:46.298928     8 MoQSession.cpp:2494] close sess=0x7f880004b070
relay-1        | V0716 01:03:46.298959     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f880004b070
relay-1        | V0716 01:03:46.298990     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f880004b070
relay-1        | V0716 01:03:46.299074     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f880004b070
relay-1        | V0716 01:03:46.299152     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f880004b070
relay-1        | V0716 01:03:46.299159     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f880004b070
relay-1        | V0716 01:03:46.301101     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:03:46.301119     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0716 01:03:46.301201     8 MoQSession.cpp:2368] start sess=0x7f88000633b0
relay-1        | V0716 01:03:46.301216     8 MoQSession.cpp:2561] sendSetup sess=0x7f88000633b0
relay-1        | V0716 01:03:46.301241     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f88000633b0
relay-1        | V0716 01:03:46.301418     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f88000633b0
relay-1        | V0716 01:03:46.301457     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f88000633b0
relay-1        | V0716 01:03:46.301462     8 MoQSession.cpp:2705] onClientSetup sess=0x7f88000633b0
relay-1        | V0716 01:03:46.301469     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:03:46.301472     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0716 01:03:46.301477     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0716 01:03:46.301528     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f88000633b0
relay-1        | V0716 01:03:46.301548     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f88000633b0
relay-1        | V0716 01:03:46.301565     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f88000633b0
relay-1        | V0716 01:03:46.301574     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0716 01:03:46.301588     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f88000633b0
test-client-1  | ok 1 - setup-only
