make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-16T01:10:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:10:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:10:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:10:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:10:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0716 01:10:21.901605     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0716 01:10:21.902884     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0716 01:10:27.623803     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:10:27.623829     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:10:27.624036     8 MoQSession.cpp:2368] start sess=0x7efd9004c6d0
relay-1        | V0716 01:10:27.624302     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7efd9004c6d0
relay-1        | V0716 01:10:27.624361     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efd9004c6d0
relay-1        | V0716 01:10:27.624438     8 MoQSession.cpp:2705] onClientSetup sess=0x7efd9004c6d0
relay-1        | V0716 01:10:27.624448     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:10:27.624451     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:10:27.624457     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:10:27.624463     8 MoQSession.cpp:2561] sendSetup sess=0x7efd9004c6d0
relay-1        | V0716 01:10:27.624480     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efd9004c6d0
relay-1        | E0716 01:10:27.624835     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0716 01:10:27.624846     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7efd9004c6d0
relay-1        | V0716 01:10:27.624852     8 MoQSession.cpp:2494] close sess=0x7efd9004c6d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0716 01:10:27.624896     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efd9004c6d0
relay-1        | V0716 01:10:27.624941     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efd9004c6d0
relay-1        | V0716 01:10:27.625208     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efd9004c6d0
relay-1        | V0716 01:10:27.625227     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efd9004c6d0
relay-1        | V0716 01:10:27.625255     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efd9004c6d0
relay-1        | V0716 01:10:27.626924     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:10:27.626940     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:10:27.627062     8 MoQSession.cpp:2368] start sess=0x7efd900644f0
relay-1        | V0716 01:10:27.627204     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7efd900644f0
relay-1        | V0716 01:10:27.627230     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efd900644f0
relay-1        | V0716 01:10:27.627239     8 MoQSession.cpp:2705] onClientSetup sess=0x7efd900644f0
relay-1        | V0716 01:10:27.627242     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:10:27.627245     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
